radius_bin,domain,step,zp_support_drive,composite_score,normalized_weight,pair_upstream_gated,pair_upstream_raw,pair_upstream_selected_lag,pair_upstream_margin_norm,pair_upstream_persistence,pair_upstream_coherence_gate,residence_deficit_gated,residence_deficit_raw,residence_deficit_selected_lag,residence_deficit_margin_norm,residence_deficit_persistence,residence_deficit_coherence_gate,deficit_slope_gated,deficit_slope_raw,deficit_slope_selected_lag,deficit_slope_margin_norm,deficit_slope_persistence,deficit_slope_coherence_gate,curvature_deficit_gated,curvature_deficit_raw,curvature_deficit_selected_lag,curvature_deficit_margin_norm,curvature_deficit_persistence,curvature_deficit_coherence_gate,pair_tail_gated,pair_tail_raw,pair_tail_selected_lag,pair_tail_margin_norm,pair_tail_persistence,pair_tail_coherence_gate,zp_reserve_relax,residence_donor_gated,residence_donor_raw,residence_donor_selected_lag,residence_donor_margin_norm,residence_donor_persistence,residence_donor_coherence_gate,tail_donor_gated,tail_donor_raw,tail_donor_selected_lag,tail_donor_margin_norm,tail_donor_persistence,tail_donor_coherence_gate,closure_donor_gated,closure_donor_raw,closure_donor_selected_lag,closure_donor_margin_norm,closure_donor_persistence,closure_donor_coherence_gate,curvature_donor_gated,curvature_donor_raw,curvature_donor_selected_lag,curvature_donor_margin_norm,curvature_donor_persistence,curvature_donor_coherence_gate
5,reserve,46,,0.0011018601549713672,0.013449344647379602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2933328757900912,0.0,0.0,0.0,0.0,1.0,0.5,0.5333322866922311,0.9999988718487678,2.0,0.0,0.6666666666666666,0.5333328883723862,0.0,0.0,0.0,0.0,1.0,0.5,0.5333330740879919,0.9999996871365013,2.0,0.0,0.6666666666666666,0.5333332409484957
5,reserve,47,,0.001152747183111833,0.014070473541508468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35999815743329455,0.0,0.0,0.0,0.0,1.0,0.5,0.6999955580862427,0.9999952630485697,2.0,0.0,1.0,0.6999988739469098,0.0,0.0,0.0,0.0,1.0,0.5,0.53333289465865,0.9999995257119408,1.0,0.0,0.6666666666666666,0.5333331476121934
5,reserve,48,,0.0007688831097853872,0.009385014868172085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2933299702936886,0.0,0.0,0.0,0.0,1.0,0.5,0.5333254824484046,0.999988972564698,2.0,0.0,0.6666666666666666,0.5333313637255126,0.0,0.0,0.0,0.0,1.0,0.5,0.5333318487621787,0.9999979999605804,1.0,0.0,0.6666666666666666,0.5333329154490334
5,reserve,49,,0.000643396687050082,0.007853323082858597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29332891004005673,0.0,0.0,0.0,0.0,1.0,0.5,0.5333233027562893,0.9999862185278169,0.0,0.0,0.6666666666666666,0.5333306528378458,0.0,0.0,0.0,0.0,1.0,0.5,0.5333305929169402,0.9999962046891004,2.0,0.0,0.6666666666666666,0.5333326170800349
5,reserve,50,,0.0007867452808467937,0.009603041170032096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499380619441664,0.0,0.0,0.0,0.0,1.0,0.5,0.6999861812545506,0.9999845997335726,0.0,0.0,1.0,0.6999969613942545,0.0,0.0,0.0,0.0,1.0,0.5,0.6999955579506427,0.9999950501769661,2.0,0.0,1.0,0.6999990228219296
5,reserve,51,,0.0006600529387861616,0.00805662989009846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499331458586183,0.0,0.0,0.0,0.0,1.0,0.5,0.6999852771850924,0.9999836009108316,0.0,0.0,1.0,0.6999967564943197,0.0,0.0,0.0,0.0,1.0,0.5,0.6999946914121657,0.9999940860890025,2.0,0.0,1.0,0.6999988311429515
5,reserve,52,,0.0005545029081568087,0.006768282423252696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499304600271733,0.0,0.0,0.0,0.0,1.0,0.5,0.6999848611156959,0.9999831450287966,0.0,0.0,1.0,0.699996659539235,0.0,0.0,0.0,0.0,1.0,0.5,0.6999940103762595,0.99999332950443,2.0,0.0,1.0,0.6999986797143516
5,reserve,53,,0.00046645334952484703,0.00569354634649377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849929693769967,0.0,0.0,0.0,0.0,1.0,0.5,0.6999848557088185,0.9999831454073032,0.0,0.0,1.0,0.6999966538673086,0.0,0.0,0.0,0.0,1.0,0.5,0.6999935139564617,0.9999927787479683,2.0,0.0,1.0,0.699998568822549
5,reserve,54,,0.0003929015785748623,0.004795770787165034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499305234139497,0.0,0.0,0.0,0.0,1.0,0.5,0.6999851836872395,0.9999835158319348,0.0,0.0,1.0,0.6999967225508591,0.0,0.0,0.0,0.0,1.0,0.5,0.6999931924433278,0.9999924227119646,2.0,0.0,1.0,0.6999984965335604
5,reserve,55,,0.00033137279046185756,0.004044748188395322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849932636188419,0.0,0.0,0.0,0.0,1.0,0.5,0.6999857722811019,0.9999841752820552,0.0,0.0,1.0,0.699996849533808,0.0,0.0,0.0,0.0,1.0,0.5,0.6999930313760074,0.9999922451696018,2.0,0.0,1.0,0.6999984597453417
5,reserve,56,,0.00027982694521163303,0.003415577748949874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849935741593445,0.0,0.0,0.0,0.0,1.0,0.5,0.6999865553131601,0.9999850501515365,0.0,0.0,1.0,0.6999970201625365,0.0,0.0,0.0,0.0,1.0,0.5,0.6999930135605363,0.9999922269246871,2.0,0.0,1.0,0.6999984547012437
5,reserve,57,,0.00023658146806248846,0.002887721900823359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849939576929434,0.0,0.0,0.0,0.0,1.0,0.5,0.699987474149452,0.9999860752628599,0.0,0.0,1.0,0.6999972214267591,0.0,0.0,0.0,0.0,1.0,0.5,0.6999931202210843,0.9999923470504962,2.0,0.0,1.0,0.6999984772740836
5,reserve,58,,0.00020024742859828004,0.002444227309444538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849943909924112,0.0,0.0,0.0,0.0,1.0,0.5,0.6999884780561,0.999987194245392,0.0,0.0,1.0,0.6999974420515691,0.0,0.0,0.0,0.0,1.0,0.5,0.6999933317998077,0.9999925837621992,2.0,0.0,1.0,0.6999985231553156
5,reserve,59,,0.00016967704434869642,0.0020710841007347547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499485397076183,0.0,0.0,0.0,0.0,1.0,0.5,0.6999895241961865,0.9999883595236846,0.0,0.0,1.0,0.6999976725025141,0.0,0.0,0.0,0.0,1.0,0.5,0.6999936286152479,0.9999929151431672,2.0,0.0,1.0,0.6999985880050271
5,reserve,60,,0.0001439206059069593,0.0017567000875466736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.384995329666331,0.0,0.0,0.0,0.0,1.0,0.5,0.6999905773725409,0.9999895320270337,0.0,0.0,1.0,0.6999979049316862,0.0,0.0,0.0,0.0,1.0,0.5,0.699993991448764,0.9999933197961679,2.0,0.0,1.0,0.6999986675825456
5,reserve,61,,0.00012219118688064725,0.0014914700180558745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849958041400985,0.0,0.0,0.0,0.0,1.0,0.5,0.6999916095752131,0.9999906806829717,0.0,0.0,1.0,0.6999981330797345,0.0,0.0,0.0,0.0,1.0,0.5,0.6999944020667547,0.9999937774249755,2.0,0.0,1.0,0.6999987578615425
5,reserve,62,,0.00010383575549498673,0.001267422962952505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849962663012009,0.0,0.0,0.0,0.0,1.0,0.5,0.6999925993791454,0.999991781744406,0.0,0.0,1.0,0.6999983521445187,0.0,0.0,0.0,0.0,1.0,0.5,0.6999948436636181,0.9999942693281214,2.0,0.0,1.0,0.6999988551273723
5,reserve,63,,8.83115328919235e-05,0.0010779337439901738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499670767533334,0.0,0.0,0.0,0.0,1.0,0.5,0.6999935312356869,0.9999928179987939,0.0,0.0,1.0,0.6999985586261792,0.0,0.0,0.0,0.0,1.0,0.5,0.6999953012070572,0.9999947787836136,2.0,0.0,1.0,0.699998956053077
5,reserve,64,,7.51666418507672e-05,0.0009174867315747393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849971221315734,0.0,0.0,0.0,0.0,1.0,0.5,0.6999943947014433,0.9999937779078777,0.0,0.0,1.0,0.6999987501581523,0.0,0.0,0.0,0.0,1.0,0.5,0.6999957616733069,0.9999952913105463,2.0,0.0,1.0,0.6999990577514877
5,reserve,65,,6.402425892681283e-05,0.0007814824051988265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849975055836619,0.0,0.0,0.0,0.0,1.0,0.5,0.6999951836456796,0.9999946547240006,0.0,0.0,1.0,0.6999989253331348,0.0,0.0,0.0,0.0,1.0,0.5,0.6999962141692674,0.9999957948042807,2.0,0.0,1.0,0.6999991578027293
5,reserve,66,,5.456962510270547e-05,0.0006660788049856063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849978556812011,0.0,0.0,0.0,0.0,1.0,0.5,0.699995895472594,0.9999954456235297,0.0,0.0,1.0,0.6999990835319493,0.0,0.0,0.0,0.0,1.0,0.5,0.6999966499477566,0.9999962795522358,2.0,0.0,1.0,0.699999254258417
5,reserve,67,,4.653938809682894e-05,0.0005680614435219989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849981715045939,0.0,0.0,0.0,0.0,1.0,0.5,0.6999965303878415,0.9999961508900946,0.0,0.0,1.0,0.6999992247617912,0.0,0.0,0.0,0.0,1.0,0.5,0.6999970623297154,0.9999967381458632,2.0,0.0,1.0,0.6999993456254766
5,reserve,68,,3.971284683244785e-05,0.00048473643553438757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849984532751993,0.0,0.0,0.0,0.0,1.0,0.5,0.6999970907308675,0.9999967731716277,0.0,0.0,1.0,0.6999993495086291,0.0,0.0,0.0,0.0,1.0,0.5,0.6999974465523489,0.9999971653101731,2.0,0.0,1.0,0.6999994308336143
5,reserve,69,,3.390474841342115e-05,0.0004138425775153356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499870208924797,0.0,0.0,0.0,0.0,1.0,0.5,0.6999975803865501,0.9999973168260974,0.0,0.0,1.0,0.6999994586068293,0.0,0.0,0.0,0.0,1.0,0.5,0.699997799564186,0.9999975576743001,2.0,0.0,1.0,0.6999995091909772
5,reserve,70,,2.8959353190495047e-05,0.00035347890570948273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849989196812392,0.0,0.0,0.0,0.0,1.0,0.5,0.6999980042826585,0.9999977873630966,0.0,0.0,1.0,0.6999995531275021,0.0,0.0,0.0,0.0,1.0,0.5,0.6999981197878389,0.9999979135063067,2.0,0.0,1.0,0.6999995803325485
5,reserve,71,,2.4745536629361743e-05,0.00030204490933905367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849991082199049,0.0,0.0,0.0,0.0,1.0,0.5,0.6999983679736387,0.999998190981718,0.0,0.0,1.0,0.6999996342857745,0.0,0.0,0.0,0.0,1.0,0.5,0.6999984068696632,0.9999982324337424,2.0,0.0,1.0,0.6999996441654145
5,reserve,72,,2.115273989987306e-05,0.0002581911033502826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849992701374837,0.0,0.0,0.0,0.0,1.0,0.5,0.6999986773067388,0.999998534200184,0.0,0.0,1.0,0.6999997033661752,0.0,0.0,0.0,0.0,1.0,0.5,0.6999986614319209,0.9999985151672884,2.0,0.0,1.0,0.6999997008143748
5,reserve,73,,1.808761616991354e-05,0.0002207780929559113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499940799122034,0.0,0.0,0.0,0.0,1.0,0.5,0.6999989381632851,0.9999988235691062,0.0,0.0,1.0,0.6999997616646304,0.0,0.0,0.0,0.0,1.0,0.5,0.6999988848393753,0.9999987632407109,2.0,0.0,1.0,0.6999997505705692
5,reserve,74,,1.547124803563193e-05,0.0001888426094886021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499952435484636,0.0,0.0,0.0,0.0,1.0,0.5,0.6999991562662926,0.9999990654585452,0.0,0.0,1.0,0.6999998104451338,0.0,0.0,0.0,0.0,1.0,0.5,0.6999990789888623,0.9999989787766588,2.0,0.0,1.0,0.6999997938449906
5,reserve,75,,1.3236834589953652e-05,0.00016156927867608432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849996217367981,0.0,0.0,0.0,0.0,1.0,0.5,0.6999993370444938,0.9999992659077357,0.0,0.0,1.0,0.6999998509089693,0.0,0.0,0.0,0.0,1.0,0.5,0.6999992461266702,0.9999991642836077,2.0,0.0,1.0,0.6999998311280037
5,reserve,76,,1.1327765329985616e-05,0.0001382671106857233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849997025215586,0.0,0.0,0.0,0.0,1.0,0.5,0.6999994855430501,0.9999994305266388,0.0,0.0,1.0,0.699999884174337,0.0,0.0,0.0,0.0,1.0,0.5,0.6999993886955901,0.9999993224859075,2.0,0.0,1.0,0.699999862955362
5,reserve,77,,9.696013276835672e-06,0.0001183498864872921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849997689304407,0.0,0.0,0.0,0.0,1.0,0.5,0.6999996063717245,0.9999995644390588,0.0,0.0,1.0,0.6999999112643447,0.0,0.0,0.0,0.0,1.0,0.5,0.6999995092116725,0.9999994561870346,2.0,0.0,1.0,0.6999998898806885
5,reserve,78,,8.30079198991431e-06,0.0001013197653212776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849998229980995,0.0,0.0,0.0,0.0,1.0,0.5,0.6999997036820413,0.9999996722578502,0.0,0.0,1.0,0.6999999331015242,0.0,0.0,0.0,0.0,1.0,0.5,0.6999996101685528,0.9999995681635049,2.0,0.0,1.0,0.6999999124540616
5,reserve,79,,7.107431155724876e-06,8.675356009524763e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849998665615174,0.0,0.0,0.0,0.0,1.0,0.5,0.6999997811662947,0.9999997580843326,0.0,0.0,1.0,0.6999999505072498,0.0,0.0,0.0,0.0,1.0,0.5,0.6999996939666635,0.9999996610865037,2.0,0.0,1.0,0.6999999312060876
5,reserve,80,,6.0864335601386284e-06,7.429122675355223e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499990125845474,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998420721658,0.9999998255249434,0.0,0.0,1.0,0.6999999642046992,0.0,0.0,0.0,0.0,1.0,0.5,0.699999762863923,0.9999997374674244,2.0,0.0,1.0,0.6999999466367118
5,reserve,81,,5.212682869508634e-06,6.362619442513108e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999285327823,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998892279509,0.9999998777195901,0.0,0.0,1.0,0.6999999748242347,0.0,0.0,0.0,0.0,1.0,0.5,0.699999818944013,0.9999997996228679,2.0,0.0,1.0,0.6999999592079973
5,reserve,82,,4.464777035476092e-06,5.4497228938625283e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499994964466167,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999250744683,0.9999999173773649,0.0,0.0,1.0,0.6999999829103114,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998640991624,0.9999998496557864,2.0,0.0,1.0,0.6999999693401073
5,reserve,83,,3.824466544930636e-06,4.668157608120591e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499996568381484,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999517004852,0.9999999468160935,0.0,0.0,1.0,0.6999999889292192,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999000241384,0.9999998894490746,2.0,0.0,1.0,0.6999999774097837
5,reserve,84,,3.276180331712086e-06,3.998917485976909e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999775844974,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999708793806,0.9999999680032082,0.0,0.0,1.0,0.6999999932771346,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999282183007,0.9999999206680126,2.0,0.0,1.0,0.6999999837506906
5,reserve,85,,2.806625114845168e-06,3.425776700903112e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999861412008,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999841053768,0.9999999825960951,0.0,0.0,1.0,0.6999999962881102,0.0,0.0,0.0,0.0,1.0,0.5,0.699999949993667,0.9999999447693907,2.0,0.0,1.0,0.6999999886550928
5,reserve,86,,2.404446349218627e-06,2.934875854333375e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999920243498,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999926282444,0.9999999919807264,0.0,0.0,1.0,0.6999999982417359,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999664870135,0.9999999630151079,2.0,0.0,1.0,0.6999999923764377
5,reserve,87,,2.059940959321481e-06,2.5143713374305923e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999957953827,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999974856252,0.9999999973075943,0.0,0.0,1.0,0.6999999993703092,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999786742174,0.9999999764881858,2.0,0.0,1.0,0.6999999951324871
5,reserve,88,,1.7648136695721608e-06,2.1541379070104847e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999792095074,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999995326928,0.9999999995246956,0.0,0.0,1.0,0.6999999998654058,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999873858243,0.9999999861101323,2.0,0.0,1.0,0.6999999971087316
5,reserve,89,,1.2308252945917366e-06,1.502349777600131e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3183333322052362,0.0,0.0,0.0,0.0,1.0,0.5,0.5333333330169598,0.9999999994071747,0.0,0.0,0.6666666666666666,0.5333333333331334,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999933230152,0.9999999926587754,2.0,0.0,1.0,0.6999999984618724
5,reserve,90,,1.0544773807820665e-06,1.2870988802905465e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31833333272778364,0.0,0.0,0.0,0.0,1.0,0.5,0.5333333329171067,0.9999999993235072,2.0,0.0,0.6666666666666666,0.5333333332779029,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999970729396,0.9999999967852983,2.0,0.0,1.0,0.6999999993232308
5,reserve,91,,1.1097318750589713e-06,1.3545427145642404e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999993677493,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999987481219,0.9999999986962388,2.0,0.0,1.0,0.6999999996607548,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999991233372,0.9999999990305065,2.0,0.0,1.0,0.6999999998019827
5,reserve,92,,8.162660626462345e-07,9.96337289351754e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35999999823310835,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999956148351,0.9999999951499534,2.0,0.0,1.0,0.6999999990098676,0.0,0.0,0.0,0.0,1.0,0.5,0.5333333332478291,0.9999999998400544,2.0,0.0,0.6666666666666666,0.5333333333331334
5,reserve,93,,6.992674407658025e-07,8.535283510451258e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3599999962298587,0.0,0.0,0.0,0.0,1.0,0.5,0.699999990630455,0.9999999895601999,2.0,0.0,1.0,0.6999999979383151,0.0,0.0,0.0,0.0,1.0,0.5,0.5333333331845108,0.9999999997525578,1.0,0.0,0.6666666666666666,0.53333333331648
5,reserve,94,,4.780432443348382e-07,5.835013019032173e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29333332819697544,0.0,0.0,0.0,0.0,1.0,0.5,0.5333333208145561,0.9999999826229509,2.0,0.0,0.6666666666666666,0.5333333300823155,0.0,0.0,0.0,0.0,1.0,0.5,0.5333333324743532,0.9999999987807058,1.0,0.0,0.6666666666666666,0.5333333331246435
5,reserve,95,,4.0949314987197927e-07,4.998288102642601e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2933333264244443,0.0,0.0,0.0,0.0,1.0,0.5,0.5333333168648432,0.9999999773099602,0.0,0.0,0.6666666666666666,0.5333333289661977,0.0,0.0,0.0,0.0,1.0,0.5,0.533333331190047,0.9999999969625077,2.0,0.0,0.6666666666666666,0.5333333328100429
5,reserve,96,,5.119060092491075e-07,6.248343144448167e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999896075641,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999756658348,0.9999999728184331,0.0,0.0,1.0,0.6999999946929315,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999956082013,0.9999999950335496,2.0,0.0,1.0,0.6999999990847166
5,reserve,97,,4.3845995306711874e-07,5.3518579433764926e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999877767081,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999718056372,0.9999999685239574,0.0,0.0,1.0,0.6999999938388668,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999936963547,0.9999999929008089,2.0,0.0,1.0,0.6999999986657884
5,reserve,98,,3.7553242289055707e-07,4.583762248714632e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999860298655,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999681863641,0.9999999644989882,0.0,0.0,1.0,0.6999999930370722,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999917021325,0.9999999906785862,2.0,0.0,1.0,0.6999999982271221
5,reserve,99,,3.2161881570818475e-07,3.925690822038886e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499998439621846,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999648515791,0.9999999607915145,0.0,0.0,1.0,0.6999999922975186,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999897039121,0.9999999884535551,2.0,0.0,1.0,0.6999999977864235
