radius_bin,domain,step,zp_support_drive,composite_score,normalized_weight,pair_upstream_gated,pair_upstream_raw,pair_upstream_selected_lag,pair_upstream_margin_norm,pair_upstream_persistence,pair_upstream_coherence_gate,residence_deficit_gated,residence_deficit_raw,residence_deficit_selected_lag,residence_deficit_margin_norm,residence_deficit_persistence,residence_deficit_coherence_gate,deficit_slope_gated,deficit_slope_raw,deficit_slope_selected_lag,deficit_slope_margin_norm,deficit_slope_persistence,deficit_slope_coherence_gate,curvature_deficit_gated,curvature_deficit_raw,curvature_deficit_selected_lag,curvature_deficit_margin_norm,curvature_deficit_persistence,curvature_deficit_coherence_gate,pair_tail_gated,pair_tail_raw,pair_tail_selected_lag,pair_tail_margin_norm,pair_tail_persistence,pair_tail_coherence_gate,zp_reserve_relax,residence_donor_gated,residence_donor_raw,residence_donor_selected_lag,residence_donor_margin_norm,residence_donor_persistence,residence_donor_coherence_gate,tail_donor_gated,tail_donor_raw,tail_donor_selected_lag,tail_donor_margin_norm,tail_donor_persistence,tail_donor_coherence_gate,closure_donor_gated,closure_donor_raw,closure_donor_selected_lag,closure_donor_margin_norm,closure_donor_persistence,closure_donor_coherence_gate,curvature_donor_gated,curvature_donor_raw,curvature_donor_selected_lag,curvature_donor_margin_norm,curvature_donor_persistence,curvature_donor_coherence_gate
5,reserve,100,,2.754297387592107e-07,3.3619052889761793e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999828951197,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999618277528,0.9999999574306544,0.0,0.0,1.0,0.6999999916262943,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999877601237,0.9999999862903294,2.0,0.0,1.0,0.6999999973568931
5,reserve,101,,2.358601695210591e-07,2.8789177049065115e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499998153811277,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999591278995,0.9999999544306235,0.0,0.0,1.0,0.6999999910264626,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999859130196,0.9999999842356317,2.0,0.0,1.0,0.6999999969480774
5,reserve,102,,2.019630578430652e-07,2.46516834165823e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.384999980330584,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999567546223,0.9999999517940381,0.0,0.0,1.0,0.6999999904987952,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999841915671,0.9999999823213168,2.0,0.0,1.0,0.6999999965666452
5,reserve,103,,1.7292672268344282e-07,2.1107497912672e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499997927357454,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999547032505,0.9999999495156454,0.0,0.0,1.0,0.6999999900422982,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999826151624,0.9999999805688492,2.0,0.0,1.0,0.6999999962169678
5,reserve,104,,1.480554936758895e-07,1.8071706762431327e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999783644061,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999529629242,0.9999999475831667,0.0,0.0,1.0,0.699999989654707,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999811949094,0.9999999789904693,2.0,0.0,1.0,0.6999999959015808
5,reserve,105,,1.2675312932486177e-07,1.54715325146524e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499997759782884,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999515189516,0.9999999459801702,0.0,0.0,1.0,0.6999999893328319,0.0,0.0,0.0,0.0,1.0,0.5,0.699999979934988,0.9999999775905118,2.0,0.0,1.0,0.6999999956216296
5,reserve,106,,1.0850861041773294e-07,1.3244599980605143e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499997696702676,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999503541292,0.9999999446875192,0.0,0.0,1.0,0.6999999890728652,0.0,0.0,0.0,0.0,1.0,0.5,0.699999978835834,0.9999999763695809,2.0,0.0,1.0,0.6999999953771272
5,reserve,107,,9.288396493830963e-08,1.1337450138605941e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499997646368356,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999494491893,0.999999943683667,0.0,0.0,1.0,0.6999999888706218,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999778933854,0.9999999753229333,2.0,0.0,1.0,0.699999995167332
5,reserve,108,,7.950383628495175e-08,9.704266826972666e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999760789492,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999487843074,0.9999999429465181,0.0,0.0,1.0,0.6999999887217441,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999771015083,0.999999974443584,2.0,0.0,1.0,0.6999999949909994
5,reserve,109,,6.80465409851172e-08,8.305785245448542e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499997580397405,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999483397976,0.9999999424543538,0.0,0.0,1.0,0.6999999886217494,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999764536998,0.9999999737245923,2.0,0.0,1.0,0.6999999948464851
5,reserve,110,,5.823640387897796e-08,7.10835638495996e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999756290145,0.0,0.0,0.0,0.0,1.0,0.5,0.699999948094859,0.9999999421837461,0.0,0.0,1.0,0.699999988566236,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999759404726,0.9999999731552188,2.0,0.0,1.0,0.6999999947318193
5,reserve,111,,4.9837187925630896e-08,6.083145067401525e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999755448902,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999480304873,0.9999999421138169,0.0,0.0,1.0,0.6999999885508148,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999755513018,0.999999972723597,2.0,0.0,1.0,0.6999999946447838
5,reserve,112,,4.264646145769306e-08,5.20544241070782e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.384999975542463,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999481275108,0.9999999422230373,0.0,0.0,1.0,0.699999988571384,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999752763914,0.9999999724190598,2.0,0.0,1.0,0.6999999945830493
5,reserve,113,,3.649076987039869e-08,4.4540764834895106e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499997561317206,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999483685926,0.999999942492283,0.0,0.0,1.0,0.6999999886239938,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999751049003,0.9999999722292007,2.0,0.0,1.0,0.6999999945444597
5,reserve,114,,3.1209913250294406e-08,3.8094932267419763e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849361622841348,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999487370795,0.9999999429029637,0.0,0.0,1.0,0.6999999887050042,0.0,0.0,0.0,0.0,1.0,0.5,0.6995745519286866,0.9999999721447542,2.0,0.0,1.0,0.6995745714155082
5,reserve,115,,2.658275118737368e-08,3.244700162552102e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38411831767792426,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999492176673,0.9999999434381943,0.0,0.0,1.0,0.6999999888109306,0.0,0.0,0.0,0.0,1.0,0.5,0.6941222532723823,0.9936186254877076,2.0,0.0,1.0,0.6985801548674467
5,reserve,116,,2.2608078525486632e-08,2.7595501891271556e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3830434255345353,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999508036244,0.9999999440811786,0.0,0.0,1.0,0.6999999899467988,0.0,0.0,0.0,0.0,1.0,0.5,0.6869563014205701,0.9850837240151107,2.0,0.0,1.0,0.6973582901365981
5,reserve,117,,1.9287937323763035e-08,2.3542925609383398e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38255904500114096,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999639152804,0.9999999599409862,0.0,0.0,1.0,0.6999999919565897,0.0,0.0,0.0,0.0,1.0,0.5,0.6837270629001919,0.981672001190419,2.0,0.0,1.0,0.6964923743073799
5,reserve,118,,1.648949900645127e-08,2.0127141742969154e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38245881105744545,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999761855773,0.9999999735850572,0.0,0.0,1.0,0.6999999946760371,0.0,0.0,0.0,0.0,1.0,0.5,0.6830588038880968,0.9806298880553825,2.0,0.0,1.0,0.696551076209417
5,reserve,119,,1.414757208293781e-08,1.7268577324317637e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3830321859318432,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999853729262,0.9999999848728903,0.0,0.0,1.0,0.6999999959619029,0.0,0.0,0.0,0.0,1.0,0.5,0.6868812785511516,0.9859642525452643,2.0,0.0,1.0,0.6966594141501269
6,support,32,0.06904846421666265,0.21075672501443282,0.025380056281428937,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.460323094777751,0.9204737996261274,0.0,0.0,0.6666666666666666,0.50009364195344,0.0,0.0,0.0,0.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
6,support,33,0.05390121421361894,0.15464515701561368,0.018622906521430855,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.550312487916782,0.35934142809079295,0.5976957299343172,0.0,0.0,1.0,0.601211302162527,0.0,0.0,0.0,0.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
6,support,34,0.1725783575439446,0.4557015449847403,0.05487716161111726,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.6903134301757784,0.7546873184998016,0.0,0.9999999999986052,1.0,0.914701245474764,0.0,0.0,0.0,0.0,1.0,0.5398463820711439,0.0,0.0,0.0,0.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
6,support,35,0.17081308481720678,0.4178588894101423,0.05032001768958282,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.6832523392688271,0.9658313630535964,0.0,0.08862893891719549,1.0,0.7074240549702585,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
6,support,36,0.17286602339499213,0.3954355229383897,0.04761971807621003,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.6914640935799685,0.9920119169676109,0.0,0.0,1.0,0.6970320434190356,0.0,0.0,0.0,0.0,0.6666666666666666,0.3359456225507206,0.0,0.0,0.0,0.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
6,support,37,0.17757353373617815,0.3847752935163352,0.046335976251667264,0.0,0.0,0.0,0.0,0.6666666666666666,0.3464393577536897,0.0,0.0,0.0,0.0,1.0,0.5,0.6976050340941276,0.9976373702777359,0.0,0.0,1.0,0.6992571197487507,0.021148501417641675,0.03918433818654106,3.0,0.47408747066413814,0.6666666666666666,0.539718224076213,0.0,0.0,0.0,0.0,0.6666666666666666,0.34818030039280057,,,,,,,,,,,,,,,,,,,,,,,,,
6,support,38,0.29143871236859564,0.6780729006225031,0.08165589202210452,0.08396654369797334,0.19652367423564515,3.0,0.07368687404800561,0.6666666666666666,0.4272591789490552,0.0,0.0,0.0,0.0,1.0,0.5,0.6992159621532619,0.9992075079881818,0.0,0.0,1.0,0.6997705247041958,0.5816428769065968,0.9231954031439864,3.0,0.0,1.0,0.6300322498636626,0.09165572842352211,0.22270450579593132,3.0,0.011208169490105483,0.6666666666666666,0.41155758432435186,,,,,,,,,,,,,,,,,,,,,,,,,
6,support,39,0.47355288400685247,1.1138356620113572,0.13413195611278836,0.5593651477198611,0.8804076105033929,3.0,0.0,1.0,0.6353479241280428,0.0,0.0,0.0,0.0,1.0,0.5,0.6997198826106533,0.9997129912967159,0.0,0.0,1.0,0.6999207659620937,0.6856340776815852,0.9881040029275638,3.0,0.0,1.0,0.693888574128009,0.5757522804122374,0.9002224958794262,3.0,0.0,1.0,0.6395666438548459,,,,,,,,,,,,,,,,,,,,,,,,,
6,support,40,0.5084762805852059,1.1660894460666538,0.14042453814142938,0.654205895790332,0.952598837949908,3.0,0.0,1.0,0.6867590739437088,0.0,0.0,0.0,0.0,1.0,0.5,0.6998944632477077,0.9998909891454533,0.0,0.0,1.0,0.6999707676592479,0.6968706749777521,0.9970292003362866,3.0,0.0,1.0,0.6989471068076096,0.6701692418675246,0.9705726552441643,3.0,0.0,1.0,0.6904884845523821,,,,,,,,,,,,,,,,,,,,,,,,,
6,support,41,0.5144080806134744,1.14102080303412,0.13740568514387408,0.6701651333362936,0.9674293077366041,3.0,0.0,1.0,0.6927277558958915,0.0,0.0,0.0,0.0,1.0,0.5,0.6999590686832511,0.9999575334452435,0.0,0.0,1.0,0.6999887947957342,0.699070111833059,0.9990733931941819,3.0,0.0,1.0,0.6997184757348316,0.6872526148842407,0.9865321159294498,3.0,0.0,1.0,0.6966348117686505,,,,,,,,,,,,,,,,,,,,,,,,,
6,support,42,0.5153995768492518,1.1088868627995043,0.13353600453632636,0.6727185180772411,0.9699074672078429,3.0,0.0,1.0,0.6935904102417672,0.0,0.0,0.0,0.0,1.0,0.5,0.699984018426719,0.9999833983439199,0.0,0.0,1.0,0.6999956395135838,0.6996806061035842,0.9996745368139622,3.0,0.0,1.0,0.6999084005215526,0.6929832579859625,0.9924174040836767,3.0,0.0,1.0,0.6982780180339652,,,,,,,,,,,,,,,,,,,,,,,,,
6,support,43,0.5139868953070945,1.0769502568813667,0.12969008761204012,0.6685890576297915,0.9655342633855206,3.0,0.0,1.0,0.6924550303222494,0.0,0.0,0.0,0.0,1.0,0.5,0.6999938811984909,0.9999936599131622,0.0,0.0,1.0,0.6999983192486212,0.6998816989136323,0.9998780721317011,3.0,0.0,1.0,0.6999670444032359,0.6956202771490284,0.9952207492132521,3.0,0.0,1.0,0.698960786035595,,,,,,,,,,,,,,,,,,,,,,,,,
6,reserve,45,,0.010380554405445002,0.17116332162336773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499789565567943,0.0,0.0,0.0,0.0,1.0,0.5,0.699997136214239,0.9999970704150172,0.0,0.0,1.0,0.699999186921345,0.0,0.0,0.0,0.0,1.0,0.5,0.6999936077998922,0.9999933972236773,2.0,0.0,1.0,0.6999982297316294
6,reserve,46,,0.008781809531815,0.144801869979195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.384999299700893,0.0,0.0,0.0,0.0,1.0,0.5,0.6999991284422669,0.9999991331272545,0.0,0.0,1.0,0.6999997352529592,0.0,0.0,0.0,0.0,1.0,0.5,0.6999976554932419,0.9999975854460175,2.0,0.0,1.0,0.6999993456794498
6,reserve,47,,0.007427958181932849,0.12247842895868864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.384999804255199,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998060772414,0.9999998240620097,0.0,0.0,1.0,0.6999999292338221,0.0,0.0,0.0,0.0,1.0,0.5,0.6999992121620157,0.9999992003674519,2.0,0.0,1.0,0.6999997719046169
6,reserve,48,,0.005112819429353748,0.08430447182374393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.318333290797909,0.0,0.0,0.0,0.0,1.0,0.5,0.533333307908651,0.9999999801279584,0.0,0.0,0.6666666666666666,0.5333333185070729,0.0,0.0,0.0,0.0,1.0,0.5,0.6999997842296573,0.9999997906011792,2.0,0.0,1.0,0.6999999308088174
6,reserve,49,,0.0034325539815461942,0.05659884031095506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2516666547069806,0.0,0.0,0.0,0.0,1.0,0.5,0.3666666511599814,0.9999999722260163,1.0,0.0,0.3333333333333333,0.3666666613437753,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999616199198,0.999999969009023,2.0,0.0,1.0,0.6999999833136032
6,reserve,50,,0.00307999283331825,0.050785515237065953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29333331995959805,0.0,0.0,0.0,0.0,1.0,0.5,0.5333333038315027,0.9999999666125461,2.0,0.0,0.6666666666666666,0.5333333216381444,0.0,0.0,0.0,0.0,1.0,0.5,0.5333333228466464,0.9999999879392396,2.0,0.0,0.6666666666666666,0.5333333292790519
6,reserve,51,,0.0032660595756537026,0.05385354035575036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35999995375848465,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998910565075,0.9999998845434945,2.0,0.0,1.0,0.6999999718760581,0.0,0.0,0.0,0.0,1.0,0.5,0.5333333155725443,0.9999999800829086,1.0,0.0,0.6666666666666666,0.5333333261949929
6,reserve,52,,0.0022048218831442947,0.036354959703203654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2933332475030186,0.0,0.0,0.0,0.0,1.0,0.5,0.5333331399005968,0.9999997257947218,2.0,0.0,0.6666666666666666,0.5333332861433989,0.0,0.0,0.0,0.0,1.0,0.5,0.5333332769518655,0.9999999227481366,1.0,0.0,0.6666666666666666,0.5333333181528581
6,reserve,53,,0.0018659234399752544,0.030766916814533453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2933332260566473,0.0,0.0,0.0,0.0,1.0,0.5,0.5333331009158232,0.9999996806226594,0.0,0.0,0.6666666666666666,0.533333271250385,0.0,0.0,0.0,0.0,1.0,0.5,0.5333332379354534,0.99999986730722,2.0,0.0,0.6666666666666666,0.5333333087049328
6,reserve,54,,0.002305021572373495,0.038007136548893414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499985676403714,0.0,0.0,0.0,0.0,1.0,0.5,0.6999996961312068,0.9999996611482853,0.0,0.0,1.0,0.6999999333273845,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998554103626,0.9999998383640276,2.0,0.0,1.0,0.6999999685555381
6,reserve,55,,0.001951425012954405,0.03217673874345256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499985271479736,0.0,0.0,0.0,0.0,1.0,0.5,0.6999996920747611,0.999999656949715,0.0,0.0,1.0,0.6999999322099373,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998392326193,0.9999998205072173,2.0,0.0,1.0,0.699999964877561
6,reserve,56,,0.001652369881700861,0.02724566593032621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499985395801717,0.0,0.0,0.0,0.0,1.0,0.5,0.6999996980593035,0.9999996638609506,0.0,0.0,1.0,0.6999999333566157,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998315619718,0.9999998121375634,2.0,0.0,1.0,0.6999999630656705
6,reserve,57,,0.0013993933364029058,0.023074375641313354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849998589507239,0.0,0.0,0.0,0.0,1.0,0.5,0.6999997109119144,0.999999678348461,0.0,0.0,1.0,0.6999999360679711,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998305730546,0.9999998111856695,2.0,0.0,1.0,0.699999962743079
6,reserve,58,,0.0011853519583227634,0.019545081173397146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849998664204998,0.0,0.0,0.0,0.0,1.0,0.5,0.6999997281157656,0.999999697620045,0.0,0.0,1.0,0.6999999397817158,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998344946239,0.9999998156683441,2.0,0.0,1.0,0.6999999635267763
6,reserve,59,,0.0010042161331338417,0.01655836116853278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499987537725155,0.0,0.0,0.0,0.0,1.0,0.5,0.6999997477657103,0.9999997195671233,0.0,0.0,1.0,0.6999999440687082,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998418064493,0.999999823893024,2.0,0.0,1.0,0.6999999650813263
6,reserve,60,,0.0008508959674903801,0.01403028917946691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849998850815175,0.0,0.0,0.0,0.0,1.0,0.5,0.6999997684712022,0.9999997426533465,0.0,0.0,1.0,0.6999999486138464,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998512869109,0.9999998345039203,2.0,0.0,1.0,0.6999999671341612
6,reserve,61,,0.0007210941882843607,0.011890008148824516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.384999895000237,0.0,0.0,0.0,0.0,1.0,0.5,0.6999997892517887,0.9999997657971166,0.0,0.0,1.0,0.6999999531937962,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998619968097,0.9999998464608678,2.0,0.0,1.0,0.6999999694741976
6,reserve,62,,0.0006111820003397647,0.01007768344624208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499990476303564,0.0,0.0,0.0,0.0,1.0,0.5,0.699999809442778,0.9999997882663697,0.0,0.0,1.0,0.6999999576563102,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998732394962,0.9999998589935698,2.0,0.0,1.0,0.6999999719439933
6,reserve,63,,0.00051809440389754,0.00854277677491543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999141239531,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998286164697,0.999999809591057,0.0,0.0,1.0,0.6999999619027225,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998845157682,0.9999998715508557,2.0,0.0,1.0,0.6999999744301659
6,reserve,64,,0.00043924196323552757,0.007242591338312927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999229299006,0.0,0.0,0.0,0.0,1.0,0.5,0.699999846519159,0.9999998294933024,0.0,0.0,1.0,0.6999999658738416,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998954815796,0.9999998837534564,2.0,0.0,1.0,0.6999999768541574
