radius_bin,domain,step,zp_support_drive,composite_score,normalized_weight,pair_upstream_gated,pair_upstream_raw,pair_upstream_selected_lag,pair_upstream_margin_norm,pair_upstream_persistence,pair_upstream_coherence_gate,residence_deficit_gated,residence_deficit_raw,residence_deficit_selected_lag,residence_deficit_margin_norm,residence_deficit_persistence,residence_deficit_coherence_gate,deficit_slope_gated,deficit_slope_raw,deficit_slope_selected_lag,deficit_slope_margin_norm,deficit_slope_persistence,deficit_slope_coherence_gate,curvature_deficit_gated,curvature_deficit_raw,curvature_deficit_selected_lag,curvature_deficit_margin_norm,curvature_deficit_persistence,curvature_deficit_coherence_gate,pair_tail_gated,pair_tail_raw,pair_tail_selected_lag,pair_tail_margin_norm,pair_tail_persistence,pair_tail_coherence_gate,zp_reserve_relax,residence_donor_gated,residence_donor_raw,residence_donor_selected_lag,residence_donor_margin_norm,residence_donor_persistence,residence_donor_coherence_gate,tail_donor_gated,tail_donor_raw,tail_donor_selected_lag,tail_donor_margin_norm,tail_donor_persistence,tail_donor_coherence_gate,closure_donor_gated,closure_donor_raw,closure_donor_selected_lag,closure_donor_margin_norm,closure_donor_persistence,closure_donor_coherence_gate,curvature_donor_gated,curvature_donor_raw,curvature_donor_selected_lag,curvature_donor_margin_norm,curvature_donor_persistence,curvature_donor_coherence_gate
6,reserve,65,,0.00037243645828009326,0.006141045921345547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499993109559116,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998630221373,0.9999998478331567,0.0,0.0,1.0,0.6999999695389231,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999059115747,0.9999998953534417,2.0,0.0,1.0,0.6999999791641633
6,reserve,66,,0.00031582823824190736,0.0052076419243644225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499993858409964,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998780843336,0.9999998645672782,0.0,0.0,1.0,0.6999999728872353,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999156691081,0.9999999062009441,2.0,0.0,1.0,0.6999999813284454
6,reserve,67,,0.00026785343169067705,0.0044165929184231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999453920781,0.0,0.0,0.0,0.0,1.0,0.5,0.6999998917243108,0.9999998797179848,0.0,0.0,1.0,0.6999999759217186,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999246823584,0.9999999162176879,2.0,0.0,1.0,0.6999999833299755
6,reserve,68,,0.00022718945509569272,0.003746091032631575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499995153869093,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999039995798,0.9999998933504072,0.0,0.0,1.0,0.6999999786542925,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999329257267,0.9999999253763938,2.0,0.0,1.0,0.6999999851622499
6,reserve,69,,0.0001927175068517129,0.003177688524074474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999570574667,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999149915578,0.999999905555888,0.0,0.0,1.0,0.6999999811024343,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999404056239,0.9999999336850601,2.0,0.0,1.0,0.6999999868260809
6,reserve,70,,0.00016349094147329125,0.002695776304897707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999619903902,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999247948053,0.9999999164401109,0.0,0.0,1.0,0.6999999832867263,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999471497872,0.9999999411751521,2.0,0.0,1.0,0.69999998832718
6,reserve,71,,0.0001387085941022182,0.0022871440943259863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999663837009,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999335094829,0.9999999261147862,0.0,0.0,1.0,0.6999999852291314,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999531993846,0.9999999478928813,2.0,0.0,1.0,0.6999999896743672
6,reserve,72,,0.00011769227335837406,0.0019406093018363327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499997028496585,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999412361871,0.9999999346919657,0.0,0.0,1.0,0.6999999869518103,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999586032731,0.9999999538928677,2.0,0.0,1.0,0.6999999908782654
6,reserve,73,,9.9867765024849e-05,0.0016467037999231369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999737411026,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999480725421,0.9999999422802948,0.0,0.0,1.0,0.699999988476335,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999634139052,0.9999999592336242,2.0,0.0,1.0,0.699999991950368
6,reserve,74,,8.474879368820997e-05,0.0013974094701183419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499997679709297,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999541110511,0.9999999489826555,0.0,0.0,1.0,0.6999999898231917,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999676844834,0.9999999639744211,2.0,0.0,1.0,0.6999999929023883
6,reserve,75,,7.192347736820373e-05,0.0011859348555205728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499997949520026,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999594378608,0.999999954894815,0.0,0.0,1.0,0.6999999910114899,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999714670396,0.9999999681731728,2.0,0.0,1.0,0.6999999937458184
6,reserve,76,,6.104288400260476e-05,0.001006526470481695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999818745419,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999641321563,0.9999999601047691,0.0,0.0,1.0,0.6999999920588176,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999748111958,0.9999999718850757,2.0,0.0,1.0,0.6999999944916426
6,reserve,77,,5.1811360664078e-05,0.0008543093405914976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999839709094,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999682659939,0.9999999646925698,0.0,0.0,1.0,0.6999999929811948,0.0,0.0,0.0,0.0,1.0,0.5,0.699999977763412,0.9999999751617837,2.0,0.0,1.0,0.6999999951501633
6,reserve,78,,4.3978358464109725e-05,0.000725152204810151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999858167605,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999719044279,0.9999999687304733,0.0,0.0,1.0,0.6999999937930964,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999803665955,0.9999999780509828,2.0,0.0,1.0,0.6999999957309074
6,reserve,79,,3.7331519851885916e-05,0.0006155535330315109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499998744132224,0.0,0.0,0.0,0.0,1.0,0.5,0.699999975105822,0.9999999722832932,0.0,0.0,1.0,0.6999999945075166,0.0,0.0,0.0,0.0,1.0,0.5,0.699999982659956,0.9999999805962382,2.0,0.0,1.0,0.6999999962425892
6,reserve,80,,3.16908317793853e-05,0.000522545118546049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999888707615,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999779222718,0.9999999754088732,0.0,0.0,1.0,0.6999999951360604,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999846790183,0.9999999828370101,2.0,0.0,1.0,0.6999999966931111
6,reserve,81,,2.690367910085266e-05,0.0004436105143262541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999901283998,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999804000899,0.9999999781586304,0.0,0.0,1.0,0.6999999956890486,0.0,0.0,0.0,0.0,1.0,0.5,0.699999986455759,0.9999999848088112,2.0,0.0,1.0,0.699999997089591
6,reserve,82,,2.2840658574131632e-05,0.00037661601075593317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999123494555,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999825803102,0.9999999805781165,0.0,0.0,1.0,0.6999999961756286,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999880188099,0.9999999865434365,2.0,0.0,1.0,0.6999999974384044
6,reserve,83,,1.9392035683440327e-05,0.00031975221274072496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999220872677,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999844991861,0.9999999827075727,0.0,0.0,1.0,0.6999999966038851,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999893936824,0.9999999880692095,2.0,0.0,1.0,0.6999999977452357
6,reserve,84,,1.6464744908974815e-05,0.00027148457762750405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999930659278,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999861886822,0.999999984582478,0.0,0.0,1.0,0.6999999969809476,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999906030328,0.9999999894112818,2.0,0.0,1.0,0.6999999980151355
6,reserve,85,,1.39798495641143e-05,0.00023051153086136298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999938208112,0.0,0.0,0.0,0.0,1.0,0.5,0.699999987676929,0.9999999862340537,0.0,0.0,1.0,0.6999999973130913,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999916669304,0.9999999905919335,2.0,0.0,1.0,0.699999998252577
6,reserve,86,,1.1870390371775337e-05,0.00019572899150100933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999944859207,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999889886412,0.9999999876897284,0.0,0.0,1.0,0.6999999976058313,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999926030945,0.9999999916308319,2.0,0.0,1.0,0.6999999984615122
6,reserve,87,,1.0079562953495343e-05,0.00016620032112419204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999950722771,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999901455143,0.9999999889735792,0.0,0.0,1.0,0.6999999978640088,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999934271423,0.9999999925453104,2.0,0.0,1.0,0.699999998645425
6,reserve,88,,8.559173678305069e-06,0.00014113086256371202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999558955056,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999911665692,0.9999999901067146,0.0,0.0,1.0,0.699999998091869,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999941528189,0.9999999933506247,2.0,0.0,1.0,0.6999999988073816
6,reserve,89,,7.268331145963162e-06,0.0001198463639812022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999604622054,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999920684744,0.9999999911076315,0.0,0.0,1.0,0.6999999982931323,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999947922051,0.9999999940601815,2.0,0.0,1.0,0.699999998950078
6,reserve,90,,6.172337174569566e-06,0.00010177469253709185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999644971716,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999928658268,0.9999999919925286,0.0,0.0,1.0,0.6999999984710568,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999953559097,0.999999994685756,2.0,0.0,1.0,0.6999999990758805
6,reserve,91,,5.241746744684224e-06,8.643033395769433e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999680654484,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999935714015,0.9999999927755816,0.0,0.0,1.0,0.6999999986284944,0.0,0.0,0.0,0.0,1.0,0.5,0.699999995853228,0.9999999952376626,2.0,0.0,1.0,0.6999999991868642
6,reserve,92,,4.451571048170437e-06,7.34012517334911e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999971223971,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999941963794,0.9999999934691968,0.0,0.0,1.0,0.6999999987679416,0.0,0.0,0.0,0.0,1.0,0.5,0.699999996292302,0.9999999957249356,2.0,0.0,1.0,0.6999999992848471
6,reserve,93,,3.780601775119961e-06,6.233774539299208e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999974022603,0.0,0.0,0.0,0.0,1.0,0.5,0.699999994750548,0.9999999940842362,0.0,0.0,1.0,0.6999999988915826,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999966802744,0.9999999961555023,2.0,0.0,1.0,0.6999999993714228
6,reserve,94,,3.2108381268268717e-06,5.294300261018474e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999765049625,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999952424676,0.9999999946301974,0.0,0.0,1.0,0.6999999990013294,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999970233948,0.9999999965362971,2.0,0.0,1.0,0.6999999994479867
6,reserve,95,,2.727000881388936e-06,4.496508670900532e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999978709235,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999956796326,0.9999999951153974,0.0,0.0,1.0,0.6999999990988544,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999973271365,0.999999996873394,2.0,0.0,1.0,0.6999999995157606
6,reserve,96,,2.316120248279155e-06,3.819014086248167e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999980668837,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999960686,0.9999999955471118,0.0,0.0,1.0,0.6999999991856217,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999975962914,0.9999999971721115,2.0,0.0,1.0,0.6999999995758133
6,reserve,97,,1.9671862682724674e-06,3.243662359235605e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999982412994,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999964151085,0.9999999959317077,0.0,0.0,1.0,0.699999999262913,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999978350396,0.9999999974370857,2.0,0.0,1.0,0.6999999996290797
6,reserve,98,,1.6708522431939244e-06,2.755041866905635e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999983967329,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999967241873,0.9999999962747665,0.0,0.0,1.0,0.6999999993318508,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999980470529,0.9999999976723909,2.0,0.0,1.0,0.6999999996763793
6,reserve,99,,1.4191831286744001e-06,2.3400686399595077e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999985354297,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999970002421,0.9999999965811773,0.0,0.0,1.0,0.699999999393418,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999982355524,0.9999999978816045,2.0,0.0,1.0,0.6999999997184292
6,reserve,100,,1.205442055265373e-06,1.9876343607957365e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999865935197,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999972471277,0.9999999968552163,0.0,0.0,1.0,0.6999999994484762,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999984033395,0.9999999980678342,2.0,0.0,1.0,0.6999999997558555
6,reserve,101,,1.0239091895674882e-06,1.6883076864867004e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999877022006,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999974682289,0.9999999971006402,0.0,0.0,1.0,0.6999999994977808,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999985528562,0.9999999982337854,2.0,0.0,1.0,0.6999999997892065
6,reserve,102,,8.697280197835302e-07,1.4340807914553905e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999988695483,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999976665181,0.9999999973207465,0.0,0.0,1.0,0.6999999995419955,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999986862732,0.9999999983818703,2.0,0.0,1.0,0.699999999818964
6,reserve,103,,7.387749113643691e-07,1.2181542798408335e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999895866654,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999978446082,0.9999999975184376,0.0,0.0,1.0,0.6999999995817019,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999988054886,0.9999999985141966,2.0,0.0,1.0,0.699999999845551
6,reserve,104,,6.275483971043966e-07,1.0347546376855009e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999903873366,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999980047775,0.9999999976962359,0.0,0.0,1.0,0.6999999996174123,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999989121507,0.9999999986325898,2.0,0.0,1.0,0.6999999998693378
6,reserve,105,,5.330752152929676e-07,8.789793007276737e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999911078014,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999981490562,0.9999999978564025,0.0,0.0,1.0,0.6999999996495745,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999990077177,0.9999999987386732,2.0,0.0,1.0,0.6999999998906464
6,reserve,106,,4.5283055580562025e-07,7.466651494412457e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999991756936,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999982791949,0.9999999980008708,0.0,0.0,1.0,0.6999999996785853,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999990934378,0.9999999988338263,2.0,0.0,1.0,0.6999999999097594
6,reserve,107,,3.8467036109001615e-07,6.342768812009794e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999992342729,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999983967714,0.9999999981313972,0.0,0.0,1.0,0.6999999997047934,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999991704291,0.999999998919283,2.0,0.0,1.0,0.699999999926931
6,reserve,108,,3.2677386018044764e-07,5.388122555269015e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999928723255,0.0,0.0,0.0,0.0,1.0,0.5,0.699999998503173,0.9999999982495243,0.0,0.0,1.0,0.6999999997285059,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999992397558,0.9999999989962475,2.0,0.0,1.0,0.6999999999423825
6,reserve,109,,2.7759478433193864e-07,4.5772165431409e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38499999933516726,0.0,0.0,0.0,0.0,1.0,0.5,0.699999998599583,0.9999999983565572,0.0,0.0,1.0,0.6999999997499929,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999993022271,0.9999999990656002,2.0,0.0,1.0,0.6999999999563069
6,reserve,110,,2.3581995130295958e-07,3.888397921107475e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999993786204,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999986870851,0.9999999984537039,0.0,0.0,1.0,0.6999999997694923,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999993585756,0.9999999991281495,2.0,0.0,1.0,0.699999999968871
6,reserve,111,,2.0033410481869255e-07,3.3032774046466135e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999994180786,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999987666272,0.9999999985420158,0.0,0.0,1.0,0.6999999997872162,0.0,0.0,0.0,0.0,1.0,0.5,0.699999999409518,0.9999999991847078,2.0,0.0,1.0,0.6999999999802224
6,reserve,112,,1.701900623789287e-07,2.8062370511526457e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999994539566,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999988390404,0.9999999986224136,0.0,0.0,1.0,0.6999999998033508,0.0,0.0,0.0,0.0,1.0,0.5,0.699999999455603,0.9999999992358715,2.0,0.0,1.0,0.699999999990493
6,reserve,113,,1.445833693235553e-07,2.3840123348264424e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3849999994866301,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999989050705,0.999999998695724,0.0,0.0,1.0,0.6999999998180637,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999994973459,0.9999999992822085,2.0,0.0,1.0,0.6999999999998
6,reserve,114,,1.0545503139041367e-07,1.7388313523227403e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3599448065607349,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999989653979,0.9999999987627086,0.0,0.0,1.0,0.6999999998315019,0.0,0.0,0.0,0.0,1.0,0.5,0.5329653798305051,0.9999999993243128,2.0,0.0,0.6666666666666666,0.5329653801906229
6,reserve,115,,8.928071491520383e-08,1.4721356032563593e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35937188051874003,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999990205867,0.9999999988239863,0.0,0.0,1.0,0.6999999998437963,0.0,0.0,0.0,0.0,1.0,0.5,0.5291458727367023,0.99448070210218,0.0,0.0,0.6666666666666666,0.5320825950852228
6,reserve,116,,8.781732513305981e-08,1.4480060003316753e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3832609813309067,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999990899678,0.9999999988801406,0.0,0.0,1.0,0.6999999998738694,0.0,0.0,0.0,0.0,1.0,0.5,0.6884065446327969,0.9867582227107164,0.0,0.0,1.0,0.6976445990403609
6,reserve,117,,7.441500296157695e-08,1.2270172274069625e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.382791532660472,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999993680089,0.9999999992138052,0.0,0.0,1.0,0.6999999999183453,0.0,0.0,0.0,0.0,1.0,0.5,0.6852768860884562,0.9834300586632848,0.0,0.0,1.0,0.696823205729455
6,reserve,118,,6.317690850545562e-08,1.0417140633661378e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38265948154146884,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999996176871,0.9999999994911235,0.0,0.0,1.0,0.6999999999739006,0.0,0.0,0.0,0.0,1.0,0.5,0.6843965446292933,0.9821598024474396,0.0,0.0,1.0,0.6968280955134273
6,reserve,119,,5.3819305021068755e-08,8.874180178695781e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38315831033823666,0.0,0.0,0.0,0.0,1.0,0.5,0.6999999997992293,0.9999999997134705,0.0,0.0,1.0,0.6999999999998,0.0,0.0,0.0,0.0,1.0,0.5,0.687722069456966,0.9868315694702479,0.0,0.0,1.0,0.6968991373331822
