radius_bin,step,n_baseline,temporal_lock,lag_margin,collapse_authority,trajectory_alignment,projected_visibility,zp_support_drive,point_selection_pressure,collapse_score_raw,collapse_score_rel,pair_upstream_lag,deficit_slope_lag,curvature_deficit_lag,pair_tail_lag
3,0,0.0036515617930634,1.0,0.19999999999978862,0.5999157984359108,0.24915396392253986,0.001993428662601108,0.34841976551670734,0.0017942780916515209,0.0002145734267482175,0.0014559673763356912,0,0,0,0
3,1,0.0104230102459041,1.0,0.19999999999978932,0.5999314173610422,0.25,0.005690038551241218,0.34960287208698443,0.005129313966323599,0.0006154912923171347,0.004176357042962157,0,0,0,0
3,2,0.0227689462009204,0.9333333333333332,0.1999999999997892,0.5666467582463455,0.2082796335485927,0.012429823879841782,0.29126063234325056,0.010372186357747268,0.000981490721458546,0.006659811013302442,0,0,0,0
3,3,0.0444858140011487,0.8666666666666666,0.0,0.47330788150356395,0.0916979963442316,0.024285306324950857,0.12823153154626066,0.015718676503984307,0.0004955028077102997,0.0033621867061641012,1,0,0,0
3,4,0.0805800285790928,0.9333333333333332,0.0,0.5066577705697568,0.1333124732451067,0.043989544119975695,0.18642569412603427,0.03141187157215963,0.001524740606416217,0.010345980925779999,2,0,0,0
3,5,0.1361451578950452,0.9333333333333332,0.0,0.5189289979817423,0.17517745695776002,0.07432317331665773,0.24497016830930798,0.05806895518006566,0.003734018407580699,0.025336823233259982,2,0,0,0
3,6,0.2142109464445331,0.8,0.0,0.4655972556666881,0.23024025767855333,0.11694016551947999,0.2271068765410951,0.08896699838807837,0.006754720172603418,0.04583350490611887,2,0,3,0
3,7,0.3138657033854662,0.8,0.0,0.4789030235675522,0.26231052845578573,0.17134281844129887,0.2405791159392312,0.13300677753685308,0.011609451696899684,0.07877481934268166,3,0,2,0
3,8,0.4304493175103002,0.9333333333333332,0.0,0.5446351457269613,0.3616868975410934,0.2349871249480507,0.32271401303777136,0.20457464542781006,0.027620227255850904,0.1874143989818667,3,0,0,0
3,9,0.5575495097926133,1.0,0.0,0.5685240222464168,0.37056266039584806,0.3043725497816039,0.3247696103759038,0.26569854168310936,0.03860841826014461,0.2619737135701064,3,0,0,0
3,10,0.6889294606617382,1.0,0.1999999999812397,0.6259707152834311,0.23474374409662857,0.3760943429746273,0.26464116276668115,0.3023392489225794,0.034619638701730175,0.23490823301896285,3,0,0,0
3,11,0.8194628723631544,1.0,0.23240626701367084,0.6322750929639367,0.4149347440747777,0.44735400091250294,0.4354197004212714,0.44735400091250294,0.09335087387789352,0.6334233878742384,3,0,0,0
3,12,0.9453210049589612,0.9333333333333332,0.20026484295956232,0.585304878724291,0.31931289875892005,0.5160613713901236,0.32760573759917366,0.4521705765373129,0.0663934741465382,0.45050654139189583,3,0,0,0
3,13,1.06385237107386,0.9333333333333332,0.0,0.5144256885970884,0.2109190003669714,0.5807689776203006,0.17276211602990488,0.40560077025209346,0.03130972081361821,0.21244910312355522,0,0,0,0
3,14,1.1733991715131349,1.0,0.0,0.5398283653449847,0.21256968512104873,0.6405718083725344,0.1741141790992184,0.4483607644429082,0.03668945447461688,0.24895276912959807,0,0,0,0
3,15,1.273138730405983,0.9333333333333332,0.0,0.5187740978931262,0.2132286911135233,0.6950207556339185,0.17465396579239542,0.48690247601789893,0.03810636804728339,0.2585671000752021,0,0,0,0
3,16,1.362957794568526,0.9333333333333332,0.0,0.5321300332837018,0.3635611016978167,0.744053993217285,0.23773963148638894,0.5751541426499335,0.07742372116627597,0.5253512230332379,0,0,3,0
3,17,1.4432916025147533,0.8666666666666666,0.0,0.5121415177110556,0.35068468354382376,0.7879091227238177,0.2120212311092851,0.5857849517192071,0.07248100924005178,0.49181292603035637,0,0,3,0
3,18,1.514821497788368,0.7333333333333334,0.0,0.4466451206121402,0.24270909095577492,0.8269580972590826,0.1464323995034975,0.5525327689289851,0.0420337553177183,0.2852160091533008,0,1,0,0
3,19,1.5781083373334917,0.7333333333333334,0.0,0.4464586120095218,0.24240165645807923,0.8615070949384699,0.14628617244888742,0.575472051632204,0.04371776319192783,0.2966426828262646,0,2,2,0
3,20,1.633464733540511,0.8,0.0,0.4794213512330048,0.2983516824102925,0.8917267743827553,0.1696999879859345,0.619633686000872,0.06153722548086236,0.417554932538231,0,3,3,0
3,21,1.681130342746636,0.9333333333333332,0.0,0.5458415672686874,0.4043074843933139,0.9177479666825354,0.23438887072692122,0.7058884263195336,0.10661776523606409,0.723444604833,0,0,3,0
3,22,1.7214797329475886,1.0,0.0,0.5792725190896519,0.45759508689744766,0.939775152720534,0.2770714333455039,0.768892017747329,0.1389132883810797,0.9425827749849458,0,0,3,0
3,23,1.755085974864549,1.0,0.0,0.5796099618155139,0.460723109995537,0.9581211782504414,0.2784222035113732,0.7853882649530564,0.14289409348303328,0.9695941456277611,0,0,3,0
3,24,1.7826701657996058,1.0,0.0,0.5798109828864528,0.4624801751205573,0.9731796984017528,0.27916045294552827,0.7985569985287321,0.1458626765087495,0.9897371806013248,0,0,3,0
3,25,1.8050171869900584,1.0,0.0,0.5795408533068713,0.46201374484655483,0.9853791886717588,0.2784734418032587,0.80779009838432,0.14737516117070537,0.9999999999932145,0,0,3,0
3,26,1.822904121074746,1.0,0.0,0.5783128266818909,0.45488312154103816,0.995143867215117,0.27255425830700325,0.80903085287001,0.14521049345898562,0.9853118551626368,0,0,3,0
3,27,1.837056518855951,1.0,0.0,0.5754371021235278,0.43690881556764194,1.0,0.25790023084193975,0.7961513117027315,0.1370021871067469,0.9296151808589167,0,0,3,0
3,28,1.8481353609611344,1.0,0.0,0.562200888258783,0.3950127983155667,1.0,0.2242071625508087,0.7574609765404353,0.11685527435589038,0.792910239600983,0,0,3,0
3,29,1.8567517663925857,1.0,0.0,0.5495299698718326,0.2429932940781941,1.0,0.10180066401885068,0.6168994695466901,0.05806957859525102,0.3940255476809604,0,0,3,0
3,30,1.863484656021836,1.0,0.0038188779577885716,0.5392070908178,0.23732684466123058,1.0,0.09942673713554136,0.6141734481000117,0.05630284302601484,0.3820375331798073,0,0,3,0
3,31,1.8688374291515504,0.9333333333333332,0.19999999999977075,0.5516772277583113,0.24933116943698627,1.0,0.10445588099692142,0.6199485012918107,0.06955551537162537,0.47196226839465105,0,0,3,0
3,32,1.8731111476806448,0.8666666666666666,0.0,0.45846773568680665,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,33,1.8763393580577807,0.8,0.0,0.43720024365121457,0.09639819602590775,1.0,0.08041523935304977,0.5923422151951869,0.01846466327197154,0.12529019900754199,0,0,0,2
3,34,1.878412246877999,0.7999999999999999,0.0,0.4634040823059703,0.23198305349452425,1.0,0.1059255367938172,0.6216361325536414,0.04748312471177255,0.3221921817371275,1,0,0,3
3,35,1.879262825807802,0.8666666666666666,0.0,0.5105760273124644,0.33029837442461446,1.0,0.12276184319890378,0.6409695554428645,0.0746213689164267,0.5063361310220117,2,0,0,3
3,36,1.8789517201465784,0.9333333333333332,0.0,0.5461704481036508,0.3817855646267134,1.0,0.18429044757241564,0.7116239198572245,0.10151825906916871,0.6888423955709251,3,0,0,3
3,37,1.8776479946381737,1.0,0.0,0.5792605556558482,0.4208007615244228,1.0,0.2429322971719675,0.7789633736564157,0.12941581511345837,0.8781385824079083,3,0,0,3
3,38,1.8755739508509588,1.0,0.0006296270311949527,0.5775597656840816,0.4062796932258139,1.0,0.242002417393644,0.7778955765661327,0.12472272914050972,0.846294098333141,3,0,0,3
3,39,1.8729575539427628,1.0,0.00762923486709908,0.5760146393313612,0.3833181384902195,1.0,0.23985479780583804,0.7754294277151182,0.11800561274808284,0.8007157502653764,3,0,0,3
3,40,1.8700039318087456,0.9333333333333333,0.1999999999997028,0.5869468387701479,0.3652964650360412,1.0,0.23551614614858,0.7704472787068621,0.1295235596735692,0.8788696727711297,3,0,0,3
3,41,1.86688293606176,0.9333333333333333,0.008486041213648024,0.5152265600583158,0.16268931736608383,1.0,0.22750661043621528,0.7612497898189967,0.045735185006938385,0.31033170476843625,3,0,0,0
3,42,1.86372683071838,0.9333333333333332,0.19999999999973359,0.5497214202717279,0.14805896428904472,1.0,0.2070473566146972,0.7377560735244381,0.04909068976511483,0.3331001599918167,3,0,0,0
3,43,1.860633283784047,0.9333333333333332,0.0,0.47720650416584914,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,44,1.857670571856589,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,45,1.854883266945291,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,46,1.8522975469938785,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,47,1.8499257756815648,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,48,1.8477702656972068,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,49,1.8458262701395955,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,50,1.8440843008250007,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,51,1.8425318866205944,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,52,1.84115488005467,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,53,1.839938407515246,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,54,1.8388675430888004,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,55,1.837927771290028,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,56,1.83710529077982,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,57,1.8363872000303347,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,58,1.8357615967428729,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,59,1.835217615452538,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,60,1.834745421901859,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,61,1.8343361781715444,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,62,1.8339819889824711,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,63,1.8336758368245507,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,64,1.833411511454924,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,65,1.8331835377012835,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,66,1.832987104294236,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,67,1.8328179955466484,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,68,1.83267252702766,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,69,1.832547485889285,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,70,1.8324400761513329,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,71,1.8323478690021195,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,72,1.832268758002372,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,73,1.8322009189677413,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,74,1.832142774236204,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,75,1.83209296098866,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,76,1.8320503032752624,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,77,1.8320137873998965,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,78,1.831982540325597,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,79,1.8319558107809624,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,80,1.831932952768988,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,81,1.831913411203257,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,82,1.8318967094206968,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,83,1.831882438344131,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,84,1.8318702470910064,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,85,1.831859834846536,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,86,1.831850943839792,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,87,1.831843353279943,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,88,1.831836874126796,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,89,1.831831344585083,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,90,1.8318266262256888,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,91,1.831822600649201,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,92,1.8318191666180448,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,93,1.8318162375930225,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,94,1.831813739618532,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,95,1.8318116095081416,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,96,1.831809793288664,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,97,1.831808244866549,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,98,1.8318069248853424,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,99,1.831805799747236,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,100,1.8318048407754643,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,101,1.8318040234975328,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,102,1.8318033270320464,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,103,1.8318027335643248,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,104,1.831802227898081,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,105,1.831801797072233,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,106,1.831801430033458,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,107,1.831801117356464,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,108,1.8318008510050563,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,109,1.831800624128111,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,110,1.8318004308853724,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,111,1.8318002662987527,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,112,1.83180012612542,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,113,1.8318000067494915,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,114,1.8317999050896303,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,115,1.8317998185202145,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,116,1.8317997448040908,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,117,1.8317996820352265,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,118,1.8317996285898008,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0,0,0,0
3,119,1.831799583084502,1.0,0.0,0.5,0.0,0.9999999999994538,0.0,0.4999999999997269,0.0,0.0,0,0,0,0
5,0,2.6565837949990816e-07,1.0,0.19999999999978862,0.5999157984359107,0.24915396392253988,3.204553629451019e-07,0.34841976551670734,2.674195796465614e-07,1.1240288953514037e-08,8.004795698689732e-08,0,0,0,0
5,1,7.779662268663345e-07,1.0,0.19999999999978932,0.5999314173610422,0.25,9.38436235509631e-07,0.3496028720869844,7.84189715785628e-07,3.30736300192483e-08,2.35534560021579e-07,0,0,0,0
5,2,1.783661890835517e-06,0.9333333333333332,0.1999999999997892,0.5666467582463455,0.20827963354859275,2.1515753415157754e-06,0.29126063234325056,1.6774183574854903e-06,5.57898726586321e-08,3.9730876540202314e-07,0,0,0,0
5,3,3.8107765345763214e-06,0.8666666666666666,0.0,0.47330788150356395,0.0916979963442316,4.596820095752918e-06,0.12823153154626066,2.8643156196639792e-06,3.173577484240136e-08,2.2600699590878443e-07,1,0,0,0
5,4,8.062080460346507e-06,0.9333333333333332,0.0,0.5066577705697568,0.13331247324510673,9.725034553310025e-06,0.18642569412603427,6.603075499075508e-06,1.1265397168331319e-07,8.022676567304619e-07,2,0,0,0
5,5,1.739673754608143e-05,1.0,0.0,0.5399873714335399,0.17517745695776002,2.0985138337758075e-05,0.24497016830930796,1.5427904548922462e-05,3.6571301826562413e-07,2.60443304231276e-06,2,0,0,0
5,6,3.853785495495281e-05,0.9333333333333332,0.0,0.5066666666666266,0.13338785730839547,4.648700455059189e-05,0.18653111206617562,3.1568315060497365e-05,5.388895002793008e-07,3.837713044339682e-06,2,0,0,0
5,7,8.652369940975742e-05,0.9333333333333332,0.0,0.5066468652329437,0.13342520530020857,0.00010437082221875218,0.18658333992699377,7.088119163049614e-05,1.2103060533293568e-06,8.619220315292833e-06,3,0,0,0
5,8,0.0001933300572812,1.0,0.0,0.5398742122353724,0.17477598474568082,0.00023320797857334557,0.24440874495568393,0.00017132470622952,4.051586353389174e-06,2.885345843741896e-05,3,0,0,0
5,9,0.0004247524418633,1.0,0.0,0.5395154537331167,0.17307827265402434,0.0005123655356753735,0.24203464486280427,0.0003752381621971008,8.785605641738153e-06,6.256687754400083e-05,3,0,0,0
5,10,0.0009135613775854,1.0,0.0,0.5384713211838805,0.16857957916096059,0.0011020004088629091,0.2357436201995478,0.0008004099030025325,1.8240843764834997e-05,0.00012990255705443797,3,0,0,0
5,11,0.0019233490599887,1.0,0.032406267013908495,0.543227571693609,0.16493474407477773,0.0023200755882387385,0.2306466409418961,0.001673774861065953,3.864807771945035e-05,0.00027523310794831896,3,0,0,0
5,12,0.0039665184187431,0.9333333333333332,0.19999999999965992,0.5471967335586295,0.11402869956370891,0.004784686641164998,0.159459043471266,0.0031248208196732667,5.6192831990389235e-05,0.000400178448858504,3,0,0,0
5,13,0.0080057193772012,0.9333333333333332,0.0,0.4749232267383351,0.0,0.009657047948147004,0.0,0.004828523974073502,0.0,0.0,0,0,0,0
5,14,0.0157434557689083,1.0,0.0,0.5,0.0,0.01899083643411825,0.0,0.009495418217059124,0.0,0.0,0,0,0,0
5,15,0.0298754619767642,1.0,0.0,0.5,0.0,0.0360378318535963,0.0,0.01801891592679815,0.0,0.0,0,0,0,0
5,16,0.0538736619047484,0.9333333333333332,0.0,0.47814931782049025,0.0,0.06498610701219694,0.0,0.03249305350609847,0.0,0.0,0,0,0,0
5,17,0.0906675259317266,0.8666666666666668,0.0,0.4580567131932781,0.08928281053266864,0.1093693900583171,0.037498780355854355,0.05862204996198249,0.0006258613718044758,0.004457085078253514,0,0,3,0
5,18,0.1405207436175387,0.8666666666666668,0.0,0.46982970424776305,0.1238298442460123,0.16950576142955634,0.05200853448919849,0.0932163946557185,0.0013914241117545833,0.009909056422739194,0,0,2,0
5,19,0.2001616887247881,0.9333333333333332,0.0,0.49817224265229065,0.154792089581293,0.2414487611072274,0.06501267750648107,0.13579442965174338,0.002674898504558273,0.019049346624692994,0,0,0,0
5,20,0.2643941136720493,1.0,0.0,0.5294478807121443,0.10282478379562153,0.3189303187681094,0.04318640911600092,0.17268829752263504,0.0023863464512260584,0.01699441703621503,0,0,0,0
5,21,0.3284147763169597,1.0,0.199999999999749,0.5906645110198733,0.25,0.3961564342118641,0.19308833958729232,0.27151512718459314,0.011384972275234339,0.08107832234153238,0,0,0,0
5,22,0.3889525178426211,1.0,0.006713960110137009,0.5394305050060672,0.21984142440607995,0.46918121125447676,0.16979526244430088,0.3110723551772411,0.009312691702964192,0.06632053214593388,0,0,0,0
5,23,0.444252946656183,1.0,0.0,0.5395371502548473,0.22431234748851345,0.535888382395961,0.17324839490193922,0.35707650796467727,0.010835344717819363,0.07716413799478453,0,0,0,0
5,24,0.4936407114222289,0.9333333333333332,0.0,0.518610865707841,0.22587003803314507,0.5954632925228069,0.1744514824253542,0.3974606067105328,0.01158014672992747,0.08246826137413463,0,0,0,0
5,25,0.5370938116378632,0.9333333333333332,0.0,0.5317505443112476,0.3747650332645357,0.6478794031190691,0.23714975752692313,0.47144529586521033,0.022987580139761633,0.16370654116371477,0,0,3,0
5,26,0.5749462085136756,1.0,0.0,0.5783084482460634,0.4683180952491087,0.6935395611084945,0.2765029470217083,0.5308735315607541,0.03447958203723224,0.24554707723769878,0,0,3,0
5,27,0.6077101030065305,0.9333333333333332,0.0,0.5461656198845478,0.41915804728858264,0.7330616184249905,0.23687005179725518,0.5332333694083725,0.029353911689806316,0.2090445067791792,0,0,3,0
