radius_bin,step,n_baseline,temporal_lock,lag_margin,collapse_authority,trajectory_alignment,projected_visibility,zp_support_drive,point_selection_pressure,collapse_score_raw,collapse_score_rel,pair_upstream_lag,deficit_slope_lag,curvature_deficit_lag,pair_tail_lag
5,28,0.6359875222558032,0.8,0.0,0.47976245694948866,0.3076065486929742,0.7671717815063687,0.1710114160000159,0.5095391344361397,0.018341959751617818,0.13062265670615986,0,1,3,0
5,29,0.6604444475925098,0.8,0.0,0.47985256753685324,0.30861947704347675,0.7966734027239981,0.17143515328041176,0.5294575742507792,0.0191228912999808,0.13618407734682123,0,2,0,0
5,30,0.6818063414644628,0.8666666666666666,0.0,0.5128854505819815,0.3616294197430788,0.8224415846530527,0.21269429944095175,0.5791601720446169,0.02598623526113232,0.18506152742489784,0,3,3,0
5,31,0.7007954609483807,0.9333333333333332,0.0,0.5449873717222034,0.41267501921580274,0.8453475633301866,0.23407690439817064,0.6126439921454909,0.033178453297974565,0.23628106123177098,0,3,3,0
5,32,0.7179664195779251,0.8666666666666668,0.0,0.5223340784669454,0.3380391021156311,0.8660603516491707,0.18377165344131935,0.5858284022059143,0.024724197775942112,0.17607390061671202,0,0,3,0
5,33,0.7335738345337043,0.7333333333333333,0.0,0.47694841983219344,0.43492075816855463,0.8848870863213619,0.2504476797306079,0.655206738035769,0.03205117926453672,0.2282531552131389,0,1,3,0
5,34,0.747631972271176,0.6,0.0,0.43418872204322073,0.4732002789383254,0.9018449765240885,0.2715982337676976,0.6860754565941909,0.032730396418036975,0.23309021462620264,1,2,3,1
5,35,0.7600863686507975,0.6,0.0,0.44883508220326884,0.5090131320620156,0.9168683238757016,0.29031441557499116,0.7139790534214554,0.037013614555946,0.2635932437464328,2,3,3,2
5,36,0.7709326956432885,0.7999999999999999,0.0,0.5540695177012738,0.7129853699161836,0.9299519076103572,0.4113380597594163,0.8322168327823436,0.07292361100665082,0.5193270476703076,3,0,3,3
5,37,0.7802446990014954,1.0,0.0,0.6577705987489446,0.8884767136925449,0.9411846849144936,0.5193218175386114,0.9398410157283988,0.1216362372383594,0.8662350520322031,3,0,3,3
5,38,0.7881542098201568,1.0,0.0,0.6588523957787793,0.894776722265815,0.9507256794989059,0.5208088685706984,0.9507256794989059,0.12399830433573834,0.8830565631333074,3,0,3,3
5,39,0.7948218249212539,1.0,0.0,0.6589420549871783,0.8956553889039679,0.9587686142680725,0.5194310294798731,0.9575003669747608,0.12501128209854723,0.8902705058283178,3,0,3,3
5,40,0.8004139791274028,1.0,0.0,0.6583914694072176,0.8935169586687186,0.9655142543233565,0.5153584198668385,0.9604620305291676,0.12505704304701767,0.8905963933966882,3,0,3,3
5,41,0.805088913764513,1.0,0.008486041213647778,0.6584185489136614,0.8882437568019144,0.971153481208275,0.5074473683445637,0.9586958712847082,0.12514547719932315,0.8912261790942977,3,0,3,3
5,42,0.8089896202109639,0.9333333333333332,0.19999999999973359,0.6696223440761542,0.873866143020051,0.9758587809334063,0.487025965907948,0.9442086457318508,0.14041943575491703,0.9999999999928785,3,0,3,3
5,43,0.8122412742411285,0.8666666666666666,0.0,0.5637955897549867,0.672021297874986,0.9797811491055296,0.23832638429864855,0.714068495438724,0.06154287352396421,0.43827888349402444,0,0,3,3
5,44,0.814951235676437,0.8666666666666668,0.0,0.5532706506879306,0.6181884205279556,0.9830500905067149,0.1966648244146993,0.6771318821443397,0.05332319230413067,0.3797422487640478,0,1,3,3
5,45,0.8172103533087189,0.8,0.0,0.5199486032527625,0.5588276180302636,0.9857751931823819,0.19666636183930944,0.6790104072171628,0.04561039194346963,0.3248153768595932,0,2,3,3
5,46,0.8190948221640548,0.8666666666666666,0.0,0.5532911661790058,0.612834338823754,0.9880483688003775,0.23833306330007004,0.7201000143597404,0.056216481540491144,0.40034686963284055,0,3,3,0
5,47,0.8206681731966281,0.9333333333333332,0.0,0.5866321791416101,0.6723596155830431,0.9899462527562024,0.23833213530529135,0.7214823301329809,0.06537601141794061,0.46557665657893643,0,3,3,0
5,48,0.8219831783397608,0.9333333333333332,0.0,0.5866385414837402,0.6724097234465203,0.9915325021762679,0.2383308102072622,0.7226371425526339,0.06548579553487774,0.46635848650401857,0,0,3,0
5,49,0.82308357138212,1.0,0.0,0.6199769281822476,0.7263972238149922,0.9928598717568371,0.27999629554387767,0.7633196749577623,0.07892735731249273,0.56208285475301,0,0,3,0
5,50,0.8240055503161942,1.0,0.0,0.6199810269161082,0.7264297183225574,0.9939720259998264,0.27999565766519796,0.7641741005265479,0.07901943963224863,0.5627386209527543,0,0,3,0
5,51,0.8247790610902881,1.0,0.0,0.6199843588149306,0.726456167255301,0.994905087762534,0.2799951996764248,0.7648910088517867,0.07909661399141067,0.5632882197938733,0,0,3,0
5,52,0.825428879289648,1.0,0.0,0.6199870891489215,0.7264778597068358,0.995688943055622,0.27999491210300154,0.7654933681930036,0.07916140052336965,0.5637495984599405,0,0,3,0
5,53,0.8259755130334278,1.0,0.0,0.6199893403314636,0.726495755050854,0.9963483301793813,0.2799947761788765,0.7660001801020516,0.07921587244516963,0.5641375214102554,0,0,3,0
5,54,0.8264359518722183,1.0,0.0,0.6199912049851868,0.7265105819995874,0.9969037430953088,0.2799947698571109,0.7664271797290401,0.07926173943054655,0.5644641641227119,0,0,3,0
5,55,0.8268242853147362,1.0,0.0,0.6199927544832222,0.7265229038698175,0.9973721775354347,0.2799948706326281,0.7667874121841293,0.07930041444397926,0.5647395890539154,0,0,3,0
5,56,0.827152212261503,1.0,0.0,0.619994044703587,0.7265331628403416,0.9977677455161755,0.27999505689771903,0.7670917063182288,0.0793330676506377,0.564972129560026,0,0,3,0
5,57,0.8274294598724127,1.0,0.0,0.6199951200089027,0.726541710727002,0.9981021806051306,0.2799953086175836,0.7673490638541429,0.07936067008419109,0.5651687008779835,0,0,3,0
5,58,0.8276641276581251,1.0,0.0,0.6199960160619453,0.7265488308558395,0.9983852529877281,0.2799956076806868,0.767566978851679,0.07938402912586533,0.56533505279037,0,0,3,0
5,59,0.8278629700618466,1.0,0.0,0.6199967618568507,0.7265547539058063,0.9986251103367542,0.2799959380791709,0.7677516999601276,0.07940381739870647,0.5654759753965222,0,0,3,0
5,60,0.8280316285691671,1.0,0.0,0.6199973812089844,0.7265596695698617,0.998828557799164,0.27999628598480436,0.7679084457585706,0.0794205963460063,0.5655954670267905,0,0,3,0
5,61,0.8281748224665448,1.0,0.0,0.6199978938630494,0.7265637352548492,0.9990012881020519,0.27999663974796873,0.7680415816699637,0.07943483550614154,0.5656968715087171,0,0,3,0
5,62,0.8282965057487928,1.0,0.0,0.6199983163268451,0.72656708264552,0.9991480708252263,0.2799969898332535,0.7681547654187394,0.07944692829585637,0.5657829905680176,0,0,3,0
5,63,0.8283999963229565,1.0,0.0,0.6199986625047345,0.726569822704171,0.9992729082557921,0.279997328701719,0.7682510667433478,0.07945720495595866,0.5658561760216336,0,0,3,0
5,64,0.8284880825356953,1.0,0.0,0.6199989441830598,0.7265720495105501,0.9993791638887851,0.2799976506501539,0.7683330660362824,0.07946594318759996,0.5659184055242253,0,0,3,0
5,65,0.8285631111292635,1.0,0.0,0.619999171405141,0.7265738432344456,0.9994696685257118,0.2799979516186931,0.7684029357299345,0.07947337690659635,0.565971344912255,0,0,3,0
5,66,0.8286270599756173,1.0,0.0,0.6199993527634643,0.7265752724564312,0.9995468080114182,0.27999822897883125,0.7684625075464345,0.07947970346233638,0.566016399613593,0,0,3,0
5,67,0.8286815983208862,1.0,0.0,0.6199994956295755,0.7265763959973384,0.9996125959051051,0.2799984813134587,0.7685133281567044,0.07948508960248937,0.5660547571253148,0,0,3,0
5,68,0.828728136769216,1.0,0.0,0.6199996063370632,0.7265772643768851,0.9996687337742681,0.2799987081991905,0.7685567053258843,0.079489676411861,0.5660874221858667,0,0,3,0
5,69,0.8287678688252906,1.0,0.0,0.6199996903291951,0.7265779209924995,0.9997166613061379,0.2799989099995935,0.7685937462407099,0.07949358341100253,0.566115245963398,0,0,3,0
5,70,0.828801805481577,0.9333333333333333,0.0,0.5866664189665217,0.6670545738702235,0.9997575980291875,0.2799990876757589,0.7686253894032333,0.06909976428331738,0.4920954418548547,0,0,3,0
5,71,0.8288308040653127,0.8666666666666666,0.0,0.5533331317399819,0.6075310807108552,0.9997925781103482,0.27999924261836595,0.7686524312217122,0.05948918078566176,0.42365346695359435,0,0,3,1
5,72,0.8288555923398615,0.8666666666666666,0.0,0.5533331669514621,0.6075313561866887,0.9998224794277177,0.27999937650341755,0.7686755482231903,0.05949099822956473,0.4236664099190264,0,0,3,2
5,73,0.8288767886757473,0.9333333333333333,0.0,0.5866665263961977,0.6670554089872006,0.9998480479022458,0.2799994911722207,0.7686953156444436,0.06910614187963258,0.492140860042735,0,0,3,3
5,74,0.828894918960701,1.0,0.0,0.6199998761284826,0.7265793616845291,0.9998699178957918,0.2799995885347364,0.768712223021192,0.0795060039121055,0.5662036988263233,0,0,3,3
5,75,0.8289104307991065,1.0,0.0,0.6199998826018118,0.726579405899795,0.9998886293394721,0.27999967049446395,0.768726687284238,0.0795075050711094,0.5662143893621158,0,0,3,3
5,76,0.8289237054542011,1.0,0.0,0.6199998813963177,0.7265793897547146,0.9999046421391599,0.2799997388925229,0.7687390637807217,0.07950878331570854,0.5662234924082308,0,0,3,3
5,77,0.8289350679071288,1.0,0.0,0.6199998744251445,0.7265793284388214,0.9999183483094065,0.27999979546823256,0.7687496555648337,0.07950987174581811,0.566231243686419,0,0,3,3
5,78,0.8289447953421178,1.0,0.0,0.6199998632738672,0.726579234527611,0.9999300822088446,0.2799998418334152,0.7687587212421327,0.07951079856217827,0.5662378440288515,0,0,3,3
5,79,0.82895312431394,1.0,0.0,0.6199998492442205,0.7265791183333792,0.9999401291860687,0.27999987945772764,0.7687664816024319,0.07951158779285021,0.5662434645518772,0,0,3,3
5,80,0.8289602568102216,1.0,0.0,0.6199998333936083,0.726578988221922,0.9999487328924112,0.2799999096626682,0.7687731252361276,0.07951225991065126,0.5662482510531008,0,0,3,3
5,81,0.8289663653853464,1.0,0.0,0.6199998165705465,0.7265788508964182,0.9999561014748078,0.27999993362213177,0.7687788132958322,0.07951283235841496,0.5662523277520322,0,0,3,3
5,82,0.8289715975131722,1.0,0.0,0.6199997994462149,0.7265787116497816,0.9999624128263433,0.279999952367581,0.7687836835379824,0.07951331999615027,0.5662558004745416,0,0,3,3
5,83,0.8289760792814319,1.0,0.0,0.6199997825423479,0.726578574587439,0.9999678190426916,0.2799999667963957,0.7687878537569939,0.07951373548196422,0.5662587593656077,0,0,3,3
5,84,0.8289799185305532,1.0,0.0,0.6199997662557049,0.7265784428228638,0.9999724502083748,0.2799999776823411,0.7687914247062105,0.07951408959676053,0.5662612812016654,0,0,3,3
5,85,0.828983207522945,1.0,0.0,0.6199997508793805,0.7265783186475075,0.9999764176166404,0.2799999856869758,0.7687944825843247,0.07951439152104231,0.5662634313618634,0,0,3,3
5,86,0.8289860252149562,1.0,0.0,0.6199997366212269,0.7265782036774805,0.9999798165100531,0.27999999137132947,0.7687971011535765,0.07951464907094646,0.5662652655089867,0,0,3,3
5,87,0.8289884391921917,1.0,0.0,0.6199997236196799,0.7265780989796411,0.9999827284150063,0.2799999952075608,0.7687993435457398,0.07951486889960696,0.5662668310234706,0,0,3,3
5,88,0.8289905073192749,0.9333333333333332,0.0,0.5866663786327398,0.6726303318743706,0.9999852231317787,0.23833333093810483,0.7287999759373431,0.06606710239034795,0.4704982756460335,0,0,3,3
5,89,0.8289922791471299,0.8,0.0,0.5199997017138847,0.5591587669223348,0.9999873604320944,0.1716666658649248,0.6647993377536756,0.04468377217394953,0.3182164344515722,0,1,3,3
5,90,0.8289937971141569,0.7999999999999999,0.0,0.519999693471187,0.5535829956986189,0.999989191508063,0.21333333313295308,0.7048020022665253,0.046900122875968425,0.33400022314213107,0,3,0,3
5,91,0.8289950975720525,0.8666666666666666,0.0,0.5533330206482721,0.6075306311235023,0.9999907602095951,0.254999999816725,0.744804617291931,0.05764345336162431,0.41050907982440965,0,3,3,0
5,92,0.8289962116623153,1.0,0.0,0.6199996831011539,0.726577774191803,0.9999921041017027,0.27999999911449086,0.7688065554428127,0.0795155772738251,0.56627187572554,0,3,3,0
5,93,0.828997166065506,1.0,0.0,0.6199996800879387,0.7265777501982243,0.9999932553683084,0.2799999978244884,0.7688074393126629,0.0795156659163629,0.5662725069952593,0,3,3,0
5,94,0.8289979836419951,0.9333333333333332,0.0,0.5866663447222935,0.6726300612299142,0.9999942415851597,0.2383333299849545,0.7288065477680128,0.06606767014379428,0.4705023189142839,0,3,3,0
5,95,0.8289986839801119,0.9333333333333332,0.0,0.586666343623288,0.6726300529134498,0.9999950863810432,0.23833332866228737,0.7288071621945158,0.06606772498007074,0.47050270943199374,0,0,3,0
5,96,0.8289992838652263,1.0,0.0,0.6199996767316509,0.7265777239029162,0.9999958100036235,0.2799999933295199,0.7688093990331901,0.07951586556246665,0.5662739287792359,0,0,3,0
5,97,0.8289997976812832,1.0,0.0,0.6199996772863814,0.7265777285786238,0.9999964298038019,0.2799999919439994,0.7688098742132319,0.07951591524797917,0.5662742826156707,0,0,3,0
5,98,0.8290002377546025,1.0,0.0,0.6199996785456962,0.7265777389068826,0.9999969606504311,0.279999990600831,0.7688102810453209,0.07951595851764284,0.5662745907615013,0,0,3,0
5,99,0.8290006146483087,1.0,0.0,0.619999680441282,0.7265777543364687,0.9999974152854764,0.27999998932772613,0.7688106293522452,0.07951599632372412,0.5662748599983137,0,0,3,0
5,100,0.8290009374145284,1.0,0.0,0.6199996829074814,0.7265777743385058,0.9999978046282341,0.2799999881438562,0.7688109275473036,0.07951602947528566,0.5662750960878646,0,0,3,0
5,101,0.8290012138104486,1.0,0.0,0.619999685881808,0.7265777984101234,0.9999981380359553,0.27999998706173823,0.7688111828364855,0.07951605865952276,0.5662753039240302,0,0,3,0
5,102,0.8290014504834385,1.0,0.0,0.6199996893052339,0.7265778260768071,0.9999984235271527,0.27999998608832344,0.7688114013911987,0.07951608445989965,0.5662754876619633,0,0,3,0
5,103,0.8290016531296851,1.0,0.0,0.6199996931224756,0.7265778568935544,0.999998667972958,0.2799999852261907,0.768811588496532,0.07951610737162444,0.566275650828299,0,0,3,0
5,104,0.8290018266301414,1.0,0.0,0.6199996972820445,0.7265778904477093,0.9999988772611115,0.27999998447539703,0.7688117486791091,0.07951612781518547,0.5662757964175539,0,0,3,0
5,105,0.8290019751670447,1.0,0.0,0.6199997017362027,0.7265779263563428,0.9999990564365145,0.27999998383370966,0.7688118858153704,0.07951614614726167,0.5662759269698248,0,0,3,0
5,106,0.829002102323785,1.0,0.0,0.6199997064408532,0.7265779642649517,0.9999992098216984,0.27999998329612796,0.7688120032237319,0.07951616267010667,0.566276044637617,0,0,3,0
5,107,0.8290022111705075,1.0,0.0,0.6199997113556268,0.7265780038491244,0.9999993411200826,0.2799999828567773,0.7688121037457893,0.079516177640134,0.5662761512469852,0,0,3,0
5,108,0.829002304337489,1.0,0.0,0.619999716443719,0.7265780448153893,0.9999994535044874,0.2799999825104204,0.7688121898158189,0.07951619127519031,0.566276248349329,0,0,3,0
5,109,0.8290023840780357,1.0,0.0,0.6199997216716107,0.7265780868950205,0.9999995496930055,0.27999998225071643,0.768812263517437,0.07951620375972383,0.5662763372582,0,0,3,0
5,110,0.8290024523223992,1.0,0.0,0.6199997270088528,0.7265781298429432,0.9999996320140387,0.2799999820695801,0.7688123266329865,0.07951621524976198,0.5662764190847512,0,0,3,0
5,111,0.8290025107239924,1.0,0.0,0.6199997324279625,0.7265781734398692,0.9999997024620471,0.2799999819598399,0.7688123806889481,0.0795162258778367,0.5662764947728116,0,0,3,0
5,112,0.8290025606990052,1.0,0.0,0.6199997379042183,0.7265782174883341,0.9999997627453361,0.2799999819159764,0.7688124269933899,0.07951623575641405,0.5662765651233104,0,0,3,0
5,113,0.8290026034603616,1.0,0.0,0.6199997434154854,0.7265782618098371,0.9999998143270178,0.2799999819314319,0.7688124666648751,0.07951624498056248,0.5662766308132797,0,0,3,0
5,114,0.8290026400468258,1.0,0.0,0.619999748942071,0.7265783062474904,0.999999858460121,0.2799999819979039,0.7688125006587774,0.07951625363095731,0.5662766924172505,0,0,3,0
5,115,0.8290026713479486,1.0,0.0,0.6197915596910437,0.7262065743065086,0.9999998962176827,0.2798438360408372,0.76866262254255,0.07944986639687365,0.565803914316938,0,0,3,0
5,116,0.8290026981254492,0.9333333333333332,0.0,0.5861993936305716,0.6679061063154061,0.999999928518541,0.23634897769771712,0.726905624921099,0.06541330106851263,0.46584221561904565,0,0,3,0
5,117,0.8290027210315395,0.9333333333333332,0.0,0.586011948684025,0.6666315203427499,0.9999999561494386,0.23581360910701404,0.7263916670388674,0.06523459884858128,0.46456958395684483,0,1,3,0
5,118,0.8290027406246278,0.9333333333333332,0.0,0.5862129718110044,0.6635785830873849,0.9999999797839658,0.25353971304439643,0.7434095430113837,0.06646558520459114,0.4733360794877742,0,1,3,0
5,119,0.8290027573827758,0.9,0.0,0.5697078323357296,0.6366856355548283,0.9999999999987937,0.24224443893392728,0.7325655855264327,0.06111560211926228,0.43523606109268226,0,1,0,0
6,0,2.795759789623016e-11,1.0,0.19999999999978862,0.599915786385196,0.24915394531889104,4.1594538805618177e-11,0.34841972611750455,3.485661138678227e-11,2.186990126951896e-12,1.183530553898343e-11,0,0,0,0
6,1,8.180702475884137e-11,1.0,0.19999999999978932,0.5999314108101489,0.25,1.2171022269272362e-10,0.34960285865789087,1.0213399834252839e-10,6.429962990501669e-12,3.479694565562926e-11,0,0,0,0
6,2,1.8725314687862072e-10,0.9333333333333332,0.1999999999997892,0.5666467532599114,0.20827971530495532,2.7859003885906625e-10,0.2912607354842562,2.180129144972005e-10,1.0823651193154263e-11,5.857420997912942e-11,0,0,0,0
6,3,3.986110479726794e-10,0.8666666666666666,0.0,0.47330787978432076,0.09169800374378181,5.930424625458762e-10,0.1282315369681924,3.7029578394578803e-10,6.1242717961786755e-12,3.3142640663209434e-11,1,0,0,0
6,4,8.372864137399e-10,0.9333333333333332,0.0,0.5066577636003112,0.13331250158176872,1.2456915060080038e-09,0.18642572659128379,8.481359497245716e-10,2.159947655549212e-11,1.1688960154230338e-10,2,0,0,0
6,5,1.786035489909484e-09,1.0,0.0,0.539987363542403,0.17517745210557842,2.6572140699995036e-09,0.24497015211406392,1.9600958488892914e-09,6.935666327605327e-11,3.7533653715234033e-10,2,0,0,0
6,6,3.899161693244423e-09,0.9333333333333332,0.0,0.5066666666666266,0.13338786196837504,5.801064632269573e-09,0.18653111141763232,3.950280008864516e-09,1.0065923728498609e-10,5.447362628240375e-10,2,0,0,0
6,7,8.626174913795703e-09,0.9333333333333332,0.0,0.5066467702491003,0.1334252025093443,1.2833783808168537e-08,0.18658332885709905,8.739914867547824e-09,2.2276593541305937e-10,1.2055394657705274e-09,3,0,0,0
6,8,1.903591707713377e-08,1.0,0.0,0.5398738864564177,0.17477433608341147,2.8321109506769765e-08,0.24440643005918247,2.0875598363024218e-08,7.369147807902273e-10,3.98795197077594e-09,3,0,0,0
6,9,4.14432267972371e-08,1.0,0.0,0.5395163209728057,0.17307633306202472,6.165808348935996e-08,0.24203192321803627,4.5306376611829966e-08,1.5834225775768143e-09,8.568987016445957e-09,3,0,0,0
