radius_bin,step,n_baseline,temporal_lock,lag_margin,collapse_authority,trajectory_alignment,projected_visibility,zp_support_drive,point_selection_pressure,collapse_score_raw,collapse_score_rel,pair_upstream_lag,deficit_slope_lag,curvature_deficit_lag,pair_tail_lag
6,10,8.865650598222556e-08,1.0,0.0,0.5384957376311579,0.16862495626135374,1.3190069090111084e-07,0.2358070670001243,9.612413337527681e-08,3.270891245809012e-09,1.7701038885296853e-08,3,0,0,0
6,11,1.864521583627972e-07,1.0,0.02715292496912742,0.5420861544060193,0.16393301003419072,2.773983503589334e-07,0.22924579574538312,2.0039150907237008e-07,6.825036742762048e-09,3.693496105442355e-08,3,0,0,0
6,12,3.864322786966773e-07,0.9333333333333332,0.199999999999676,0.5476301184173662,0.12004260779347406,5.749232273692501e-07,0.16786895538138616,3.8108970918381847e-07,1.0772173127505982e-08,5.8295626812248634e-08,3,0,0,0
6,13,7.915203663182389e-07,0.9333333333333332,0.0,0.4753331611406081,0.0,1.1776020498778428e-06,0.0,5.888010249389214e-07,0.0,0.0,0,0,0,0
6,14,1.6066466509649391e-06,1.0,0.0,0.5,0.0,2.3903243303849356e-06,0.0,1.1951621651924678e-06,0.0,0.0,0,0,0,0
6,15,3.240373512089066e-06,1.0,0.0,0.5,0.0,4.820937846432797e-06,0.0,2.4104689232163984e-06,0.0,0.0,0,0,0,0
6,16,6.511511352020031e-06,1.0,0.0,0.5,0.0,9.687646006645705e-06,0.0,4.843823003322852e-06,0.0,0.0,0,0,0,0
6,17,1.3072953936047502e-05,1.0,0.0,0.5,0.0,1.9449578315535776e-05,0.0,9.724789157767888e-06,0.0,0.0,0,0,0,0
6,18,2.626999239760574e-05,1.0,0.0,0.5,0.0,3.908376614690656e-05,0.0,1.954188307345328e-05,0.0,0.0,0,0,0,0
6,19,5.282697596141393e-05,1.0,0.0,0.5,0.0,7.859450979180079e-05,0.0,3.9297254895900394e-05,0.0,0.0,0,0,0,0
6,20,0.0001061050728854,1.0,0.0,0.5,0.0,0.00015786018484083796,0.0,7.893009242041898e-05,0.0,0.0,0,0,0,0
6,21,0.0002124149555839,1.0,0.0,0.5,0.0,0.0003160250800416424,0.0,0.0001580125400208212,0.0,0.0,0,0,0,0
6,22,0.00042328499061,1.0,0.0,0.5,0.0,0.000629751670122469,0.0,0.0003148758350612345,0.0,0.0,0,0,0,0
6,23,0.0008391470959857,1.0,0.0,0.5,0.0,0.0012484597774512485,0.0,0.0006242298887256243,0.0,0.0,0,0,0,0
6,24,0.0016543794332607,1.0,0.0,0.5,0.0,0.002461339840117582,0.0,0.001230669920058791,0.0,0.0,0,0,0,0
6,25,0.0032405731282856,1.0,0.0,0.5,0.0,0.00482123482987407,0.0,0.002410617414937035,0.0,0.0,0,0,0,0
6,26,0.006292052383407,1.0,0.0,0.5,0.0,0.009361141039370009,0.0,0.0046805705196850044,0.0,0.0,0,0,0,0
6,27,0.0120514339303212,1.0,0.0,0.5,0.0,0.017929789180696428,0.0,0.008964894590348214,0.0,0.0,0,0,0,0
6,28,0.0225681026313794,1.0,0.0,0.5,0.0,0.03357619721673803,0.0,0.016788098608369016,0.0,0.0,0,0,0,0
6,29,0.0407357411614145,0.9333333333333332,0.0,0.47525921198290605,0.0,0.06060550598098938,0.0,0.03030275299049469,0.0,0.0,0,0,0,0
6,30,0.0695560448294982,0.9333333333333332,0.0,0.4883690132744219,0.10169393988083622,0.10348355450866531,0.04271145466908698,0.056029647623195636,0.0010752658353734672,0.0058190018969185575,0,0,3,0
6,31,0.1103483305258402,0.9333333333333332,0.0,0.5006419972926985,0.1767048999222074,0.16417318588057767,0.07421605782681623,0.09390682640983372,0.0031572946637347665,0.01708628976482107,0,0,3,0
6,32,0.1611762851391955,0.9333333333333332,0.0,0.500018728390688,0.16440110558902354,0.23979360714933348,0.06904846421666265,0.13595946742458104,0.0042511177339831915,0.02300571760422429,0,0,0,0
6,33,0.2174731062932327,1.0,0.0,0.5303047580158619,0.12833622456111518,0.32355045638995783,0.05390121421361894,0.17869390958525314,0.004603121707552438,0.024910652851433072,0,0,0,0
6,34,0.2743328419029002,1.0,0.19999999999972104,0.5909095255091816,0.24654051082512854,0.4081447941464363,0.1725783575439446,0.2724047758505734,0.016816873480264866,0.09100765174773015,0,0,0,0
6,35,0.3281846288609398,1.0,0.017725787783439098,0.5414848109940518,0.24401869264358286,0.48826398931806786,0.17081308481720678,0.3250419157831727,0.016321046930947068,0.08832439376992902,0,0,0,0
6,36,0.3770935211714454,0.9333333333333332,0.0,0.5065955331939512,0.24695146204099086,0.5610292829137469,0.17286602339499213,0.3745997993632116,0.017671282936585025,0.0956314480997693,0,0,0,0
6,37,0.4203503447965633,0.7999999999999999,0.09481749413282763,0.48671900039429083,0.2566976913170757,0.6253855854673851,0.17757353373617815,0.4204266106754888,0.02073675557775053,0.11222082583973852,0,0,3,0
6,38,0.4579765393962184,0.8666666666666666,0.01697900870762222,0.533723907568253,0.5111992565547638,0.6813647943104355,0.29143871236859564,0.5333252389684228,0.052058760400934684,0.28172570499187516,3,0,3,3
6,39,0.4903639428581802,1.0,0.0,0.6337447816145982,0.8403952303550619,0.7295498749855328,0.47355288400685247,0.6999328061101932,0.12604907457601025,0.6821381094172645,3,0,3,3
6,40,0.5180577072552912,1.0,0.0,0.6552330865925897,0.9019281157515691,0.7707518896280214,0.5084762805852059,0.7655751840992849,0.14991132800347418,0.8112731506240152,3,0,3,3
6,41,0.541638322439449,1.0,0.0,0.6578139676390216,0.912832248665965,0.8058344749409053,0.5144080806134744,0.8050593657979682,0.1597975790379381,0.864774444564948,3,0,3,3
6,42,0.5616627399051173,1.0,0.0,0.6583544936621737,0.9157449225429648,0.8356262479117852,0.5153995768492518,0.8356262479117852,0.16644834607955433,0.9007663125830428,3,0,3,3
6,43,0.5786382645065565,1.0,0.0,0.6582762360019403,0.9157285185252257,0.8608819626338108,0.5139868953070945,0.8597021478714244,0.17123287486226893,0.9266586837033508,3,0,3,3
6,44,0.5930137662009446,1.0,0.0,0.6573944866410509,0.9125093789483805,0.8822694353808196,0.5087406454482367,0.8765700014742882,0.17388629349555837,0.941018154219837,3,0,3,3
6,45,0.6051796161426701,1.0,0.04047887062425545,0.6641319598582771,0.9113652652590208,0.9003694495301993,0.5066962908898007,0.8927674130323047,0.18478526977917867,0.9999999999945883,3,0,3,3
6,46,0.6154717045134646,0.9333333333333332,0.19999999999962204,0.6660056794560493,0.8512737364689353,0.9156817331791312,0.42237840407116195,0.83304896383102,0.17975863010240428,0.97279740055171,3,0,3,3
6,47,0.6241770910216735,0.8666666666666666,0.0,0.5607106427393436,0.6900730784503334,0.928633365800703,0.23833301398105267,0.6790277526179985,0.0895276732601045,0.4844957250467366,0,0,3,3
6,48,0.6315400328058568,0.8666666666666668,0.0,0.5532943512129951,0.6306460876008865,0.9395877463917128,0.19666658301817816,0.6490581953148638,0.07783508479487626,0.4212190987272373,0,1,3,3
6,49,0.6377677763776595,0.8,0.0,0.5199699970071948,0.5712356879454086,0.9488532105646457,0.19666665301778496,0.6554587534533612,0.06718212619911824,0.3635686236193955,0,2,3,3
6,50,0.6430358413713679,0.8666666666666666,0.0,0.5533099790388676,0.630801809469757,0.9566908915637301,0.238333325733958,0.6995440382212025,0.08391090764795256,0.45409954888597626,0,3,3,0
6,51,0.6474927020596148,0.9333333333333332,0.0,0.5866483323112006,0.6903313828659936,0.9633216852941714,0.23833330122993385,0.704392532500312,0.09782397426288084,0.5293927074341621,0,3,3,0
6,52,0.6512638628381854,0.9333333333333332,0.0,0.5866521764884951,0.6903615710634451,0.9689323137154217,0.23833326688852552,0.7084950599598161,0.09839826243466698,0.5325005751363296,0,0,3,0
6,53,0.6544553668842762,1.0,0.0,0.6199884526604181,0.7499085459767846,0.9736805449256327,0.27999990686849147,0.7513248337089545,0.11971911158119011,0.6478823324153947,0,0,3,0
6,54,0.6571567950580863,1.0,0.0,0.619990735045681,0.7499265506755255,0.9776996548442745,0.2799998954831229,0.7544261040304826,0.12021633602449067,0.65057315535757,0,0,3,0
6,55,0.6594438168654224,1.0,0.0,0.6199925236223536,0.7499406824436401,0.9811022224635535,0.2799998898834873,0.7570516348969218,0.12063711573043089,0.652850283325837,0,0,3,0
6,56,0.6613803534611347,1.0,0.0,0.619993938074223,0.7499518729513313,0.9839833479049389,0.2799998888942829,0.7592748077217008,0.12099329213172333,0.6547777984449596,0,0,3,0
6,57,0.6630204077859905,1.0,0.0,0.6199950654126211,0.7499608017600984,0.9864233752460481,0.27999989130237235,0.7611576175900925,0.12129485346238714,0.6564097539088478,0,0,3,0
6,58,0.6644096108865862,1.0,0.0,0.6199959699371214,0.7499679724406726,0.9884901930925272,0.279999896050279,0.7627524486522024,0.12155022903131406,0.6577917664969222,0,0,3,0
6,59,0.6655865272588503,1.0,0.0,0.619996699853089,0.749973763405637,0.9902411766319144,0.27999990228752925,0.7641035727345895,0.12176653571091499,0.6589623504934617,0,0,3,0
6,60,0.6665837561731136,1.0,0.0,0.6199972917642411,0.7499784625707908,0.9917248261545367,0.2799999093634733,0.7652484136773382,0.1219497847131485,0.6599540366947023,0,0,3,0
6,61,0.6674288606027988,1.0,0.0,0.6199977737820157,0.7499822914351182,0.9929821490878522,0.27999991679906333,0.7662186137352084,0.12210505524851445,0.6607943121969144,0,0,3,0
6,62,0.6681451506626862,1.0,0.0,0.6199981677152954,0.7499854220939292,0.9940478255741745,0.2799999242540075,0.7670409329475819,0.1222366405041918,0.6615064103843614,0,0,3,0
6,63,0.6687523443626264,1.0,0.0,0.61999849063691,0.7499879894443554,0.9949511915217223,0.2799999314960612,0.767738007665683,0.12234817044672369,0.6621099754989648,0,0,3,0
6,64,0.6692671249566837,1.0,0.0,0.6199987560204407,0.7499901000648623,0.9957170678132181,0.27999993837482584,0.7683289903734459,0.12244271519687197,0.6626216220726378,0,0,3,0
6,65,0.6697036111580237,1.0,0.0,0.6199989745760446,0.7499918387581357,0.9963664598785572,0.2799999448004681,0.7688300894812616,0.12252287210171801,0.6630554061342213,0,0,3,0
6,66,0.6700737539339059,1.0,0.0,0.6199991548723939,0.7499932734291727,0.9969171480353937,0.27999995072696865,0.7692550248366937,0.122590839114718,0.6634232223193579,0,0,3,0
6,67,0.6703876714322159,1.0,0.0,0.6199993038045865,0.7499944587615708,0.9973841857835465,0.2799999561392279,0.7696154122128472,0.12264847666771325,0.6637351387024323,0,0,3,0
6,68,0.6706539317650981,1.0,0.0,0.6199994269497506,0.7499954390158243,0.9977803205226459,0.27999996104331815,0.7699210879388646,0.12269735986402668,0.6639996792492603,0,0,3,0
6,69,0.6708797918364904,1.0,0.0,0.6199995288398352,0.7499962501788672,0.9981163488731155,0.27999996545923644,0.7701803830705337,0.12273882252599659,0.6642240621885457,0,0,3,0
6,70,0.6710713991049668,1.0,0.0,0.6199996131726708,0.7499969216293074,0.9984014168533355,0.27999996941559946,0.7704003550119335,0.12277399438345639,0.6644144012642829,0,0,3,0
6,71,0.6712339620835353,1.0,0.0,0.6199996829765708,0.749997477437502,0.9986432735445119,0.27999997294582285,0.7705869832480611,0.1228038324833559,0.6645758757147896,0,0,3,0
6,72,0.6713718944615871,1.0,0.0,0.6199997407396342,0.7499979373878921,0.9988484855113169,0.27999997608542904,0.770745334796386,0.12282914772815993,0.6647128738902078,0,0,3,0
6,73,0.6714889369636154,1.0,0.0,0.6199997885120063,0.7499983177882397,0.9990226180999103,0.27999997887019473,0.7708797041006927,0.12285062730613709,0.6648291146381998,0,0,3,0
6,74,0.671588260411356,1.0,0.0,0.6199998279872536,0.7499986321141227,0.9991703887709346,0.27999998133491705,0.7709937313467735,0.12286885365555512,0.6649277499322345,0,0,3,0
6,75,0.6716725529110759,1.0,0.0,0.6199998605674852,0.7499988915250649,0.999295796814345,0.2799999835126296,0.7710905025539894,0.1228843205032141,0.6650114516671042,0,0,3,0
6,76,0.6717440936293365,1.0,0.0,0.6199998874157435,0.7499991052800511,0.9994022331109438,0.2799999854341461,0.7711726342705176,0.12289744643251445,0.6650824850850598,0,0,3,0
6,77,0.671804815234831,1.0,0.0,0.6199999094983533,0.7499992810736025,0.9994925730316143,0.2799999871278325,0.771242345257306,0.12290858636463484,0.665142770908349,0,0,3,0
6,78,0.6718563567592061,1.0,0.0,0.6199999276193064,0.7499994253087987,0.9995692550821851,0.2799999886195314,0.7713015171730244,0.1229180412762207,0.665193937928302,0,0,3,0
6,79,0.6719001083563656,1.0,0.0,0.6199999424482957,0.7499995433199509,0.9996343474950817,0.27999998993259856,0.771351745958462,0.12292606642636979,0.6652373675272014,0,0,3,0
6,80,0.6719372492094267,1.0,0.0,0.6199999545436511,0.7499996395549315,0.9996896046262436,0.27999999108801144,0.7713943853543949,0.12293287832312022,0.6652742313787332,0,0,3,0
6,81,0.6719687796403802,1.0,0.0,0.6199999643711733,0.7499997177248827,0.9997365147269869,0.279999992104513,0.7714305837641073,0.12293866062375669,0.6653055233785953,0,0,3,0
6,82,0.671995548313864,1.0,0.0,0.6199999723196443,0.7499997809275836,0.999776340417024,0.2799999929987737,0.7714613154838957,0.12294356913307597,0.6653320866935452,0,0,3,0
6,83,0.6720182752884197,1.0,0.0,0.6199999787136384,0.749999831749389,0.9998101529794838,0.27999999378557533,0.771487407166443,0.12294773603827429,0.6653546366792842,0,0,3,0
6,84,0.6720375715521394,1.0,0.0,0.6199999838241321,0.7499998723496583,0.9998388614255053,0.27999999447799034,0.771509560248215,0.12295127349764128,0.6653737803013445,0,0,3,0
6,85,0.6720539555813043,1.0,0.0,0.6199999878773085,0.7499999045308597,0.9998632371297207,0.2799999950875482,0.7715283699591938,0.12295427668214004,0.6653900325951683,0,0,3,0
6,86,0.672067867377609,1.0,0.0,0.6199999910618812,0.7499999297968636,0.9998839347144488,0.27999999562439926,0.7715443414379853,0.12295682635365528,0.6654038306187784,0,0,3,0
6,87,0.6720796803694477,1.0,0.0,0.6199999935351976,0.7499999494015768,0.9999015097560982,0.2799999960974669,0.7715579033948273,0.12295899105080028,0.6654155452816819,0,0,3,0
6,88,0.6720897115034936,1.0,0.0,0.6199999954283347,0.7499999643895137,0.9999164337991396,0.27999999651458696,0.7715694196970133,0.12296082894224092,0.6654254913744783,0,0,3,0
6,89,0.6720982298027306,1.0,0.0,0.6199999968503581,0.7499999756297494,0.9999291070885076,0.27999999688263183,0.7715791991937648,0.12296238939830786,0.665433936073933,0,0,3,0
6,90,0.6721054636247485,1.0,0.0,0.6199999978918873,0.7499999838443159,0.9999398693682912,0.2799999972076263,0.7715875040489798,0.12296371432385794,0.6654411061560053,0,0,3,0
6,91,0.6721116068183178,1.0,0.0,0.619999998628084,0.7499999896320242,0.9999490090413152,0.27999999749484805,0.7715945568091721,0.12296483928877878,0.6654471941137855,0,0,3,0
6,92,0.6721168239459566,1.0,0.0,0.6199999991211573,0.7499999934884324,0.9999567709391303,0.2799999977489136,0.7716005463991428,0.1229657944869458,0.6654523633470699,0,0,3,0
6,93,0.6721212547145795,1.0,0.0,0.6199999994224706,0.7499999958226278,0.9999633629138095,0.279999997973863,0.7716056332085158,0.12296660554974385,0.6654567525648849,0,0,3,0
6,94,0.6721250177346197,0.9333333333333333,0.0,0.5866666662482526,0.6904761874038776,0.999968961430666,0.2799999981732394,0.7716099534073456,0.10718264928950567,0.5800389252726184,0,0,3,0
6,95,0.6721282137096486,0.9333333333333333,0.0,0.5866666663149446,0.6904761878264997,0.9999737163136804,0.2799999983501455,0.7716136226079041,0.10718315904023117,0.5800416838838761,0,0,3,3
6,96,0.6721309281429706,1.0,0.0,0.619999999646781,0.7499999974736562,0.9999777547722978,0.27999999850728263,0.7716167389719318,0.12296837570276146,0.6654663320785534,0,0,3,3
6,97,0.6721332336344964,1.0,0.0,0.6199999995893983,0.7499999969702118,0.9999811848186521,0.27999999864701963,0.7716193858475509,0.1229687974340769,0.6654686143563342,0,0,3,3
6,98,0.6721351918300427,1.0,0.0,0.619999999476763,0.7499999960309308,0.9999840981676794,0.27999999877144016,0.7716216340071363,0.1229691555485262,0.6654705523595621,0,0,3,3
6,99,0.6721368550757547,1.0,0.0,0.6199999993254993,0.7499999947880268,0.9999865726985232,0.27999999888236665,0.7716235435466435,0.12296945964621497,0.6654721980410017,0,0,3,3
6,100,0.6721382678223372,1.0,0.0,0.6199999991489374,0.7499999933474804,0.9999886745437091,0.279999998981386,0.7716251654977108,0.122969717878167,0.6654735955114404,0,0,3,3
6,101,0.6721394678169947,1.0,0.0,0.6199999989576773,0.7499999917934581,0.9999904598624813,0.2799999990698808,0.7716265431960557,0.12296993716516517,0.6654747822239875,0,0,3,3
6,102,0.6721404871152229,1.0,0.0,0.6199999987600624,0.7499999901921919,0.999991976346117,0.27999999914908513,0.7716277134430821,0.12297012338354243,0.6654757899795163,0,0,3,3
6,103,0.6721413529397219,1.0,0.0,0.6199999985625758,0.7499999885951233,0.9999932644957948,0.279999999220087,0.7716287074919278,0.12297028152286857,0.6654766457800155,0,0,3,3
6,104,0.6721420884095609,1.0,0.0,0.6199999983701643,0.7499999870414557,0.9999943587074247,0.2799999992838179,0.7716295518845468,0.12297041581979423,0.6654773725529115,0,0,3,3
6,105,0.6721427131592217,1.0,0.0,0.6199999981865143,0.7499999855602822,0.9999952881926439,0.2799999993410862,0.771630269162413,0.12297052987168203,0.665477989766004,0,0,3,3
6,106,0.6721432438641723,1.0,0.0,0.6199999980142958,0.7499999841726178,0.9999960777607515,0.2799999993926363,0.7716308784699447,0.12297062673312253,0.6654785139497802,0,0,3,3
6,107,0.6721436946870998,1.0,0.0,0.6199999978553505,0.7499999828930478,0.9999967484826003,0.2799999994391221,0.7716313960667609,0.12297070899785427,0.6654789591407407,0,0,3,3
6,108,0.6721440776567934,1.0,0.0,0.6199999977108532,0.749999981730661,0.9999973182542896,0.2799999994810831,0.7716318357626216,0.12297077886824331,0.6654793372574008,0,0,3,3
6,109,0.6721444029898548,1.0,0.0,0.619999997581447,0.749999980690349,0.9999978022757959,0.2799999995190272,0.771632209286837,0.12297083821437711,0.665479658420088,0,0,3,3
6,110,0.6721446793638691,1.0,0.0,0.619999997467372,0.7499999797738632,0.9999982134573898,0.2799999995534054,0.7716325266018469,0.12297088862422116,0.6654799312223741,0,0,3,3
6,111,0.6721449141493695,1.0,0.0,0.619999997368519,0.7499999789804458,0.999998562764746,0.2799999995845702,0.7716327961694799,0.12297093144615862,0.6654801629612866,0,0,3,3
6,112,0.6721451136068151,1.0,0.0,0.6199999972845206,0.7499999783066277,0.999998859512002,0.2799999996128662,0.7716330251771744,0.12297096782501594,0.6654803598322676,0,0,3,3
6,113,0.6721452830538645,1.0,0.0,0.6199999972148321,0.7499999777479303,0.9999991116106228,0.27999999963862393,0.7716332197300058,0.12297099873295021,0.6654805270963265,0,0,3,3
6,114,0.6721454270074276,1.0,0.0,0.6199999971588194,0.7499999772993224,0.9999993257807419,0.2799999996621026,0.7716333850137083,0.12297102499551076,0.6654806692210781,0,0,3,3
6,115,0.672145549304302,0.9333333333333332,0.0,0.5864809089829286,0.690144462425956,0.99999950773064,0.2548606836289435,0.7472453567108395,0.10373620257848101,0.561387835198585,0,0,3,3
6,116,0.6721456532036243,0.8666666666666666,0.0,0.5529097945657842,0.627552940331255,0.9999996623091703,0.21190557782227656,0.7055738321647625,0.08417659607991232,0.45553737145849965,0,0,0,3
6,117,0.6721457414738797,0.9333333333333332,0.0,0.586067601706685,0.6849670962570367,0.9999997936352083,0.23601952302300644,0.7289673668335134,0.10041341874812948,0.5434059698999909,0,1,0,3
6,118,0.6721458164667999,0.9333333333333332,0.0,0.586245581143074,0.6872266177228163,0.9999999052075952,0.25363518494793275,0.7460567717185608,0.10311801327866293,0.5580423883426019,0,1,0,3
6,119,0.6721458801801243,0.9,0.0,0.5697250447630828,0.6601298465421038,0.9999999999985123,0.2422545380573209,0.7350162368556332,0.09490498270873424,0.5135960394550583,0,1,3,3
