radius_bin,step,n_baseline,projected_visibility,winner_name,winner_prob,winner_prob_margin,entropy_rejection,winner_lock_stability,collapse_score_raw,collapse_score_rel,winner_changed_here
3,0,0.0036515617930634,0.001993428662601108,pair_upstream@0,0.9999291986029224,0.9999925467204315,0.9996809389892675,1.0,0.5007976732505586,0.5021873008868956,0
3,1,0.0104230102459041,0.005690038551241218,pair_upstream@0,0.9999291986029224,0.9999925467204315,0.9996809389892675,1.0,0.5026452438814528,0.5040399982093579,0
3,2,0.0227689462009204,0.012429823879841782,pair_upstream@0,0.9999291986029223,0.9999925467204315,0.999680938989267,0.6666666666666666,0.33734253181363316,0.33827859947161043,0
3,3,0.0444858140011487,0.024285306324950857,pair_upstream@1,0.9989346611440417,0.9980032050741175,0.9970623751613986,0.3333333333333333,0.16969187135140687,0.17016273718542937,1
3,4,0.0805800285790928,0.043989544119975695,pair_upstream@2,0.9988692537658082,0.9979557094781805,0.9968578104000144,0.6666666666666666,0.3458024156548585,0.34676195803928495,1
3,5,0.1361451578950452,0.07432317331665773,pair_upstream@2,0.997899938113033,0.9979972605024133,0.994298748532601,1.0,0.5319100372294113,0.5333859963387685,0
3,6,0.2142109464445331,0.11694016551947999,pair_upstream@2,0.976754333118533,0.9578790437017654,0.9598094659339492,0.6666666666666666,0.3343410492940568,0.3352687883529171,0
3,7,0.3138657033854662,0.17134281844129887,pair_upstream@3,0.9052460593806942,0.8135531115453374,0.8918209378982536,0.6666666666666666,0.2564442597523493,0.2571558485826623,1
3,8,0.4304493175103002,0.2349871249480507,pair_upstream@3,0.8771353213432675,0.7566038858593147,0.8727045311699987,1.0,0.35763073282946345,0.3586230967650176,0
3,9,0.5575495097926133,0.3043725497816039,pair_upstream@3,0.9012955725118729,0.8048174011437176,0.889789959142232,1.0,0.4209434450233826,0.4221114908745995,0
3,10,0.6889294606617382,0.3760943429746273,pair_upstream@3,0.9990517392920151,0.998546839946658,0.9971748987067616,0.6666666666666666,0.4563044607284835,0.45757062733244636,0
3,11,0.8194628723631544,0.44735400091250294,def_slope@0,0.8012414449360987,0.6026939243299424,0.8330946905146759,0.6666666666666666,0.19409220629472085,0.19463077887257269,1
3,12,0.9453210049589612,0.5160613713901236,def_slope@0,0.9865198212538374,0.9743171118682733,0.9751578778022097,1.0,0.7105061898398016,0.7124777226362328,0
3,13,1.06385237107386,0.5807689776203006,def_slope@0,0.9989849948263694,0.9981653059096595,0.9971375391744924,1.0,0.7858776010244214,0.7880582765576628,0
3,14,1.1733991715131349,0.6405718083725344,def_slope@0,0.9989013108983317,0.9980282973751179,0.9969232672516776,1.0,0.8152530251928226,0.8175152124890652,0
3,15,1.273138730405983,0.6950207556339185,def_slope@0,0.9988768482342628,0.9979854983679445,0.9968630986622905,1.0,0.8422028807452636,0.8445398492676807,0
3,16,1.362957794568526,0.744053993217285,def_slope@0,0.9701935005039639,0.9429460446256657,0.9530274260117276,1.0,0.7602921966524218,0.7624018770774563,0
3,17,1.4432916025147533,0.7879091227238177,def_slope@0,0.5308634587455011,0.062939177821832,0.7661808577788349,0.6666666666666666,0.015256656936657063,0.015298991542526294,0
3,18,1.514821497788368,0.8269580972590826,def_slope@1,0.5063579305089229,0.014361933520299042,0.7642904318349658,0.3333333333333333,0.001692412744998771,0.0016971089000493208,1
3,19,1.5781083373334917,0.8615070949384699,def_slope@2,0.5075718755247703,0.017312737180110345,0.7629754274219196,0.3333333333333333,0.002080114697908239,0.002085886659371642,1
3,20,1.633464733540511,0.8917267743827553,curv_def@3,0.876014064601326,0.754466544667232,0.8718573212746141,0.6666666666666666,0.3633570912378804,0.3643653448357172,1
3,21,1.681130342746636,0.9177479666825354,curv_def@3,0.8172198458000708,0.6366883179451979,0.8380547546416628,0.6666666666666666,0.2787458798295093,0.27951935182991205,0
3,22,1.7214797329475886,0.939775152720534,def_slope@0,0.5678311284075006,0.13700051502388153,0.7685694257904203,0.6666666666666666,0.03865935801845832,0.038766631105325515,1
3,23,1.755085974864549,0.9581211782504414,def_slope@0,0.5345479079382074,0.07031604307173127,0.766345476679182,1.0,0.028201695879633358,0.028279950747974774,0
3,24,1.7826701657996058,0.9731796984017528,def_slope@0,0.5151572839020168,0.03146836222341039,0.7657382075783405,0.6666666666666666,0.008164689746398546,0.008187345359872285,0
3,25,1.8050171869900584,0.9853791886717588,curv_def@3,0.5068082681623166,0.014740848444604117,0.7656353148728017,0.6666666666666666,0.003785387467952986,0.00379589126883043,1
3,26,1.822904121074746,0.995143867215117,curv_def@3,0.6036535555089493,0.2087744504107868,0.7726620802795717,1.0,0.09714018650731918,0.09740973386142991,0
3,27,1.837056518855951,1.0,curv_def@3,0.7983508904454458,0.5988254843623201,0.8290569250693602,1.0,0.39634961416150594,0.3974494163509118,0
3,28,1.8481353609611344,1.0,curv_def@3,0.9665662822262936,0.9353346290031865,0.9490599857027169,1.0,0.8580099371777267,0.8603907675701982,0
3,29,1.8567517663925857,1.0,curv_def@3,0.9992344038251544,0.998649617940689,0.997739756070097,1.0,0.9956295919734919,0.9983922933007184,0
3,30,1.863484656021836,1.0,curv_def@3,0.9994327843659945,0.9989995850782878,0.9982619563699999,1.0,0.9966976168893132,0.999463281802472,0
3,31,1.8688374291515504,1.0,curv_def@3,0.9999291986029221,0.9999925467204315,0.9996809389892664,0.6666666666666666,0.6664018065387802,0.6682509572372258,0
3,32,1.8731111476806448,1.0,pair_upstream@0,0.05,0.0,0.0,0.6666666666666666,0.0,0.0,1
3,33,1.8763393580577807,1.0,pair_upstream@0,0.9916330028188651,0.9857453360325505,0.9822512933958453,0.6666666666666666,0.6400988595609107,0.6418750240935055,0
3,34,1.878412246877999,1.0,pair_tail@3,0.7949340345316229,0.5926491728477901,0.8265060436056203,0.6666666666666666,0.2595873640801394,0.2603076744857933,1
3,35,1.879262825807802,1.0,pair_tail@3,0.9640331796041779,0.9308983765296981,0.9456449737765527,1.0,0.8486378014957109,0.8509926258193627,0
3,36,1.8789517201465784,1.0,pair_tail@3,0.8129207113322541,0.6278437716919818,0.8361941560925822,0.6666666666666666,0.284521865716424,0.2853113650868492,0
3,37,1.8776479946381737,1.0,pair_upstream@3,0.6289104753200657,0.2591542162474527,0.7770414236290877,0.6666666666666666,0.08443062803244845,0.08466490854199163,1
3,38,1.8755739508509588,1.0,pair_upstream@3,0.7425704887679464,0.4867524991801147,0.8069008666947949,1.0,0.2916527377297476,0.2924620240467785,0
3,39,1.8729575539427628,1.0,pair_upstream@3,0.8805179543203534,0.7629339225499758,0.8754885822818621,1.0,0.5881331080173979,0.5897650765036749,0
3,40,1.8700039318087456,1.0,pair_upstream@3,0.9533049860124229,0.9082636700902866,0.9354201286016345,1.0,0.8099356560756464,0.8121830885847314,0
3,41,1.86688293606176,1.0,pair_upstream@3,0.9995290306439889,0.9991921034481748,0.9985094296468947,1.0,0.9972328499060311,0.9999999999989972,0
3,42,1.86372683071838,1.0,pair_upstream@3,0.999929198602922,0.9999925467204315,0.9996809389892656,0.6666666666666666,0.6664018065387797,0.6682509572372253,0
3,43,1.860633283784047,1.0,pair_upstream@0,0.05,0.0,0.0,0.6666666666666666,0.0,0.0,1
3,44,1.857670571856589,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,45,1.854883266945291,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,46,1.8522975469938785,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,47,1.8499257756815648,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,48,1.8477702656972068,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,49,1.8458262701395955,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,50,1.8440843008250007,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,51,1.8425318866205944,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,52,1.84115488005467,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,53,1.839938407515246,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,54,1.8388675430888004,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,55,1.837927771290028,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,56,1.83710529077982,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,57,1.8363872000303347,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,58,1.8357615967428729,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,59,1.835217615452538,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,60,1.834745421901859,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,61,1.8343361781715444,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,62,1.8339819889824711,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,63,1.8336758368245507,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,64,1.833411511454924,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,65,1.8331835377012835,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,66,1.832987104294236,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,67,1.8328179955466484,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,68,1.83267252702766,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,69,1.832547485889285,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,70,1.8324400761513329,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,71,1.8323478690021195,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,72,1.832268758002372,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,73,1.8322009189677413,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,74,1.832142774236204,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,75,1.83209296098866,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,76,1.8320503032752624,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,77,1.8320137873998965,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,78,1.831982540325597,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,79,1.8319558107809624,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,80,1.831932952768988,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,81,1.831913411203257,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,82,1.8318967094206968,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,83,1.831882438344131,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,84,1.8318702470910064,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,85,1.831859834846536,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,86,1.831850943839792,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,87,1.831843353279943,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,88,1.831836874126796,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,89,1.831831344585083,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,90,1.8318266262256888,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,91,1.831822600649201,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,92,1.8318191666180448,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,93,1.8318162375930225,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,94,1.831813739618532,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,95,1.8318116095081416,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,96,1.831809793288664,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,97,1.831808244866549,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,98,1.8318069248853424,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,99,1.831805799747236,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,100,1.8318048407754643,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,101,1.8318040234975328,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,102,1.8318033270320464,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,103,1.8318027335643248,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,104,1.831802227898081,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,105,1.831801797072233,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,106,1.831801430033458,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,107,1.831801117356464,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,108,1.8318008510050563,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,109,1.831800624128111,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,110,1.8318004308853724,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,111,1.8318002662987527,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,112,1.83180012612542,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,113,1.8318000067494915,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,114,1.8317999050896303,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,115,1.8317998185202145,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,116,1.8317997448040908,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,117,1.8317996820352265,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,118,1.8317996285898008,1.0,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
3,119,1.831799583084502,0.9999999999994538,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
5,0,2.6565837949990816e-07,3.204553629451019e-07,pair_upstream@0,0.9999291986029224,0.9999925467204315,0.9996809389892675,1.0,0.17566921461684146,0.6304126354255861,0
5,1,7.779662268663345e-07,9.38436235509631e-07,pair_upstream@0,0.9999291986029224,0.9999925467204315,0.9996809389892675,1.0,0.17566932317702122,0.6304130250084119,0
5,2,1.783661890835517e-06,2.1515753415157754e-06,pair_upstream@0,0.9999291986029223,0.9999925467204315,0.999680938989267,0.6666666666666666,0.11711302419209788,0.42027585985759164,0
5,3,3.8107765345763214e-06,4.596820095752918e-06,pair_upstream@1,0.9989346611440417,0.9980032050741175,0.9970623751613986,0.3333333333333333,0.05822911427946674,0.2089630187707176,1
5,4,8.062080460346507e-06,9.725034553310025e-06,pair_upstream@2,0.9988692537658082,0.9979557094781805,0.9968578104000144,0.6666666666666666,0.11642176754278913,0.41779519227450557,1
5,5,1.739673754608143e-05,2.0985138337758075e-05,pair_upstream@2,0.997899938113033,0.9979972605024133,0.994298748532601,1.0,0.17402452097234813,0.6245104307783221,0
5,6,3.853785495495281e-05,4.648700455059189e-05,pair_upstream@2,0.9979041663541117,0.9979600737489016,0.9943100020687932,0.6666666666666666,0.11601678748906075,0.41634186680981017,0
5,7,8.652369940975742e-05,0.00010437082221875218,pair_upstream@3,0.9988834443208933,0.9979960281807007,0.9968798019445373,0.6666666666666666,0.1164417132320151,0.41786677006653794,1
5,8,0.0001933300572812,0.00023320797857334557,pair_upstream@3,0.9989278464659922,0.9980792713372524,0.9969856748247011,1.0,0.17472596144429162,0.6270276443804694,0
5,9,0.0004247524418633,0.0005123655356753735,pair_upstream@3,0.9990017099332257,0.9982111658660513,0.9971677186455555,1.0,0.17484266679896612,0.6274464572633591,0
5,10,0.0009135613775854,0.0011020004088629091,pair_upstream@3,0.9991927517771335,0.9985468399466584,0.9976500138462445,1.0,0.1751226636831343,0.6284512637916083,0
5,11,0.0019233490599887,0.0023200755882387385,pair_upstream@3,0.9997801329510025,0.9996943754212311,0.9991986116025977,1.0,0.17591306586844088,0.631287728483342,0
5,12,0.0039665184187431,0.004784686641164998,pair_upstream@3,0.9999291986029215,0.9999925467204315,0.9996809389892639,0.6666666666666666,0.11767312013187214,0.4222858395700553,0
5,13,0.0080057193772012,0.009657047948147004,pair_upstream@0,0.05,0.0,0.0,0.6666666666666666,0.0,0.0,1
5,14,0.0157434557689083,0.01899083643411825,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
5,15,0.0298754619767642,0.0360378318535963,pair_upstream@0,0.05,0.0,0.0,1.0,0.0,0.0,0
5,16,0.0538736619047484,0.06498610701219694,pair_upstream@0,0.05,0.0,0.0,0.6666666666666666,0.0,0.0,0
5,17,0.0906675259317266,0.1093693900583171,curv_def@3,0.9989748928113352,0.9981712617643858,0.9970961730827237,0.3333333333333333,0.06461296998939253,0.23187234475050808,1
5,18,0.1405207436175387,0.16950576142955634,curv_def@2,0.9978754079092146,0.9979593507735599,0.9942416514328472,0.3333333333333333,0.06783132978683594,0.24342186232579496,1
5,19,0.2001616887247881,0.2414487611072274,curv_def@0,0.999000333477019,0.9982203272756031,0.9971566808348422,0.6666666666666666,0.14463089775619686,0.5190274551936853,1
5,20,0.2643941136720493,0.3189303187681094,curv_def@0,0.9992366243748164,0.9986684737754907,0.9977351390990689,0.6666666666666666,0.1538521748881224,0.5521192500844763,0
5,21,0.3284147763169597,0.3961564342118641,def_slope@0,0.9999291986029222,0.9999925467204315,0.9996809389892666,0.6666666666666666,0.16350775045656304,0.5867695834051332,1
5,22,0.3889525178426211,0.46918121125447676,def_slope@0,0.999495336971603,0.9991247070662507,0.99842200622731,1.0,0.2574293600618812,0.9238199286454498,0
5,23,0.444252946656183,0.535888382395961,def_slope@0,0.9990050204979324,0.9981960440637699,0.99718954621961,1.0,0.26840399967672246,0.963203900945482,0
5,24,0.4936407114222289,0.5954632925228069,def_slope@0,0.9988965061317077,0.9980169252220563,0.9969134090488132,1.0,0.27865750897841424,0.9999999999964114,0
5,25,0.5370938116378632,0.6478794031190691,def_slope@0,0.9716433704162146,0.9458302419838174,0.9547635059020315,1.0,0.2541027818355178,0.9118820546633453,0
5,26,0.5749462085136756,0.6935395611084945,def_slope@0,0.5853927094714945,0.17218786632268243,0.7703510501000714,0.6666666666666666,0.015406738654051838,0.055289156608336755,0
5,27,0.6077101030065305,0.7330616184249905,curv_def@3,0.8459681564066561,0.6942852262570819,0.8534492932080503,0.6666666666666666,0.10177954467858141,0.36524960354145836,1
5,28,0.6359875222558032,0.7671717815063687,curv_def@3,0.8885966353762899,0.780285729892781,0.8796035112552388,0.6666666666666666,0.12627020570374,0.45313763898272774,0
