radius_bin,step,n_baseline,projected_visibility,winner_name,winner_prob,winner_prob_margin,entropy_rejection,winner_lock_stability,collapse_score_raw,collapse_score_rel,winner_changed_here
5,29,0.6604444475925098,0.7966734027239981,curv_def@0,0.893554548814374,0.7902085798831242,0.883121068904588,0.3333333333333333,0.06562949107827572,0.23552026758096115,1
5,30,0.6818063414644628,0.8224415846530527,def_slope@3,0.5167587437079919,0.0346796389236889,0.7657626698051648,0.3333333333333333,0.0014650655269293385,0.005257584955435635,1
5,31,0.7007954609483807,0.8453475633301866,curv_def@3,0.8130710435940404,0.6283766799121826,0.8359926470749282,0.6666666666666666,0.09234343465659979,0.33138685189144373,1
5,32,0.7179664195779251,0.8660603516491707,curv_def@3,0.9292273702977898,0.860973683522135,0.9119689634192067,1.0,0.23926860089142785,0.8586475985081162,0
5,33,0.7335738345337043,0.8848870863213619,curv_def@3,0.7196325662030941,0.4464255594623833,0.7909670602716157,1.0,0.08417278420116046,0.30206537232549047,0
5,34,0.747631972271176,0.9018449765240885,curv_def@3,0.5059651877241617,0.1710806043606863,0.6363255044959131,1.0,0.01840958305272807,0.06606526814997142,0
5,35,0.7600863686507975,0.9168683238757016,curv_def@3,0.44869564263909334,0.28709395629893186,0.5696635583460712,1.0,0.024720355782330193,0.08871232601220305,0
5,36,0.7709326956432885,0.9299519076103572,curv_def@3,0.44339633193228656,0.3620147358388927,0.5640848991045764,0.6666666666666666,0.020473219472483716,0.07347090536862645,0
5,37,0.7802446990014954,0.9411846849144936,def_slope@0,0.2854399706983649,0.03601501049011733,0.5368854862267324,0.6666666666666666,0.001255231098349256,0.004504565848401329,1
5,38,0.7881542098201568,0.9507256794989059,def_slope@0,0.27012849104899045,0.04483641537526396,0.5346325139532005,1.0,0.002219836256261972,0.007966181368634721,0
5,39,0.7948218249212539,0.9587686142680725,def_slope@0,0.26908732175930955,0.019695939498053688,0.53524749934031,1.0,0.000976508025588888,0.0035043305639433794,0
5,40,0.8004139791274028,0.9655142543233565,def_slope@0,0.27545578548850824,0.007286551976153986,0.5377619587777133,1.0,0.0003728278411244982,0.0013379429195717126,0
5,41,0.805088913764513,0.971153481208275,def_slope@0,0.2892686618673737,0.0027744171819487984,0.5457178732413183,1.0,0.00015171547004741328,0.0005444513969965233,0
5,42,0.8089896202109639,0.9758587809334063,def_slope@0,0.32465543981216016,0.001037892330982566,0.5918422174848148,0.6666666666666666,4.616508784337319e-05,0.0001656696351462168,0
5,43,0.8122412742411285,0.9797811491055296,curv_def@3,0.4684544266545012,0.013148245857154283,0.6942315690829934,0.6666666666666666,0.0009918215572689076,0.003559285234772476,1
5,44,0.814951235676437,0.9830500905067149,curv_def@3,0.49861666729012727,0.011108845165556568,0.7455723760652531,1.0,0.0014392203595955738,0.005164836091683773,0
5,45,0.8172103533087189,0.9857751931823819,curv_def@3,0.845841471453493,0.7311197260898548,0.8320986349488949,1.0,0.1795768969017463,0.6444358795836811,0
5,46,0.8190948221640548,0.9880483688003775,curv_def@3,0.7600397610132344,0.7273096606490337,0.7569850992570826,1.0,0.1461968589660199,0.5246471178956106,0
5,47,0.8206681731966281,0.9899462527562024,curv_def@3,0.4654774622096795,0.006146139969386874,0.69453705289497,1.0,0.0006948738470618182,0.002493648384379808,0
5,48,0.8219831783397608,0.9915325021762679,curv_def@3,0.46495029564331286,0.004914812094794706,0.6945885661767084,0.6666666666666666,0.00037034399896077085,0.001329029317448359,0
5,49,0.82308357138212,0.9928598717568371,def_slope@0,0.3338512993285076,2.7294639516846993e-05,0.6303163230964988,0.6666666666666666,1.3410426392443507e-06,4.812512119827426e-06,1
5,50,0.8240055503161942,0.9939720259998264,def_slope@0,0.33368384777374144,4.8266721140528635e-05,0.6303162529521762,1.0,3.5573667762939143e-06,1.2766089775663336e-05,0
5,51,0.8247790610902881,0.994905087762534,def_slope@0,0.33354859391878816,6.611533556931992e-05,0.6303163256131308,1.0,4.873154832052645e-06,1.74879724214166e-05,0
5,52,0.825428879289648,0.995688943055622,def_slope@0,0.3334387655584916,8.035710685310239e-05,0.630316469910378,1.0,5.923248917275747e-06,2.125637647077842e-05,0
5,53,0.8259755130334278,0.9963483301793813,def_slope@0,0.33334925393303166,9.09812846165625e-05,0.6303166436814153,1.0,6.706790547311885e-06,2.4068221135958507e-05,0
5,54,0.8264359518722183,0.9969037430953088,def_slope@0,0.33327613061041883,9.820261008762016e-05,0.6303168224357205,1.0,7.2395465696849275e-06,2.5980087872743267e-05,0
5,55,0.8268242853147362,0.9973721775354347,def_slope@0,0.3332163256234573,0.0001023447044334984,0.6303169925154408,1.0,7.5453215841329155e-06,2.707740269324781e-05,0
5,56,0.827152212261503,0.9977677455161755,def_slope@0,0.3331674072233558,0.00010378282495375265,0.6303171469057133,1.0,7.651740120224e-06,2.7459299942242975e-05,0
5,57,0.8274294598724127,0.9981021806051306,def_slope@0,0.33312742745520907,0.00010291327256768868,0.6303172826337218,1.0,7.587990602506291e-06,2.72305262122574e-05,0
5,58,0.8276641276581251,0.9983852529877281,def_slope@0,0.33309481140196023,0.00010013464767412456,0.630317399137462,1.0,7.383441685894521e-06,2.6496474876763402e-05,0
5,59,0.8278629700618466,0.9986251103367542,def_slope@0,0.33306827604133615,9.583456195416815e-05,0.6303174972368898,1.0,7.066660536937229e-06,2.5359663060288382e-05,0
5,60,0.8280316285691671,0.998828557799164,def_slope@0,0.3330467696137807,9.037931254306597e-05,0.6303175784854254,1.0,6.664649579921661e-06,2.3916992599018786e-05,0
5,61,0.8281748224665448,0.9990012881020519,def_slope@0,0.3330294255017928,8.410574407634676e-05,0.6303176447649215,1.0,6.20224474614613e-06,2.22575905772714e-05,0
5,62,0.8282965057487928,0.9991480708252263,def_slope@0,0.33301552659667844,7.731517924409265e-05,0.6303176980379608,1.0,5.701666472211291e-06,2.046119802439094e-05,0
5,63,0.8283999963229565,0.9992729082557921,def_slope@0,0.3330044774039478,7.026945172990851e-05,0.6303177402022113,1.0,5.1822259534210445e-06,1.8597115765518023e-05,0
5,64,0.8284880825356953,0.9993791638887851,def_slope@0,0.3329957819712714,5.523540148703247e-05,0.6303177730107563,1.0,4.073606342058781e-06,1.4618684983506827e-05,0
5,65,0.8285631111292635,0.9994696685257118,def_slope@0,0.3329890262734506,3.172328766775698e-05,0.6303177980345441,1.0,2.3396484016279726e-06,8.39614338833702e-06,0
5,66,0.8286270599756173,0.9995468080114182,def_slope@0,0.3329838640555103,1.510935304484967e-05,0.6303178166510853,1.0,1.1143671768901092e-06,3.999056694978326e-06,0
5,67,0.8286815983208862,0.9996125959051051,def_slope@0,0.33298000538687467,3.98385313085348e-06,0.6303178300488436,0.6666666666666666,1.9588616691926877e-07,7.029638915409233e-07,0
5,68,0.828728136769216,0.9996687337742681,pair_tail@0,0.3329790830444276,2.8182865490019312e-06,0.6303178307953576,0.6666666666666666,1.38578733070327e-07,4.97308447125193e-07,1
5,69,0.8287678688252906,0.9997166613061379,pair_tail@0,0.3329794302745791,6.256267150412431e-06,0.6303178263326895,0.6666666666666666,3.0763630242515945e-07,1.1039943030851039e-06,0
5,70,0.828801805481577,0.9997575980291875,def_slope@0,0.4628558434710624,2.7426885973217894e-05,0.6947966109305859,0.6666666666666666,2.066493937529525e-06,7.415891806031278e-06,1
5,71,0.8288308040653127,0.9997925781103482,def_slope@0,0.49322217981262695,2.3152787047832022e-05,0.7457414265201743,1.0,2.9928654492225533e-06,1.0740300737575497e-05,0
5,72,0.8288555923398615,0.9998224794277177,def_slope@0,0.49322035416554744,1.9381170998054942e-05,0.7457415150449456,1.0,2.5053526562492453e-06,8.990795422757934e-06,0
5,73,0.8288767886757473,0.9998480479022458,def_slope@0,0.4628511884347167,1.608651748193903e-05,0.6947973544303578,0.6666666666666666,1.2120915110862614e-06,4.349753629556074e-06,0
5,74,0.828894918960701,0.9998699178957918,pair_tail@3,0.3329728555728125,9.309432673177054e-07,0.6303178493314554,0.6666666666666666,4.577941473143107e-08,1.6428559524234108e-07,1
5,75,0.8289104307991065,0.9998886293394721,def_slope@0,0.3329724801596425,2.613424578885149e-06,0.630317850571813,0.6666666666666666,1.2851699626746545e-07,4.612005495138465e-07,1
5,76,0.8289237054542011,0.9999046421391599,def_slope@0,0.3329729465996259,6.792261354948291e-06,0.63031784804533,1.0,5.010260729898346e-07,1.797999540097977e-06,0
5,77,0.8289350679071288,0.9999183483094065,def_slope@0,0.3329735704916709,6.968190241566572e-06,0.6303178448396116,1.0,5.140078187385554e-07,1.8445862830724137e-06,0
5,78,0.8289447953421178,0.9999300822088446,def_slope@0,0.3329742989722932,5.50897014667121e-06,0.6303178411959502,1.0,4.063718731890224e-07,1.4583201962773703e-06,0
5,79,0.82895312431394,0.9999401291860687,def_slope@0,0.33297508938976417,4.301948222530624e-06,0.6303178373074529,1.0,3.173376570281605e-07,1.138808920636708e-06,0
5,80,0.8289602568102216,0.9999487328924112,def_slope@0,0.3329759077582632,3.3128706497781258e-06,0.6303178333266104,1.0,2.443789779702555e-07,8.769868749106954e-07,0
5,81,0.8289663653853464,0.9999561014748078,def_slope@0,0.33297672740098355,2.510423721296711e-06,0.6303178293719189,1.0,1.8518638812250072e-07,6.645662943042433e-07,0
5,82,0.8289715975131722,0.9999624128263433,def_slope@0,0.33297752776621325,1.8664036760362228e-06,0.6303178255336248,1.0,1.3767973590407256e-07,4.940822747189764e-07,0
5,83,0.8289760792814319,0.9999678190426916,def_slope@0,0.3329782933994244,1.3557352689841998e-06,0.6303178218786669,1.0,1.0000955787883812e-07,3.588977675323521e-07,0
5,84,0.8289799185305532,0.9999724502083748,def_slope@0,0.33297901305387206,9.563723607610199e-07,0.6303178184549123,1.0,7.054976501255544e-08,2.531773332466246e-07,0
5,85,0.828983207522945,0.9999764176166404,def_slope@0,0.332979678927448,6.491283208606614e-07,0.6303178152947527,1.0,4.7885148688955386e-08,1.7184230514488986e-07,0
5,86,0.8289860252149562,0.9999798165100531,def_slope@0,0.3329802860121311,4.174652285797963e-07,0.6303178124181414,1.0,3.0795844563627605e-08,1.1051503573837891e-07,0
5,87,0.8289884391921917,0.9999827284150063,def_slope@0,0.33298083154052416,2.472491047995678e-07,0.6303178098351472,0.6666666666666666,1.2159525325875467e-08,4.363609425207971e-08,0
5,88,0.8289905073192749,0.9999852231317787,curv_def@3,0.46286719728414843,5.29789493564409e-05,0.6947959865765292,0.3333333333333333,1.9961385156318276e-06,7.163411899226057e-06,1
5,89,0.8289922791471299,0.9999873604320944,pair_tail@3,0.8440089363720956,0.7272894619723809,0.8309930247765991,0.3333333333333333,0.05976209454948867,0.21446432492836068,1
5,90,0.8289937971141569,0.999989191508063,def_slope@3,0.3329824259227679,7.672380969576811e-09,0.6303178023865105,0.6666666666666666,3.773249568275946e-10,1.3540814249346837e-09,1
5,91,0.8289950975720525,0.9999907602095951,def_slope@3,0.758833739945038,0.7273115567806054,0.7562393562532297,0.6666666666666666,0.09779828120851683,0.35096230339065315,0
5,92,0.8289962116623153,0.9999921041017027,curv_def@3,0.3329824858202025,1.1102803154015852e-08,0.6303178022460814,0.6666666666666666,5.460327883893572e-10,1.9595121997221875e-09,1
5,93,0.828997166065506,0.9999932553683084,curv_def@3,0.33298258952909926,1.5223305351497442e-08,0.6303178018613522,1.0,1.1230179158004962e-09,4.030101036622196e-09,0
5,94,0.8289979836419951,0.9999942415851597,curv_def@3,0.46286988365414483,5.922649302984988e-05,0.6947957253559921,1.0,6.6946660960081225e-06,2.4024710909558478e-05,0
5,95,0.8289986839801119,0.9999950863810432,curv_def@3,0.4628699176004815,5.930815941432596e-05,0.6947957205644828,0.6666666666666666,4.469267021448357e-06,1.6038566618273055e-05,0
5,96,0.8289992838652263,0.9999958100036235,def_slope@0,0.3329826578144834,2.93105779124968e-08,0.63031780175016,0.6666666666666666,1.441489529696335e-09,5.172979314197576e-09,1
5,97,0.8289997976812832,0.9999964298038019,def_slope@0,0.33298262123530453,5.8234542515722784e-08,0.6303178019652407,1.0,4.2959490789577606e-09,1.5416591839537053e-08,0
5,98,0.8290002377546025,0.9999969606504311,def_slope@0,0.3329825569965656,8.82050902840635e-08,0.6303178022965654,1.0,6.50687010953742e-09,2.3350779720126306e-08,0
5,99,0.8290006146483087,0.9999974152854764,def_slope@0,0.3329824679759945,1.1812443912670449e-07,0.6303178027316552,1.0,8.71401355012998e-09,3.1271411210288705e-08,0
5,100,0.8290009374145284,0.9999978046282341,def_slope@0,0.33298235689453826,1.471765145579403e-07,0.6303178032587917,1.0,1.0857177181141972e-08,3.8962442537100426e-08,0
5,101,0.8290012138104486,0.9999981380359553,def_slope@0,0.3329822263076769,1.7476321187757766e-07,0.6303178038670278,1.0,1.2892238519281364e-08,4.626553422694156e-08,0
5,102,0.8290014504834385,0.9999984235271527,def_slope@0,0.3329820786005791,2.0047650110943313e-07,0.6303178045461948,1.0,1.4789097014613529e-08,5.307266640249078e-08,0
5,103,0.8290016531296851,0.999998667972958,def_slope@0,0.33298191599195265,2.2407209691385257e-07,0.6303178052868735,1.0,1.6529731673453907e-08,5.9319168300880195e-08,0
5,104,0.8290018266301414,0.9999988772611115,def_slope@0,0.33298174052421514,2.453903178909994e-07,0.6303178060804306,1.0,1.8102362846454528e-08,6.496276706396539e-08,0
5,105,0.8290019751670447,0.9999990564365145,def_slope@0,0.3329815540774196,2.6434024302895305e-07,0.6303178069189214,1.0,1.9500283430263472e-08,6.997939334806891e-08,0
5,106,0.829002102323785,0.9999992098216984,def_slope@0,0.3329813583816754,2.809569483584015e-07,0.630317807795064,1.0,2.0726081166492583e-08,7.437833361247667e-08,0
5,107,0.8290022111705075,0.9999993411200826,def_slope@0,0.33298115501673364,2.953290617220782e-07,0.630317808702238,1.0,2.178629434916238e-08,7.818305140584545e-08,0
5,108,0.829002304337489,0.9999994535044874,def_slope@0,0.3329809454036707,3.0749931580118477e-07,0.6303178096344876,1.0,2.268407564186991e-08,8.140486048608758e-08,0
5,109,0.8290023840780357,0.9999995496930055,def_slope@0,0.3329807308336127,3.175448570749917e-07,0.6303178105863833,1.0,2.342511642483369e-08,8.406418513762074e-08,0
5,110,0.8290024523223992,0.9999996320140387,def_slope@0,0.33298051248093297,3.256542582303788e-07,0.630317811553026,1.0,2.402332793815227e-08,8.621094771907614e-08,0
5,111,0.8290025107239924,0.9999997024620471,def_slope@0,0.3329802913973811,3.3199778748597057e-07,0.6303178125300433,1.0,2.4491271094280105e-08,8.789022475647478e-08,0
5,112,0.8290025606990052,0.9999997627453361,def_slope@0,0.3329800685255443,3.366539056378007e-07,0.6303178135134981,1.0,2.4834734210455866e-08,8.912278840578643e-08,0
5,113,0.8290026034603616,0.9999998143270178,def_slope@0,0.33297984470979325,3.397429821779953e-07,0.6303178144998436,1.0,2.50625971672221e-08,8.99405053142623e-08,0
5,114,0.8290026400468258,0.999999858460121,def_slope@0,0.3329796206904466,3.4151842943746453e-07,0.6303178154860226,1.0,2.5193554289450366e-08,9.04104625844177e-08,0
5,115,0.8290026713479486,0.9999998962176827,def_slope@0,0.33425589695747204,4.424621457252129e-05,0.6303169599547411,0.6666666666666666,2.1843438370107455e-06,7.838812042104754e-06,0
5,116,0.8290026981254492,0.999999928518541,pair_tail@0,0.5095427903948269,0.10982977702775723,0.6920480335203973,0.6666666666666666,0.009074941177668678,0.03256664861071118,1
5,117,0.8290027210315395,0.9999999561494386,pair_tail@0,0.5213538387169074,0.13816643529391784,0.6913662493213371,0.6666666666666666,0.011669442969837232,0.04187736771414012,0
5,118,0.8290027406246278,0.9999999797839658,def_slope@1,0.4681301647659264,2.4223247811643112e-05,0.7007006526126759,0.6666666666666666,1.8618228180695328e-06,6.681401929158402e-06,1
5,119,0.8290027573827758,0.9999999999987937,def_slope@1,0.48430046084535155,1.0999780744449915e-05,0.7262460414722263,1.0,1.359817983711169e-06,4.879889972071865e-06,0
6,0,2.795759789623016e-11,4.1594538805618177e-11,pair_upstream@0,0.9999291986029224,0.9999925467204315,0.9996809389892675,1.0,0.2622243032590333,0.6187827739483772,0
6,1,8.180702475884137e-11,1.2171022269272362e-10,pair_upstream@0,0.9999291986029224,0.9999925467204315,0.9996809389892675,1.0,0.26222430328004154,0.6187827739979513,0
6,2,1.8725314687862072e-10,2.7859003885906625e-10,pair_upstream@0,0.9999291986029223,0.9999925467204315,0.999680938989267,0.6666666666666666,0.17481620221411942,0.4125218493966838,0
6,3,3.986110479726794e-10,5.930424625458762e-10,pair_upstream@1,0.9989346491615695,0.998003181105961,0.9970623475305357,0.3333333333333333,0.08691917188880713,0.20510717588797367,1
6,4,8.372864137399e-10,1.2456915060080038e-09,pair_upstream@2,0.9988692501487498,0.9979557040827897,0.9968578011306959,0.6666666666666666,0.17378303487022156,0.4100838367980633,1
6,5,1.786035489909484e-09,2.6572140699995036e-09,pair_upstream@2,0.9978999021067879,0.9979972207765009,0.9942986619135501,1.0,0.25976383261817204,0.6129766879775178,0
6,6,3.899161693244423e-09,5.801064632269573e-09,pair_upstream@2,0.9979040467378734,0.997960047197558,0.9943097117344891,0.6666666666666666,0.17317208217526986,0.4086421435658384,0
6,7,8.626174913795703e-09,1.2833783808168537e-08,pair_upstream@3,0.9988834121687029,0.997995995466023,0.9968797082355246,0.6666666666666666,0.17379633648261275,0.41011522522587535,1
6,8,1.903591707713377e-08,2.8321109506769765e-08,pair_upstream@3,0.9989275142723366,0.998078776464284,0.9969847978920056,1.0,0.260755129171759,0.6153158961424761,0
6,9,4.14432267972371e-08,6.165808348935996e-08,pair_upstream@3,0.998999538696425,0.9982079949509463,0.997161844192901,1.0,0.2608540151310855,0.6155492418982131,0
