radius_bin,step,n_baseline,visible_fraction,top1_name,top2_name,top1_prob,top2_prob,dual_branch_coherence,coherence_climb,internal_inconsistency,interpolation_trigger,effective_lag,interpolated_event,structural_admissibility,collapse_prob,readout_score
3,90,1.8318266262256888,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11723377990197971,0.0,2.499999999955236,92.49999999995524,0.02860895562898758,0.0,0.0
3,91,1.831822600649201,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11723317196808195,0.0,2.499999999955236,93.49999999995524,0.028839771061949772,0.0,0.0
3,92,1.8318191666180448,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11723260192817307,0.0,2.499999999955236,94.49999999995524,0.02907058832528055,0.0,0.0
3,93,1.8318162375930225,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11723207476946604,0.0,2.499999999955236,95.49999999995524,0.029301406921339847,0.0,0.0
3,94,1.831813739618532,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11723159259707759,0.0,2.499999999955236,96.49999999995524,0.029532226468279386,0.0,0.0
3,95,1.8318116095081416,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11723115548935147,0.0,2.499999999955236,97.49999999995524,0.029763046675131254,0.0,0.0
3,96,1.831809793288664,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11723076214307557,0.0,2.499999999955236,98.49999999995524,0.029993867321975263,0.0,0.0
3,97,1.831808244866549,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11723041035496237,0.0,2.499999999955236,99.49999999995524,0.030224688244205343,0.0,0.0
3,98,1.8318069248853424,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11723009737656137,0.0,2.499999999955236,100.49999999995524,0.03045550932008764,0.0,0.0
3,99,1.831805799747236,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722982017206753,0.0,2.499999999955236,101.49999999995524,0.03068633046095165,0.0,0.0
3,100,1.8318048407754643,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722957560218636,0.0,2.499999999955236,102.49999999995524,0.030917151603480544,0.0,0.0
3,101,1.8318040234975328,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722936055213243,0.0,2.499999999955236,103.49999999995524,0.031147972703670687,0.0,0.0
3,102,1.8318033270320464,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722917201778359,0.0,2.499999999955236,104.49999999995524,0.03137879373211507,0.0,0.0
3,103,1.8318027335643248,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722900716080732,0.0,2.499999999955236,105.49999999995524,0.031609614670333956,0.0,0.0
3,104,1.831802227898081,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.117228863341055,0.0,2.499999999955236,106.49999999995524,0.03184043550793233,0.0,0.0
3,105,1.831801797072233,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.1172287381325486,0.0,2.499999999955236,107.49999999995524,0.03207125624040827,0.0,0.0
3,106,1.831801430033458,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722862932785194,0.0,2.499999999955236,108.49999999995524,0.03230207686747238,0.0,0.0
3,107,1.831801117356464,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722853493443064,0.0,2.499999999955236,109.49999999995524,0.032532897391767526,0.0,0.0
3,108,1.8318008510050563,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722845316568815,0.0,2.499999999955236,110.49999999995524,0.032763717817900925,0.0,0.0
3,109,1.831800624128111,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722838242866254,0.0,2.499999999955236,111.49999999995524,0.032994538151719335,0.0,0.0
3,110,1.8318004308853724,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.117228321309831,0.0,2.499999999955236,112.49999999995524,0.03322535839977234,0.0,0.0
3,111,1.8318002662987527,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722826856006045,0.0,2.499999999955236,113.49999999995524,0.033456178568920886,0.0,0.0
3,112,1.83180012612542,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722822307943428,0.0,2.499999999955236,114.49999999995524,0.03368699866605712,0.0,0.0
3,113,1.8318000067494915,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722818390245389,0.0,2.499999999955236,115.49999999995524,0.033917818697909004,0.0,0.0
3,114,1.8317999050896303,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722815018394193,0.0,2.499999999955236,116.49999999995524,0.03414863867090913,0.0,0.0
3,115,1.8317998185202145,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.1172281211858474,0.0,2.499999999955236,117.49999999995524,0.034379458591111585,0.0,0.0
3,116,1.8317997448040908,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722809626506116,0.0,2.499999999955236,118.49999999995524,0.034610278464144426,0.0,0.0
3,117,1.8317996820352265,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722807486228533,0.0,2.499999999955236,119.49999999995524,0.034841098295188194,0.0,0.0
3,118,1.8317996285898008,1.0,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722805656802265,0.0,2.499999999955236,120.49999999995524,0.03507191808693853,0.0,0.0
3,119,1.831799583084502,0.9999999999994538,traj_flux@3,traj_flux@2,0.041666666666666664,0.041666666666666664,0.0,0.0,0.11722804086075568,0.0,2.499999999955236,121.49999999995524,0.035302737846353904,0.0,0.0
5,0,2.6565837949990816e-07,3.204553629451019e-07,traj_flux@0,flux_res@0,0.34102372791922175,0.3333256156082433,0.4405174041692381,0.0,0.2002946923900292,0.0,0.0,0.0,0.8378527409664548,0.0,0.0
5,1,7.779662268663345e-07,9.38436235509631e-07,traj_flux@0,flux_res@0,0.3354511177610154,0.33316054463930606,0.43674455817524427,0.5318029901372354,0.20008243279771137,0.1625358025836714,0.0,1.0,0.8388061483930545,0.3197254362529302,0.16264494985211156
5,2,1.783661890835517e-06,2.1515753415157754e-06,traj_flux@0,flux_res@0,0.44040447393422777,0.43866329082962574,0.6073925189279561,0.8057656065142726,0.20004999829841374,0.34243529395954714,0.0,2.0,0.8395048587568709,0.6741682217846645,0.3429523468329881
5,3,3.8107765345763214e-06,4.596820095752918e-06,traj_flux@0,flux_res@0,0.4780730223772658,0.4762823073395541,0.6895867394894153,0.0,0.20004824739621804,0.0,0.0,3.0,0.8404381437516554,0.0,0.0
5,4,8.062080460346507e-06,9.725034553310025e-06,traj_flux@0,flux_res@0,0.4368009239505447,0.43588484496707636,0.5878666746384403,0.0,0.2000273009068358,0.0,0.0,4.0,0.8419048956043379,0.0,0.0
5,5,1.739673754608143e-05,2.0985138337758075e-05,traj_flux@0,pair_upstream@2,0.4401737798145972,0.4240286161419043,0.5747083471991612,0.33725834150116846,0.4338478441536795,0.29410977044848974,0.9812734349496756,5.981273434949675,0.6819320953276372,0.47034564445031296,0.23928492792626185
5,6,3.853785495495281e-05,4.648700455059189e-05,traj_flux@0,pair_upstream@2,0.7344119045392434,0.19419462790270936,0.6936953846778836,0.4220555686369945,0.44645905130767377,0.45717437029465413,0.37782504126790545,6.377825041267905,0.657102437977213,0.7045008107681662,0.3584462242361872
5,7,8.652369940975742e-05,0.00010437082221875218,traj_flux@0,pair_upstream@3,0.741722453306657,0.19183279358000732,0.7071456835004846,0.0,0.563502979605446,0.0,0.5565547634438771,7.556554763443877,0.5806455657584598,0.0,0.0
5,8,0.0001933300572812,0.00023320797857334557,traj_flux@0,pair_upstream@3,0.4552896578365367,0.40843678502269337,0.5786601172998034,0.0,0.5515263606919458,0.0,1.417946353134449,9.417946353134449,0.6049127237604456,0.0,0.0
5,9,0.0004247524418633,0.0005123655356753735,traj_flux@0,flux_res@0,0.3530308787496541,0.3519061676653037,0.44966083443404214,0.0,0.20005364582251423,0.0,0.0,9.0,0.8545326416420238,0.0,0.0
5,10,0.0009135613775854,0.0011020004088629091,traj_flux@0,flux_res@0,0.37846618407413585,0.37706847323009746,0.4862655075513796,0.4636566272020248,0.2000729749409322,0.15776845395149072,0.0,10.0,0.8570260948269967,0.3170886950057602,0.16201405298814023
5,11,0.0019233490599887,0.0023200755882387385,traj_flux@0,flux_res@0,0.4401337638263958,0.4376612151012741,0.5951522181004096,0.8438225341450984,0.20012200479642103,0.3515084939705585,0.0,11.0,0.8588672729960144,0.7079921161393288,0.3634979643812259
5,12,0.0039665184187431,0.004784686641164998,traj_flux@0,flux_res@0,0.49731377017253214,0.4914253202931572,0.7510496190230314,0.5125530154006671,0.20024572397155052,0.26960781545363305,0.0,12.0,0.8593534328939773,0.543338947368927,0.2816864226769879
5,13,0.0080057193772012,0.009657047948147004,traj_flux@0,flux_res@0,0.5029012130004822,0.48758083045710593,0.755986859595827,0.01636793301675326,0.20055982945764836,0.008679882396755373,0.0,13.0,0.8569444735411362,0.017443477392045173,0.009216264652624602
5,14,0.0157434557689083,0.01899083643411825,traj_flux@0,flux_res@0,0.5160300039885143,0.4744396654721446,0.756185732868177,0.005089415836098109,0.20133767913360176,0.0027100872784038585,0.0,14.0,0.8483682211663833,0.005391805444694725,0.0029511647423647105
5,15,0.0298754619767642,0.0360378318535963,traj_flux@0,flux_res@0,0.5482541111510594,0.4421849238363143,0.7575838736545192,0.027145368234371046,0.20311813641247464,0.01460955425486993,0.0,15.0,0.8278570907143719,0.02836343867340055,0.016508366983718548
5,16,0.0538736619047484,0.06498610701219694,traj_flux@0,flux_res@0,0.6166608181583257,0.3735945705161564,0.764703711373919,0.07625106873354323,0.20684188140220708,0.042183189697612186,0.0,16.0,0.7885982480013688,0.0780120637947942,0.050000566120763805
5,17,0.0906675259317266,0.1093693900583171,traj_flux@0,flux_res@0,0.7394576998045232,0.2454000447309732,0.7815107903536925,0.0,0.2145506556259748,0.0,0.0,17.0,0.7282320646442979,0.0,0.0
5,18,0.1405207436175387,0.16950576142955634,traj_flux@0,flux_res@0,0.7411407963790477,0.15260616239064087,0.6656067611446881,0.10408061986817545,0.2288312543023308,0.05544530023172616,0.0,18.0,0.5583636086081409,0.07260196717447068,0.06197379245028698
5,19,0.2001616887247881,0.2414487611072274,traj_flux@1,curv_def@0,0.8105327207506071,0.17633210029645824,0.8141703761528966,1.0,0.3511744412744737,1.0,0.829903559831477,19.82990355983148,0.4264159653326105,1.0,1.0
5,20,0.2643941136720493,0.3189303187681094,traj_flux@1,curv_def@0,0.9926673283488011,0.004145550213827993,0.9793979918326815,0.21589707322770502,0.40481883743002095,0.29938392716863715,0.9964452180085167,20.996445218008517,0.39898661754429965,0.2801259571858916,0.3242904708070233
5,21,0.3284147763169597,0.3961564342118641,traj_flux@1,def_slope@0,0.9020272131070054,0.09015609697593942,0.881916984462954,0.0,0.36010638742973256,0.0,0.917774716714989,21.917774716714987,0.3676297879019416,0.0,0.0
5,22,0.3889525178426211,0.46918121125447676,traj_flux@1,def_slope@0,0.6118511137438137,0.37783481332442753,0.7625276672019706,0.0,0.33644298681611706,0.0,0.6216986330760962,22.621698633076097,0.33417384624254115,0.0,0.0
5,23,0.444252946656183,0.535888382395961,def_slope@0,traj_flux@1,0.7409805267738144,0.2450293356046845,0.7852767689868815,0.038831581451240785,0.3431101086273064,0.03659343215629524,0.2260653257283336,23.226065325728335,0.2765462186770365,0.023732167915768713,0.03795072147918885
5,24,0.4936407114222289,0.5954632925228069,def_slope@0,traj_flux@2,0.7136682776455953,0.27157994168302896,0.7747126769351166,0.0,0.47000298586908523,0.0,0.5023589411509176,24.502358941150916,0.21210325734730404,0.0,0.0
5,25,0.5370938116378632,0.6478794031190691,def_slope@0,traj_flux@2,0.6808791832493736,0.25760089590816765,0.6890589715082496,0.0,0.4668276896319253,0.0,0.5000010757479875,25.50000107574799,0.1847892043530704,0.0,0.0
5,26,0.5749462085136756,0.6935395611084945,curv_def@3,def_slope@0,0.4678337304043825,0.34617017875282674,0.534438919538958,0.0,0.5815637893571088,0.0,1.7152122576020363,27.715212257602037,0.1511609218775795,0.0,0.0
5,27,0.6077101030065305,0.7330616184249905,traj_flux@3,curv_def@3,0.4872310797525552,0.42278588990260674,0.6301193895133705,0.315125729596752,0.20177045951564138,0.140128377768499,2.9999999999963682,29.99999999999637,0.20020486248855734,0.06579111684996161,0.1316042015505241
5,28,0.6359875222558032,0.7671717815063687,traj_flux@3,curv_def@3,0.47567719780846035,0.43895630089593796,0.6333226100505746,0.0,0.2009778760644958,0.0,2.999999999995902,30.9999999999959,0.152687692824408,0.0,0.0
5,29,0.6604444475925098,0.7966734027239981,traj_flux@2,curv_def@0,0.48863812607207907,0.3820431740733851,0.5789678724157871,0.0,0.4450915257274701,0.0,1.1230154376535948,30.123015437653596,0.10619784560228634,0.0,0.0
5,30,0.6818063414644628,0.8224415846530527,def_slope@3,curv_def@3,0.35784300911248434,0.33340915139987953,0.4372104360998173,0.0,0.20076530631693004,0.0,2.9999999999945737,32.99999999999457,0.12421342918315217,0.0,0.0
5,31,0.7007954609483807,0.8453475633301866,curv_def@3,def_slope@3,0.578167450348271,0.22821681813808656,0.5439745483691476,0.8131588297808771,0.2146952055950016,0.3321529486484825,2.9999999999956994,33.9999999999957,0.12366204072186128,0.09632545401909633,0.21469145859433814
5,32,0.7179664195779251,0.8660603516491707,traj_flux@0,curv_def@3,0.6961676359333769,0.23830760714672056,0.6923725460415673,0.6189335040311952,0.5778907009394774,0.86614647252792,0.7464120895053178,32.74641208950532,0.08171494338220561,0.1659813790229663,0.3769370296554031
5,33,0.7335738345337043,0.8848870863213619,traj_flux@0,curv_def@3,0.8438834183790539,0.07345550426341659,0.7381904543131285,0.0,0.5946051933840864,0.0,0.22833671686371954,33.22833671686372,0.07504395639840014,0.0,0.0
5,34,0.747631972271176,0.9018449765240885,traj_flux@0,def_slope@2,0.6507362320201252,0.1562583819305622,0.5134567599910441,0.0,0.45186824224102345,0.0,0.34387622297203685,34.343876222972035,0.06938791834047678,0.0,0.0
5,35,0.7600863686507975,0.9168683238757016,def_slope@3,traj_flux@1,0.2670775010874942,0.228819232400008,0.23524364773555134,0.0,0.43860349618623196,0.0,2.0770856106944833,37.07708561069448,0.05722654500725859,0.0,0.0
5,36,0.7709326956432885,0.9299519076103572,curv_def@3,traj_flux@2,0.26388574746329974,0.19112917394269083,0.21643139114760748,0.0,0.33814576326914514,0.0,2.60260218624903,38.60260218624903,0.0755454168329218,0.0,0.0
5,37,0.7802446990014954,0.9411846849144936,pair_upstream@3,traj_flux@2,0.20967576324896245,0.20952176570173972,0.1988661551538287,0.0,0.3196270306237864,0.0,2.499630603871373,39.499630603871374,0.08233954814812859,0.0,0.0
5,38,0.7881542098201568,0.9507256794989059,def_slope@0,traj_flux@2,0.20682303249855685,0.20122742821697606,0.19312705167949742,0.0,0.4363020253814477,0.0,0.9863392135748912,38.986339213574894,0.07101752733066137,0.0,0.0
5,39,0.7948218249212539,0.9587686142680725,def_slope@0,curv_def@3,0.21354240044135162,0.20368104968561443,0.19765422849666206,0.0444588519637252,0.5539740279913083,0.017026114959790204,1.4637606436645245,40.46376064366452,0.060969707544956224,0.002434423975930399,0.005987715360796917
5,40,0.8004139791274028,0.9655142543233565,def_slope@0,curv_def@3,0.22522074443240195,0.20976832446913252,0.20707784955217007,0.26801937558088323,0.5528682448733651,0.10732064815690309,1.4464320292882764,41.446432029288275,0.05971678989367542,0.015029560612815835,0.037173041437596706
5,41,0.805088913764513,0.971153481208275,def_slope@0,curv_def@3,0.29166136455679653,0.2623513386146741,0.28175635820841494,0.46252533231586584,0.5520602883508177,0.25162718582676996,1.420536598443329,42.42053659844333,0.058769508839524295,0.034679766528385315,0.08617239674837211
5,42,0.8089896202109639,0.9758587809334063,def_slope@0,curv_def@3,0.33278648437275166,0.28905952704449855,0.35221424280393876,0.18842312988565008,0.5514226922689751,0.1279933969198089,1.3944832300582655,43.39448323005826,0.058106033095026904,0.01744115877923618,0.043504835765605945
5,43,0.8122412742411285,0.9797811491055296,traj_flux@3,curv_def@3,0.30014699877813517,0.2999558725547326,0.3408818840253167,0.11887653076697047,0.2000078599679877,0.028347117925300383,2.9999999999945066,45.99999999999451,0.07980440818422388,0.0053052070130451935,0.01327553163842839
5,44,0.814951235676437,0.9830500905067149,traj_flux@3,curv_def@3,0.32287310201199365,0.3228442841960042,0.3895166556932255,0.4911092013339046,0.20000109803412372,0.13381299382359327,2.9999999999948948,46.9999999999949,0.07930319620683822,0.02488602436810614,0.06243929586944341
5,45,0.8172103533087189,0.9857751931823819,curv_def@3,traj_flux@3,0.6042483848920894,0.16742861157445899,0.4949876447140802,0.02951287850615764,0.2123764790435941,0.010851109565433498,2.9999999999955875,47.99999999999559,0.0760211582250984,0.0019345286862049223,0.004864479779185245
5,46,0.8190948221640548,0.9880483688003775,curv_def@3,traj_flux@0,0.5037367008718636,0.1729891069213161,0.39877753816081796,0.0,0.5636852154879055,0.0,2.303284499324591,48.30328449932459,0.05414451418664399,0.0,0.0
5,47,0.8206681731966281,0.9899462527562024,traj_flux@0,pair_tail@0,0.33146755416733586,0.32784196280365824,0.38164807322262045,0.0,0.20013883956996312,0.0,0.0,47.0,0.08179312897318511,0.0,0.0
5,48,0.8219831783397608,0.9915325021762679,traj_flux@0,pair_tail@0,0.3262337388409539,0.3233490422346192,0.3717453655597775,0.0,0.2001130165085154,0.0,0.0,48.0,0.08226224761722523,0.0,0.0
5,49,0.82308357138212,0.9928598717568371,traj_flux@0,def_slope@0,0.2640669729588746,0.2640458988420309,0.28936618703670286,0.0,0.2000040338245775,0.0,0.0,49.0,0.08286405760582574,0.0,0.0
5,50,0.8240055503161942,0.9939720259998264,traj_flux@0,def_slope@0,0.2643393939504254,0.26431241489091006,0.28971093778557777,0.0018843748002477757,0.20000764688444472,0.0003818920200646836,0.0,50.0,0.08351626751977992,7.479597084624482e-05,0.00018932613682980912
5,51,0.8247790610902881,0.994905087762534,traj_flux@0,def_slope@0,0.26453210575180175,0.26450159109395455,0.28995748732435006,0.0013142567039040258,0.20001450649307934,0.0002665863000310106,0.0,51.0,0.08424092061389503,5.2665653173063574e-05,0.00013340910543302553
5,52,0.825428879289648,0.995688943055622,traj_flux@0,def_slope@0,0.26465983049288533,0.26462757767543343,0.29012334001413576,0.0008471819248184111,0.20002777702664398,0.00017195367493089326,0.0,52.0,0.08502582693694082,3.428695122716831e-05,8.690809584816927e-05
5,53,0.8259755130334278,0.9963483301793813,traj_flux@0,def_slope@0,0.26473484593571,0.26470220457406607,0.29022332558315544,0.00046689560323309823,0.2000531190316308,9.481110949492219e-05,0.0,53.0,0.08586068347409175,1.9090623531933722e-05,4.841515259393922e-05
5,54,0.8264359518722183,0.9969037430953088,traj_flux@0,def_slope@0,0.2647672971917714,0.264735264072548,0.2902698477600771,0.00015890544298016311,0.20009966702639648,3.2281140342124245e-05,0.0,54.0,0.0867366195135385,6.566257398767803e-06,1.6659907556190668e-05
5,55,0.8268242853147362,0.9973721775354347,traj_flux@0,def_slope@0,0.2647655147080529,0.26473480691540996,0.2902731887176712,0.0,0.20017906704237381,0.0,0.0,55.0,0.08764594615907081,0.0,0.0
5,56,0.827152212261503,0.9977677455161755,traj_flux@0,def_slope@0,0.26473630896329864,0.26470742103970685,0.2902418176311123,0.0,0.20029784692296082,0.0,0.0,56.0,0.08858244748573282,0.0,0.0
5,57,0.8274294598724127,0.9981021806051306,traj_flux@0,def_slope@0,0.2646852304063199,0.26465847993365615,0.2901826780405509,0.0,0.20043914733867066,0.0,0.0,57.0,0.08954252950947243,0.0,0.0
