radius_bin,step,n_baseline,visible_fraction,top1_name,top2_name,top1_prob,top2_prob,dual_branch_coherence,coherence_climb,internal_inconsistency,interpolation_trigger,effective_lag,interpolated_event,structural_admissibility,collapse_prob,readout_score
5,58,0.8276641276581251,0.9983852529877281,traj_flux@0,def_slope@0,0.264616792215197,0.264592356889458,0.29010144325529996,0.0,0.20054697626731002,0.0,0.0,58.0,0.09052631080227963,0.0,0.0
5,59,0.8278629700618466,0.9986251103367542,traj_flux@0,def_slope@0,0.2645346577697284,0.26451260604015253,0.290002736903933,0.0,0.20054894698926884,0.0,0.0,59.0,0.09153595765919459,0.0,0.0
5,60,0.8280316285691671,0.998828557799164,traj_flux@0,def_slope@0,0.26444179656373545,0.26442211320048487,0.28989031980644664,0.0,0.2004197317933035,0.0,0.0,60.0,0.09257086718863136,0.0,0.0
5,61,0.8281748224665448,0.9990012881020519,traj_flux@0,def_slope@0,0.2643406128375233,0.26432322032614347,0.2897672462672359,0.0,0.20021186527726126,0.0,0.0,61.0,0.09362503728119849,0.0,0.0
5,62,0.8282965057487928,0.9991480708252263,traj_flux@0,def_slope@0,0.26423305112624057,0.2642178274996803,0.28963599360964853,0.0,0.20000843108419453,0.0,0.0,62.0,0.09469030695984179,0.0,0.0
5,63,0.8283999963229565,0.9992729082557921,traj_flux@0,def_slope@0,0.2641206825438711,0.26410747609807445,0.2894985688465893,0.0,0.20000062869008634,0.0,0.0,63.0,0.0957501126210071,0.0,0.0
5,64,0.8284880825356953,0.9993791638887851,traj_flux@0,def_slope@0,0.2640047751390582,0.26399341639153834,0.28935659612676096,0.0,0.20000054093830139,0.0,0.0,64.0,0.09681735816240125,0.0,0.0
5,65,0.8285631111292635,0.9994696685257118,traj_flux@0,def_slope@0,0.26388635116330184,0.2638766623729909,0.28921138819620534,0.0,0.20000046159181215,0.0,0.0,65.0,0.09789145336204641,0.0,0.0
5,66,0.8286270599756173,0.9995468080114182,traj_flux@0,def_slope@0,0.2637662336293111,0.2637580361776956,0.2890640046709922,0.0,0.20000039069849526,0.0,0.0,66.0,0.09897139460031902,0.0,0.0
5,67,0.8286815983208862,0.9996125959051051,traj_flux@0,def_slope@0,0.26364508412913656,0.26363820405222255,0.2889152994863204,0.0,0.20000032804415455,0.0,0.0,67.0,0.10005633009470759,0.0,0.0
5,68,0.828728136769216,0.9996687337742681,traj_flux@0,pair_tail@0,0.26352343353218594,0.2635191576071987,0.28876675511567673,0.0,0.20000020285530776,0.0,0.0,68.0,0.10114556359437092,0.0,0.0
5,69,0.8287678688252906,0.9997166613061379,traj_flux@0,pair_tail@0,0.26340170688858056,0.263400089955634,0.28861824145976334,0.26765680118887775,0.2000000763379795,0.05403734769379619,0.0,69.0,0.1022384569206704,0.012956116781392388,0.032946415351734634
5,70,0.828801805481577,0.9997575980291875,traj_flux@0,def_slope@0,0.32560153293984945,0.3255967427352302,0.37275511216274626,0.4293449534076223,0.2000001849071781,0.11194950341552132,0.0,70.0,0.10333438611981806,0.027128987074482507,0.06898920173648093
5,71,0.8288308040653127,0.9997925781103482,traj_flux@0,def_slope@0,0.34873102381771903,0.3487268572765422,0.42334292277922037,0.1654713546099846,0.20000015015687636,0.04900126043244766,0.0,71.0,0.10443305809779584,0.012000843996578373,0.03051908346292748
5,72,0.8288555923398615,0.9998224794277177,traj_flux@0,def_slope@0,0.34908848006229054,0.34908512403873376,0.42467857216942273,0.0,0.20000012081531265,0.0,0.0,72.0,0.10553403005431324,0.0,0.0
5,73,0.8288767886757473,0.9998480479022458,traj_flux@0,def_slope@0,0.3311981367733019,0.3311956000177526,0.3837077814169014,0.0,0.20000009624837223,0.0,0.0,73.0,0.10663697545796766,0.0,0.0
5,74,0.828894918960701,0.9998699178957918,traj_flux@0,def_slope@0,0.2797578254734577,0.27975613663724735,0.3064527533830698,0.0,0.20000007585341528,0.0,0.0,74.0,0.10774161501827631,0.0,0.0
5,75,0.8289104307991065,0.9998886293394721,traj_flux@0,def_slope@0,0.2794933893246005,0.2794920753019752,0.30614267458798583,0.0,0.2000000590696458,0.0,0.0,75.0,0.10884770965612166,0.0,0.0
5,76,0.8289237054542011,0.9999046421391599,traj_flux@0,def_slope@0,0.27923189870417847,0.27923088996602874,0.3058362668749465,0.0,0.2000000453841638,0.0,0.0,76.0,0.10995505456037895,0.0,0.0
5,77,0.8289350679071288,0.9999183483094065,traj_flux@0,def_slope@0,0.2789735114703406,0.2789727489445116,0.30553371071110885,0.0,0.20000003433468633,0.0,0.0,77.0,0.11106347415575073,0.0,0.0
5,78,0.8289447953421178,0.9999300822088446,traj_flux@0,def_slope@0,0.2787183429450639,0.27871777684872096,0.3052351359333399,0.0,0.20000002550978385,0.0,0.0,78.0,0.11217281783506944,0.0,0.0
5,79,0.82895312431394,0.9999401291860687,traj_flux@0,def_slope@0,0.27846647398209473,0.27846606269381097,0.3049406313695924,0.0,0.20000001854733734,0.0,0.0,79.0,0.11328295633501763,0.0,0.0
5,80,0.8289602568102216,0.9999487328924112,traj_flux@0,def_slope@0,0.2782179575294847,0.27821766652779784,0.30465025267437595,0.0,0.20000001313178165,0.0,0.0,80.0,0.11439377865407607,0.0,0.0
5,81,0.8289663653853464,0.9999561014748078,traj_flux@0,def_slope@0,0.2779728239708288,0.27797262485544744,0.30436402871337304,0.0,0.2000000089905995,0.0,0.0,81.0,0.11550518942824674,0.0,0.0
5,82,0.8289715975131722,0.9999624128263433,traj_flux@0,def_slope@0,0.2777310854759925,0.2777309550801532,0.30408196676973354,0.0,0.20000000589041161,0.0,0.0,82.0,0.11661710669390367,0.0,0.0
5,83,0.8289760792814319,0.9999678190426916,traj_flux@0,def_slope@0,0.27749273954759707,0.2774926591443349,0.3038040567921446,0.0,0.2000000036329155,0.0,0.0,83.0,0.1177294599785469,0.0,0.0
5,84,0.8289799185305532,0.9999724502083748,traj_flux@0,def_slope@0,0.277257771913473,0.27725772651432845,0.3035302748622882,0.0,0.20000000205086638,0.0,0.0,84.0,0.11884218866971522,0.0,0.0
5,85,0.828983207522945,0.9999764176166404,traj_flux@0,def_slope@0,0.2770261588888594,0.27702613663045783,0.30326058602810213,0.0,0.20000000100424078,0.0,0.0,85.0,0.11995524062019394,0.0,0.0
5,86,0.8289860252149562,0.9999798165100531,traj_flux@0,def_slope@0,0.27679786930666217,0.2767978609193086,0.3029949466197833,0.0,0.20000000037664206,0.0,0.0,86.0,0.12106857095423852,0.0,0.0
5,87,0.8289884391921917,0.9999827284150063,traj_flux@0,def_slope@0,0.27657286609546955,0.2765728644466289,0.30273330614310906,0.1578907742375343,0.20000000007200758,0.03343557201565702,0.0,87.0,0.12218214104501139,0.009580386542870422,0.024367377960516887
5,88,0.8289905073192749,0.9999852231317787,traj_flux@0,curv_def@3,0.34583436713310783,0.27377150014908297,0.35253968698205934,0.750329453146518,0.5516666684951418,0.5103857699165641,1.3255434483936746,89.32554344839367,0.08694876288122362,0.10407070769925578,0.264700731958002
5,89,0.8289922791471299,0.9999873604320944,traj_flux@0,pair_tail@3,0.47191730612158617,0.3742189296846216,0.5381801086674041,0.3040069158342514,0.5516679571552878,0.31568261706821993,1.3268022065317013,90.3268022065317,0.08774240432824615,0.06495711717687032,0.16521676696928048
5,90,0.8289937971141569,0.999989191508063,traj_flux@0,curv_def@0,0.5701448638529012,0.1579940107988399,0.44793439123935036,0.0,0.21237500021951738,0.0,0.0,90.0,0.12068393521955743,0.0,0.0
5,91,0.8289950975720525,0.9999907602095951,traj_flux@0,def_slope@3,0.4296709516079825,0.34195278600594886,0.4598935081979962,0.0,0.5516668019771687,0.0,1.3294800403587648,92.32948004035876,0.08933117629315963,0.0,0.0
5,92,0.8289962116623153,0.9999921041017027,traj_flux@0,pair_tail@0,0.2754972508948005,0.2754684368071676,0.301468044823819,0.0,0.20000131583014397,0.0,0.0,92.0,0.1277518982660445,0.0,0.0
5,93,0.828997166065506,0.9999932553683084,pair_tail@0,curv_def@3,0.344141337462544,0.2748500217143235,0.35223857968302225,0.5104662499494186,0.5516681893695897,0.34693147327102497,1.332088280790864,94.33208828079087,0.09091934131591449,0.07397185751935335,0.18814641587036726
5,94,0.8289979836419951,0.9999942415851597,pair_tail@0,curv_def@3,0.43118115577142674,0.34494093251163727,0.461647877620132,0.01988211748167203,0.5516682196672265,0.01770978335289528,1.3333264982381765,95.33332649823818,0.09171385012679194,0.0038090328417662977,0.00968823099175091
5,95,0.8289986839801119,0.9999950863810432,pair_tail@0,traj_flux@1,0.328204529885388,0.30486453639088856,0.3584774137962794,0.0,0.3172236684610778,0.0,0.4815665851770246,95.48156658517702,0.11810139359198896,0.0,0.0
5,96,0.8289992838652263,0.9999958100036235,def_slope@0,pair_tail@0,0.264871012880602,0.2648429366776641,0.28769364679314124,0.0,0.2000013335360423,0.0,0.0,96.0,0.13221012966275206,0.0,0.0
5,97,0.8289997976812832,0.9999964298038019,def_slope@0,pair_tail@0,0.264745101653567,0.2647171270884999,0.28754957958570737,0.0,0.20000132933518183,0.0,0.0,97.0,0.1333248504969498,0.0,0.0
5,98,0.8290002377546025,0.9999969606504311,def_slope@0,pair_tail@0,0.264620936408928,0.2645931231698244,0.287407615635813,0.0,0.20000132228503106,0.0,0.0,98.0,0.13443961932814455,0.0,0.0
5,99,0.8290006146483087,0.9999974152854764,def_slope@0,pair_tail@0,0.2644984844573748,0.2644708854595284,0.2872677106339507,0.0,0.2000013127039469,0.0,0.0,99.0,0.13555442957961839,0.0,0.0
5,100,0.8290009374145284,0.9999978046282341,def_slope@0,pair_tail@0,0.2643777135385033,0.26435037540750345,0.2871298211612155,0.0,0.2000013008879778,0.0,0.0,100.0,0.13666927557307812,0.0,0.0
5,101,0.8290012138104486,0.9999981380359553,def_slope@0,pair_tail@0,0.26425859186701817,0.26423155541184234,0.28699390473198044,0.25753305995881687,0.2000012871112798,0.051701156189116415,0.0,101.0,0.13778415240557546,0.016705753449801457,0.04249102319373505
5,102,0.8290014504834385,0.9999984235271527,def_slope@0,pair_tail@0,0.32192880222796055,0.3218962617338746,0.36794143698853743,0.25419870238956643,0.20000127162653894,0.06542543063388426,0.0,102.0,0.13889905584355727,0.02131142190259286,0.05420553654738136
5,103,0.8290016531296851,0.999998667972958,def_slope@0,pair_tail@0,0.3205199906967633,0.3204880247344279,0.3667592283940935,0.0,0.20000125466563448,0.0,0.0,103.0,0.1400139822310562,0.0,0.0
5,104,0.8290018266301414,0.9999988772611115,traj_flux@0,def_slope@0,0.25986409889121437,0.2598639953582688,0.28432692550539884,0.0,0.200000005012568,0.0,0.0,104.0,0.14112963087820662,0.0,0.0
5,105,0.8290019751670447,0.9999990564365145,traj_flux@0,def_slope@0,0.2597848446278354,0.2597847383935697,0.2842322932722674,0.0,0.2000000051448282,0.0,0.0,105.0,0.1422445886941781,0.0,0.0
5,106,0.829002102323785,0.9999992098216984,traj_flux@0,def_slope@0,0.25970660053894307,0.259706492178518,0.28413892991832335,0.0,0.20000000524929848,0.0,0.0,106.0,0.14335956052447008,0.0,0.0
5,107,0.8290022111705075,0.9999993411200826,traj_flux@0,def_slope@0,0.2596293486488661,0.2596292386963146,0.2840468113769968,0.0,0.20000000532794268,0.0,0.0,107.0,0.14447454441665755,0.0,0.0
5,108,0.829002304337489,0.9999994535044874,traj_flux@0,def_slope@0,0.2595530712862917,0.25955296023352853,0.2839559140534157,0.0,0.2000000053827743,0.0,0.0,108.0,0.14558953868945304,0.0,0.0
5,109,0.8290023840780357,0.9999995496930055,traj_flux@0,def_slope@0,0.25947775110151233,0.25947763939423046,0.2838662148378817,0.0,0.2000000054160187,0.0,0.0,109.0,0.1467045418950455,0.0,0.0
5,110,0.8290024523223992,0.9999996320140387,traj_flux@0,def_slope@0,0.2594033710649911,0.25940325910461026,0.2837776911043846,0.0,0.20000000542980728,0.0,0.0,110.0,0.14781955278687486,0.0,0.0
5,111,0.8290025107239924,0.9999997024620471,traj_flux@0,def_slope@0,0.2593299144695436,0.25932980261882876,0.2836903207090484,0.0,0.2000000054259929,0.0,0.0,111.0,0.14893457029183985,0.0,0.0
5,112,0.8290025606990052,0.9999997627453361,traj_flux@0,def_slope@0,0.2592573649266159,0.25925725351038176,0.2836040819785722,0.0,0.20000000540639812,0.0,0.0,112.0,0.15004959348612754,0.0,0.0
5,113,0.8290026034603616,0.9999998143270178,traj_flux@0,def_slope@0,0.2591857063726302,0.25918559567536087,0.28351895371266145,0.0,0.20000000537297513,0.0,0.0,113.0,0.15116462157440316,0.0,0.0
5,114,0.8290026400468258,0.999999858460121,traj_flux@0,def_slope@0,0.2591149230626235,0.2591148133335581,0.28343491517815644,0.26522001755956687,0.20000000532742931,0.05258373835784466,0.0,114.0,0.15227965387216127,0.018778456079126784,0.04776300053768286
5,115,0.8290026713479486,0.9999998962176827,def_slope@0,pair_tail@0,0.3205106303561464,0.3204852389504797,0.36674266942576916,0.5284307731589826,0.20000099668305274,0.1355637288081676,0.0,115.0,0.15339407393897353,0.04876616808665426,0.12403674578386364
5,116,0.8290026981254492,0.999999928518541,pair_tail@0,curv_def@3,0.45013330610934804,0.30769189457158447,0.4492518578211215,0.21953818236095549,0.5541286824011912,0.19114915381510061,1.2155857453420895,117.2155857453421,0.10834040956829961,0.04856567130831616,0.12352678543146173
5,117,0.8290027210315395,0.9999999561494386,pair_tail@0,curv_def@3,0.4507044213436218,0.293018557200404,0.43563182585181853,0.0,0.5547838573260322,0.0,1.1785328423417956,118.1785328423418,0.10891030944480114,0.0,0.0
5,118,0.8290027406246278,0.9999999797839658,pair_tail@0,traj_flux@0,0.31521199668865524,0.31307992823908815,0.3632507236066794,0.0,0.20008668644609626,0.0,0.0,118.0,0.15668666498921127,0.0,0.0
5,119,0.8290027573827758,0.9999999999987937,def_slope@1,pair_tail@0,0.3147937372547723,0.3147871956307397,0.3706626153865523,0.047240910866898224,0.31666691949410397,0.019393739124031816,0.5000053620209793,119.50000536202099,0.1418554510761236,0.006451699362021533,0.016409898326632557
6,0,2.795759789623016e-11,4.1594538805618177e-11,traj_flux@0,flux_res@0,0.34096247786680395,0.33342902048221945,0.44054499076228,0.0,0.20028800539402236,0.0,0.0,0.0,0.8066578181255568,0.0,0.0
6,1,8.180702475884137e-11,1.2171022269272362e-10,traj_flux@0,flux_res@0,0.33539091467424725,0.33326468171723594,0.43677335356195435,0.44051112086781,0.2000758110550682,0.1434758081814465,0.0,1.0,0.8076532864195896,0.2699346255911098,0.1377797820257301
6,2,1.8725314687862072e-10,2.7859003885906625e-10,traj_flux@0,flux_res@0,0.4402525235912235,0.43885646813533413,0.6074359419111138,0.6676738972607921,0.20003946016684826,0.30237900855624283,0.0,2.0,0.8084748461977579,0.5694729548536219,0.2906698592916674
6,3,3.986110479726794e-10,5.930424625458762e-10,traj_flux@0,flux_res@0,0.4779541626087357,0.47648972762491437,0.6897266309992798,0.0,0.200038873609277,0.0,0.0,3.0,0.8095934124894788,0.0,0.0
6,4,8.372864137399e-10,1.2456915060080038e-09,traj_flux@0,flux_res@0,0.4370912315221752,0.43619509091449216,0.5885000972534012,0.0,0.2000260400115912,0.0,0.0,4.0,0.8113239353114274,0.0,0.0
6,5,1.786035489909484e-09,2.6572140699995036e-09,traj_flux@0,pair_upstream@2,0.44198023981103535,0.4217406105114052,0.57423519177536,0.2808913067528199,0.4339467369331137,0.26087689191708213,0.9765220291077708,5.9765220291077705,0.6571500347612043,0.3993512970586968,0.20383652189114113
6,6,3.899161693244423e-09,5.801064632269573e-09,traj_flux@0,pair_upstream@2,0.7363894984647045,0.19260367957546673,0.6949178813517154,0.3560548584374086,0.4465862344096615,0.4118383799913965,0.3744910263626777,6.374491026362678,0.6339784558436737,0.608213798997637,0.3104439320118303
6,7,8.626174913795703e-09,1.2833783808168537e-08,traj_flux@0,pair_upstream@3,0.7450121930979969,0.1891350062213747,0.7091292527214721,0.0,0.5636990766974436,0.0,0.5481768629885573,7.548176862988557,0.5606312032610103,0.0,0.0
6,8,1.903591707713377e-08,2.8321109506769765e-08,traj_flux@0,pair_upstream@3,0.4599743221079881,0.4023084567540296,0.5773318076015953,0.0,0.5517522510523518,0.0,1.3989984571233554,9.398998457123355,0.5838552435539802,0.0,0.0
6,9,4.14432267972371e-08,6.165808348935996e-08,traj_flux@0,flux_res@0,0.35568605895255717,0.35503686480207086,0.453613993414602,0.0,0.20002304406736343,0.0,0.0,9.0,0.8269238702407975,0.0,0.0
6,10,8.865650598222556e-08,1.3190069090111084e-07,traj_flux@0,flux_res@0,0.38025325004652266,0.37973958672948444,0.4896233756120693,0.36461854894242607,0.2000170000941348,0.1330879982608049,0.0,10.0,0.8304131064489496,0.25744712158925404,0.1314059910445981
6,11,1.864521583627972e-07,2.773983503589334e-07,traj_flux@0,flux_res@0,0.43746755112340846,0.43708335157149286,0.5917524729145773,0.687345798922762,0.2000110334018499,0.3032078210064814,0.0,11.0,0.8337352483100322,0.5888755388635922,0.30057364146877363
6,12,3.864322786966773e-07,5.749232273692501e-07,traj_flux@0,flux_res@0,0.49429004127823456,0.4940435018991364,0.7500295009430071,0.4341099876017295,0.20000626362197976,0.24271286791340677,0.0,12.0,0.8368415370047682,0.4731414351565912,0.24150096914818353
6,13,7.915203663182389e-07,1.1776020498778428e-06,traj_flux@0,flux_res@0,0.49535301402326637,0.4952448448143582,0.7562183065837387,0.016270314932407205,0.20000274244788788,0.009171707126105284,0.0,13.0,0.8397226241544177,0.017940766133460913,0.009157352392883936
6,14,1.6066466509649391e-06,2.3903243303849356e-06,traj_flux@0,flux_res@0,0.49530646527391126,0.49528084198916006,0.7561936321213784,0.12507735539784726,0.20000066397565852,0.07050407594915886,0.0,14.0,0.8424033040407752,0.13835320971192425,0.07061879255291846
6,15,3.240373512089066e-06,4.820937846432797e-06,traj_flux@0,flux_res@0,0.7740743493706324,0.21450430736478365,0.8036048033614023,0.11084967091678251,0.21237513785006226,0.07051015793596305,0.0,15.0,0.8123565342103887,0.13342994837665234,0.06810650417795364
6,16,6.511511352020031e-06,9.687646006645705e-06,traj_flux@0,flux_res@2,0.7794070896023629,0.20597802899321097,0.7981898636294327,0.0,0.44645265214982666,0.0,0.37765379538568145,16.377653795385683,0.6579048986344449,0.0,0.0
6,17,1.3072953936047502e-05,1.9449578315535776e-05,traj_flux@0,flux_res@2,0.5061526441312623,0.4802229419399589,0.7456535519337578,0.0,0.43405565053080475,0.0,0.9737120489034915,17.97371204890349,0.6859729565669687,0.0,0.0
6,18,2.626999239760574e-05,3.908376614690656e-05,traj_flux@0,flux_res@2,0.7788745981396008,0.20650137932959228,0.7979522121582133,0.1528259210107375,0.4464081690735923,0.20289769802589638,0.3786410690228298,18.37864106902283,0.6615551441105659,0.31267857425911827,0.15962205933246928
6,19,5.282697596141393e-05,7.859450979180079e-05,traj_flux@0,flux_res@0,0.7740747661023336,0.2144785119707123,0.8035528014860347,0.0,0.21237810274854693,0.0,0.0,19.0,0.8212309663067107,0.0,0.0
6,20,0.0001061050728854,0.00015786018484083796,traj_flux@0,flux_res@0,0.4953281748820216,0.49521661034684433,0.7560942271971857,0.0,0.20000551158727162,0.0,0.0,20.0,0.8560519332280374,0.0,0.0
6,21,0.0002124149555839,0.0003160250800416424,traj_flux@0,flux_res@0,0.4953364503381308,0.49519335826106115,0.7560593682176707,0.0,0.20000888244794707,0.0,0.0,21.0,0.8576579043187513,0.0,0.0
6,22,0.00042328499061,0.000629751670122469,traj_flux@0,flux_res@0,0.4953537951801812,0.49515820679220096,0.7560179323159246,0.0,0.20001520665682643,0.0,0.0,22.0,0.858918693015107,0.0,0.0
6,23,0.0008391470959857,0.0012484597774512485,traj_flux@0,flux_res@0,0.49542092577167723,0.49506952869283016,0.7559679326141692,0.0,0.20002874358362208,0.0,0.0,23.0,0.8597337128923777,0.0,0.0
6,24,0.0016543794332607,0.002461339840117582,traj_flux@0,flux_res@0,0.49566205838805677,0.49480157890397414,0.7559061823492395,0.0,0.20005967514352316,0.0,0.0,24.0,0.8598855770380326,0.0,0.0
6,25,0.0032405731282856,0.00482123482987407,traj_flux@0,flux_res@0,0.496501627071788,0.49393009868644727,0.7558343181832963,0.0,0.20013573444398827,0.0,0.0,25.0,0.8588701185816264,0.0,0.0
6,26,0.006292052383407,0.009361141039370009,traj_flux@0,flux_res@0,0.49931463837524387,0.4910872654935497,0.7557767280117167,1.2686774156114693e-05,0.20033478852074155,7.159326638922506e-06,0.0,26.0,0.8555089674693871,1.4267625320318349e-05,7.55515696608865e-06
6,27,0.0120514339303212,0.017929789180696428,traj_flux@0,flux_res@0,0.5079943896496423,0.48239524192427674,0.7558391246631003,0.0020348972183532165,0.2008608986288328,0.001151432091965707,0.0,27.0,0.8471607923015498,0.0022722657897668113,0.0012429882406143995
6,28,0.0225681026313794,0.03357619721673803,traj_flux@0,flux_res@0,0.5316358451024707,0.45875146079377077,0.7565476641270004,0.013135004698219545,0.20217483736252115,0.00748798061022056,0.0,28.0,0.8286559130907691,0.01445419459709337,0.008368556628434625
