step,n_r2_baseline,n_r3_baseline,n_r5_baseline,n_r6_baseline,n_r2_corrected,n_r3_corrected,n_r5_corrected,n_r6_corrected
0,0.0052773676695644,0.0036515617930634,2.6565837949990816e-07,2.795759789623016e-11,0.0052773676695644,0.003935397325482111,3.4615067578230256e-07,4.841238866928879e-11
1,0.0150852575239234,0.0104230102459041,7.779662268663345e-07,8.180702475884137e-11,0.0150852575239234,0.01121678416041684,1.0195629177035415e-06,1.4303320709333546e-10
2,0.0330274445543685,0.0227689462009204,1.783661890835517e-06,1.8725314687862072e-10,0.0330274445543685,0.024429726790875465,2.3591075316747e-06,3.3220499197725174e-10
3,0.0646836522890392,0.0444858140011487,3.8107765345763214e-06,3.986110479726794e-10,0.0646836522890392,0.04750987582182367,5.114393791412335e-06,7.23391839315421e-10
4,0.1172606616280847,0.0805800285790928,8.062080460346507e-06,8.372864137399001e-10,0.1172606616280847,0.08555354231992478,1.1034382273606602e-05,1.5660674765998703e-09
5,0.1974654664717717,0.1361451578950452,1.739673754608143e-05,1.786035489909484e-09,0.1974654664717717,0.14365682739567243,2.426150719962035e-05,3.4388602959349064e-09
6,0.3079814788735435,0.2142109464445331,3.853785495495281e-05,3.899161693244423e-09,0.3079814788735435,0.2248355765948537,5.431408443294475e-05,7.632702458302e-09
7,0.4454189871469409,0.3138657033854662,8.652369940975742e-05,8.626174913795703e-09,0.4454189871469409,0.3282962158369577,0.00012202427649132026,1.6903218319716708e-08
8,0.6018653299567128,0.4304493175103002,0.0001933300572812,1.903591707713377e-08,0.6018653299567128,0.44964274209434446,0.000271176652590504,3.696001130345476e-08
9,0.7681842353554419,0.5575495097926133,0.0004247524418633,4.14432267972371e-08,0.7681842353554419,0.5827106234443279,0.0005914461255940312,7.944639771403027e-08
10,0.936340679050279,0.6889294606617382,0.0009135613775854,8.865650598222556e-08,0.936340679050279,0.7213463677174581,0.0012632047463524369,1.678983912170791e-07
11,1.100194320899481,0.8194628723631544,0.0019233490599887,1.864521583627972e-07,1.100194320899481,0.8603110729896574,0.002642457517107966,3.4961612857933503e-07
12,1.2554442851526244,0.9453210049589612,0.0039665184187431,3.864322786966773e-07,1.2554442851526244,0.9955158924980584,0.005412768127985518,7.192683065300907e-07
13,1.3993188100480474,1.06385237107386,0.0080057193772012,7.915203663182389e-07,1.3993188100480474,1.1239736295578038,0.010827254375186165,1.4659228793365862e-06
14,1.5302623469796637,1.1733991715131349,0.0157434557689083,1.6066466509649391e-06,1.5302623469796637,1.2436815865066508,0.02100299561837748,2.9675126283782286e-06
15,1.6476865352871342,1.273138730405983,0.0298754619767642,3.240373512089066e-06,1.6476865352871342,1.3535141440580511,0.0390332456840171,5.98323296123206e-06
16,1.751776477203549,1.362957794568526,0.0538736619047484,6.511511352020031e-06,1.751776477203549,1.4531259508627412,0.06839340132191542,1.2049532350160142e-05
17,1.8432799600503869,1.4432916025147533,0.0906675259317266,1.3072953936047502e-05,1.8432799600503869,1.542787560878882,0.11128681791539122,2.4287685777298443e-05
18,1.9231807091221151,1.514821497788368,0.1405207436175387,2.626999239760574e-05,1.9231807091221151,1.623052421890455,0.16683271616370143,4.900628928247445e-05
19,1.992339009632749,1.5781083373334917,0.2001616887247881,5.282697596141393e-05,1.992339009632749,1.6943652912990939,0.23097653892784925,9.881995894891991e-05
20,2.051386607389164,1.633464733540511,0.2643941136720493,0.0001061050728854,2.051386607389164,1.7569385829515647,0.2984063265741803,0.00019871285220074512
21,2.1009102727458586,1.681130342746636,0.3284147763169597,0.0002124149555839,2.1009102727458586,1.810947911080909,0.36458658525580895,0.00039784764548212034
22,2.141644074939,1.7214797329475886,0.3889525178426211,0.00042328499061,2.141644074939,1.8567528936153628,0.42657325694931636,0.0007924295502534334
23,2.174507093913129,1.755085974864549,0.444252946656183,0.0008391470959857,2.174507093913129,1.8949583334320155,0.4828647845931413,0.0015693486800926134
24,2.2005311260318585,1.7826701657996058,0.4936407114222289,0.0016543794332607,2.2005311260318585,1.9263513989962993,0.5329523581207998,0.00308728557231209
25,2.220763821370701,1.8050171869900584,0.5370938116378632,0.0032405731282856,2.220763821370701,1.951802758937744,0.5769182376678909,0.006019736172776416
26,2.2361924834416453,1.822904121074746,0.5749462085136756,0.006292052383407,2.2361924834416453,1.9721828974833215,0.6151637577071738,0.011580905188482041
27,2.247700420468192,1.837056518855951,0.6077101030065305,0.0120514339303212,2.247700420468192,1.988310968435484,0.6482519814536284,0.021798921073042498
28,2.2560554310551213,1.8481353609611344,0.6359875222558032,0.0225681026313794,2.2560554310551213,2.000939533684613,0.6768350795555015,0.039609757246500635
29,2.2619254008170366,1.8567517663925857,0.6604444475925098,0.0407357411614145,2.2619254008170366,2.010769688354258,0.7016336110877939,0.06824180354711668
30,2.265897233275748,1.863484656021836,0.6818063414644628,0.0695560448294982,2.265897233275748,2.0184635331244682,0.7234110702390638,0.10952217827360988
31,2.268441858610182,1.8688374291515504,0.7007954609483807,0.1103483305258402,2.268441858610182,2.0245837250316012,0.7428719373665376,0.1621209281823257
32,2.2698117532804485,1.8731111476806452,0.7179664195779251,0.1611762851391955,2.2698117532804485,2.02945143816712,0.7604983612342674,0.22171592555314287
33,2.2700114770772166,1.8763393580577812,0.7335738345337043,0.2174731062932327,2.2700114770772166,2.0330898970282987,0.776476066863105,0.28308435333355847
34,2.268945436640619,1.878412246877999,0.747631972271176,0.2743328419029002,2.268945436640619,2.0353753187819734,0.7907959033928023,0.3420546037848309
35,2.266600662661554,1.879262825807802,0.7600863686507975,0.3281846288609398,2.266600662661554,2.036243082798922,0.8034171561213366,0.39614969714139187
36,2.263111439876744,1.8789517201465784,0.7709326956432885,0.3770935211714454,2.263111439876744,2.0357755277509004,0.8143619509269222,0.4443108586983794
37,2.258720113977397,1.8776479946381737,0.7802446990014954,0.4203503447965633,2.258720113977397,2.034175693762451,0.8237282835877079,0.4863843595510996
38,2.253709703661785,1.8755739508509588,0.7881542098201568,0.4579765393962184,2.253709703661785,2.0317036330350176,0.8316656193609723,0.5227021286910317
39,2.24835171952551,1.8729575539427628,0.7948218249212539,0.4903639428581802,2.24835171952551,2.0286228511203475,0.8383460239358466,0.5538141430939927
40,2.242877858057468,1.8700039318087456,0.8004139791274028,0.5180577072552912,2.242877858057468,2.0251687325845236,0.8439429249046986,0.5803376185497428
41,2.23747006928731,1.86688293606176,0.805088913764513,0.541638322439449,2.23747006928731,2.0215351255595517,0.8486186382527566,0.6028792083117778
42,2.232261483706941,1.86372683071838,0.8089896202109639,0.5616627399051173,2.232261483706941,2.017872256972418,0.8525184336368329,0.6219987621859743
43,2.227342545617914,1.860633283784047,0.8122412742411285,0.5786382645065565,2.227342545617914,2.0142905115404024,0.8557686987412467,0.6381954849575918
44,2.222768907257131,1.857670571856589,0.814951235676437,0.5930137662009446,2.222768907257131,2.0108666003607456,0.8584773903465882,0.6519056159639175
45,2.2185692544981204,1.854883266945291,0.8172103533087189,0.6051796161426701,2.2185692544981204,2.0076501871068815,0.8607356102036452,0.6635056764132239
46,2.2147522313730867,1.8522975469938785,0.8190948221640548,0.6154717045134646,2.2147522313730867,2.0046700237726145,0.8626196215836266,0.6733181070319351
47,2.211312184826688,1.8499257756815648,0.8206681731966281,0.6241770910216735,2.211312184826688,2.001939213570054,0.864192930872029,0.6816176440454071
48,2.208233731939466,1.8477702656972068,0.8219831783397608,0.6315400328058568,2.208233731939466,1.9994595180253285,0.8655082444711566,0.6886376078826841
49,2.2054952770005367,1.8458262701395955,0.82308357138212,0.6377677763776595,2.2054952770005367,1.9972247691555283,0.8666092179993822,0.6945757215898689
50,2.2030716478520525,1.8440843008250007,0.8240055503161942,0.6430358413713679,2.2030716478520525,1.9952235058923042,0.8675319733024888,0.6995993095134344
51,2.200936021739363,1.8425318866205944,0.8247790610902881,0.6474927020596148,2.200936021739363,1.9934409679045821,0.8683063890628041,0.7038498470349557
52,2.1990612934692084,1.84115488005467,0.825428879289648,0.6512638628381854,2.1990612934692084,1.9918605728277645,0.8689571849859204,0.7074468911349614
53,2.197421015033755,1.839938407515246,0.8259755130334278,0.6544553668842762,2.197421015033755,1.99046498709546,0.8695048248759195,0.7104914477375269
54,2.1959900119153453,1.8388675430888004,0.8264359518722183,0.6571567950580863,2.1959900119153453,1.9892368824837992,0.8699662645573566,0.7130688406289466
55,2.194744759663553,1.837927771290028,0.8268242853147362,0.6594438168654224,2.194744759663553,1.988159453168461,0.8703555689407164,0.7152511467056524
56,2.193663585941898,1.83710529077982,0.827152212261503,0.6613803534611347,2.193663585941898,1.9872167528318976,0.8706844198779042,0.717099257990052
57,2.1927267481480803,1.8363872000303347,0.8274294598724127,0.6630204077859905,2.1927267481480803,1.986393898504684,0.8709625335272269,0.7186646247434584
58,2.1919164246179275,1.8357615967428729,0.8276641276581251,0.6644096108865862,2.1919164246179275,1.9856771773062711,0.8711980031080149,0.7199907274205674
59,2.1912166478959763,1.835217615452538,0.8278629700618466,0.6655865272588503,2.1912166478959763,1.9850540838075117,0.871397580343534,0.7211143188228021
60,2.190613201146596,1.834745421901859,0.8280316285691671,0.6665837561731136,2.190613201146596,1.9845133090542515,0.8715669066302293,0.7220664719355929
61,2.190093493078661,1.8343361781715444,0.8281748224665448,0.6674288606027988,2.190093493078661,1.9840446970575618,0.8717107030381755,0.7228734637007821
62,2.189646422411371,1.8339819889824711,0.8282965057487928,0.6681451506626862,2.189646422411371,1.9836391804933122,0.8718329266203887,0.7235575203999481
63,2.189262239626151,1.8336758368245507,0.8283999963229565,0.6687523443626264,2.189262239626151,1.983288704224209,0.8719368991538523,0.7241374463751113
64,2.1889324112926505,1.833411511454924,0.8284880825356953,0.6692671249566837,2.1889324112926505,1.982986142864325,0.8720254133157762,0.7246291544334355
65,2.1886494904362475,1.8331835377012835,0.8285631111292635,0.6697036111580237,2.1886494904362475,1.9827252167897855,0.8721008203788843,0.7250461134070414
66,2.1884069950810745,1.8329871042942356,0.8286270599756173,0.6700737539339059,2.1884069950810745,1.9825004096315524,0.8721651027567853,0.7253997259026348
67,2.18819929613944,1.8328179955466484,0.8286815983208862,0.6703876714322159,2.18819929613944,1.9823068892655094,0.8722199341160883,0.7256996472171047
68,2.1880215151350693,1.83267252702766,0.828728136769216,0.6706539317650981,2.1880215151350693,1.9821404335612665,0.8722667292714039,0.725954054659361
69,2.1878694317736422,1.832547485889285,0.8287678688252906,0.6708797918364904,2.1878694317736422,1.9819973616014435,0.8723066856720965,0.7261698750567562
70,2.187739401055944,1.8324400761513329,0.828801805481577,0.6710713991049668,2.187739401055944,1.9818744706888303,0.8723408179584706,0.7263529769942707
71,2.1876282794253537,1.8323478690021195,0.8288308040653127,0.6712339620835353,2.1876282794253537,1.9817689791817226,0.8723699867958057,0.7265083332999803
72,2.187533359321189,1.832268758002372,0.8288555923398615,0.6713718944615871,2.187533359321189,1.9816784750086345,0.8723949229757073,0.7266401584202857
73,2.187452311448856,1.8322009189677413,0.8288767886757473,0.6714889369636154,2.187452311448856,1.9816008695898242,0.872416247596109,0.7267520245967969
74,2.187383134059204,1.832142774236204,0.828894918960701,0.671588260411356,2.187383134059204,1.9815343568174046,0.8724344889862288,0.7268469601415288
75,2.1873241085395634,1.83209296098866,0.8289104307991065,0.6716725529110759,2.1873241085395634,1.9814773767050622,0.872450096924592,0.7269275325895612
76,2.187273760647985,1.8320503032752624,0.8289237054542011,0.6717440936293365,2.187273760647985,1.9814285833024765,0.8724634546017928,0.7269959190728916
77,2.187230826762949,1.8320137873998965,0.8289350679071288,0.671804815234831,2.187230826762949,1.9813868164710495,0.8724748887008726,0.7270539658927301
78,2.187194224568155,1.831982540325597,0.8289447953421178,0.6718563567592061,2.187194224568155,1.9813510771307037,0.8724846779037235,0.7271032389589085
79,2.187163027642199,1.8319558107809624,0.82895312431394,0.6719001083563656,2.187163027642199,1.9813205056082759,0.8724930600790806,0.7271450665051623
80,2.1871364434735314,1.831932952768988,0.8289602568102216,0.6719372492094267,2.1871364434735314,1.9812943627432453,0.8725002383642898,0.7271805752700162
81,2.1871137944702035,1.831913411203257,0.8289663653853464,0.6719687796403802,2.1871137944702035,1.9812720134340533,0.8725063863173551,0.7272107211483756
82,2.1870945015806185,1.8318967094206968,0.8289715975131722,0.671995548313864,2.1870945015806185,1.9812529123365024,0.8725116522863665,0.7272363151632142
83,2.1870780701849606,1.831882438344131,0.8289760792814319,0.6720182752884197,2.1870780701849606,1.981236591453566,0.8725161631191403,0.7272580454753813
84,2.1870640779569857,1.8318702470910064,0.8289799185305532,0.6720375715521394,2.1870640779569857,1.9812226493827194,0.8725200273158179,0.7272764960386788
85,2.187052164432218,1.831859834846536,0.828983207522945,0.6720539555813043,2.187052164432218,1.9812107420121143,0.8725233377105297,0.7272921624137503
86,2.187042022051364,1.831850943839792,0.8289860252149562,0.672067867377609,2.187042022051364,1.9812005744803178,0.8725261737544038,0.7273054651752582
87,2.1870333884770896,1.831843353279943,0.8289884391921917,0.6720796803694477,2.1870333884770896,1.9811918942358102,0.8725286034607012,0.7273167612800284
88,2.187026040008369,1.8318368741267956,0.8289905073192749,0.6720897115034936,2.187026040008369,1.9811844850519442,0.8725306850632644,0.7273263537073823
89,2.187019785939712,1.831831344585083,0.8289922791471299,0.6720982298027306,2.187019785939712,1.9811781618706348,0.8725324684314556,0.727334499635148
90,2.1870144637328663,1.8318266262256888,0.8289937971141569,0.6721054636247485,2.1870144637328663,1.9811727663638325,0.8725339962780582,0.7273414173744802
91,2.187009934886452,1.831822600649201,0.8289950975720525,0.6721116068183178,2.187009934886452,1.9811681631158387,0.8725353051909897,0.7273472922524722
92,2.187006081404552,1.8318191666180452,0.8289962116623153,0.6721168239459566,2.187006081404552,1.981164236341984,0.8725364265149554,0.7273522816026559
93,2.1870028027789186,1.8318162375930225,0.828997166065506,0.6721212547145795,2.1870028027789186,1.9811608870701676,0.8725373871051979,0.7273565189990373
94,2.1870000134112404,1.831813739618532,0.8289979836419951,0.6721250177346197,2.1870000134112404,1.9811580307214476,0.8725382099721501,0.7273601178486133
95,2.186997640412221,1.8318116095081416,0.8289986839801119,0.6721282137096486,2.186997640412221,1.9811555950343382,0.8725389148329771,0.7273631744397963
96,2.186995621723087,1.831809793288664,0.8289992838652263,0.6721309281429706,2.186995621723087,1.9811535182849134,0.8725395185835987,0.7273657705293282
97,2.186993904512844,1.831808244866549,0.8289997976812832,0.6721332336344964,2.186993904512844,1.9811517477612839,0.8725400357027719,0.7273679755376974
98,2.186992443811229,1.8318069248853424,0.8290002377546025,0.6721351918300427,2.186992443811229,1.9811502384566848,0.872540478598093,0.7273698484124201
99,2.186991201343031,1.831805799747236,0.8290006146483087,0.6721368550757547,2.186991201343031,1.9811489519502965,0.8725408579023296,0.7273714392095236
100,2.186990144534377,1.8318048407754643,0.8290009374145284,0.6721382678223372,2.186990144534377,1.9811478554492,0.8725411827272597,0.7273727904359247
101,2.1869892456658206,1.8318040234975328,0.8290012138104486,0.6721394678169947,2.1869892456658206,1.981146920968559,0.8725414608811446,0.7273739381889086
102,2.186988481150693,1.8318033270320464,0.8290014504834385,0.6721404871152229,2.186988481150693,1.9811461246303177,0.8725416990550701,0.7273749131234256
103,2.186987830920325,1.8318027335643248,0.8290016531296851,0.6721413529397219,2.186987830920325,1.9811454460634568,0.8725419029826288,0.727375741273258
104,2.1869872779003887,1.831802227898081,0.8290018266301414,0.6721420884095609,2.1869872779003887,1.9811448678912589,0.8725420775767716,0.7273764447481635
105,2.186986807564948,1.831801797072233,0.8290019751670447,0.6721427131592217,2.186986807564948,1.9811443752930709,0.8725422270470998,0.7273770423257521
106,2.186986407556727,1.831801430033458,0.829002102323785,0.6721432438641723,2.186986407556727,1.9811439556298274,0.8725423550003991,0.7273775499540069
107,2.1869860673638164,1.831801117356464,0.8290022111705075,0.6721436946870998,2.1869860673638164,1.9811435981241472,0.8725424645268124,0.7273779811779585
108,2.1869857780444586,1.8318008510050563,0.829002304337489,0.6721440776567934,2.1869857780444586,1.9811432935870923,0.8725425582737066,0.7273783475019688
109,2.186985531992794,1.831800624128111,0.8290023840780357,0.6721444029898548,2.186985531992794,1.981143034184845,0.8725426385089904,0.7273786586973545
110,2.186985322739486,1.8318004308853724,0.8290024523223992,0.6721446793638691,2.186985322739486,1.981142813239499,0.8725427071753894,0.7273789230636034
111,2.1869851447820525,1.8318002662987527,0.8290025107239924,0.6721449141493695,2.1869851447820525,1.9811426250590127,0.8725427659369711,0.7273791476501915
112,2.1869849934404826,1.83180012612542,0.8290025606990052,0.6721451136068151,2.1869849934404826,1.9811424647920808,0.8725428162190242,0.7273793384449487
113,2.186984864734393,1.8318000067494915,0.8290026034603616,0.6721452830538645,2.186984864734393,1.9811423283042848,0.8725428592422418,0.727379500534021
114,2.186984755278504,1.8317999050896303,0.8290026400468258,0.6721454270074276,2.186984755278504,1.9811422120724294,0.8725428960520211,0.7273796382377166
115,2.186984662193712,1.8317998185202145,0.8290026713479486,0.672145549304302,2.186984662193712,1.9811421130943985,0.8725429275435748,0.7273797552258736
116,2.1869845830314434,1.8317997448040908,0.8290026981254492,0.6721456532036243,2.1869845830314434,1.981142028812262,0.8725429544834546,0.7273798546158392
117,2.1869845157093,1.8317996820352265,0.8290027210315395,0.6721457414738797,2.1869845157093,1.981141957046699,0.8725429775279969,0.7273799390556824
118,2.186984458456317,1.8317996285898008,0.8290027406246278,0.6721458164667999,2.186984458456317,1.981141895941073,0.8725429972391293,0.7273800107948672
119,2.1869844097664024,1.831799583084502,0.8290027573827758,0.6721458801801243,2.1869844097664024,1.981141895941073,0.8725429972391293,0.7273800107948672
